County,Year,Lat.y,Long.y,Votes_DEM,Votes_REP
ALAMANCE,2000,NA,NA,17459,29305
ALEXANDER,2000,35.921,-81.177,4166,9242
ALLEGHANY,2000,36.4916,-81.1271,1715,2531
ANSON,2000,34.9738,-80.1027,4792,3161
ASHE,2000,36.4341,-81.5003,4011,6226
AVERY,2000,36.0765,-81.9226,1686,4956
BEAUFORT,2000,35.494,-76.8598,6634,10531
BERTIE,2000,36.0662,-76.9787,4660,2488
BLADEN,2000,34.6146,-78.5637,5889,4977
BRUNSWICK,2000,34.071,-78.2377,13118,15427
BUNCOMBE,2000,35.6112,-82.5301,38545,46101
BURKE,2000,35.7496,-81.7048,11924,18466
CABARRUS,2000,35.3868,-80.5519,16284,32704
CALDWELL,2000,35.953,-81.5464,8588,17337
CAMDEN,2000,36.3877,-76.2064,1187,1628
CARTERET,2000,34.8357,-76.6589,7998,15317
CASWELL,2000,36.3932,-79.3335,4091,4270
CATAWBA,2000,35.662,-81.2151,16246,34244
CHATHAM,2000,35.7026,-79.2553,10461,10248
CHEROKEE,2000,35.1339,-84.0635,3239,6305
CHOWAN,2000,36.1508,-76.6079,2430,2415
CLAY,2000,35.0572,-83.7502,1361,2416
CLEVELAND,2000,35.3341,-81.5555,13455,19064
COLUMBUS,2000,34.2656,-78.655,9986,8342
CRAVEN,2000,35.1249,-77.0939,12213,19494
CUMBERLAND,2000,35.0487,-78.8277,38626,38129
CURRITUCK,2000,36.4031,-76.0059,2595,4095
DARE,2000,35.7805,-75.7982,5589,7301
DAVIDSON,2000,35.7933,-80.2128,16199,35387
DAVIE,2000,35.9291,-80.5445,3651,10184
DUPLIN,2000,34.9365,-77.933,6475,7840
DURHAM,2000,36.036,-78.8766,46626,25979
EDGECOMBE,2000,35.9129,-77.5971,11315,6836
FORSYTH,2000,36.1306,-80.2563,52457,67700
FRANKLIN,2000,36.0827,-78.2857,7454,8501
GASTON,2000,35.2944,-81.1803,19281,39453
GATES,2000,36.4449,-76.7005,1944,1480
GRAHAM,2000,35.3502,-83.8335,1006,2304
GRANVILLE,2000,36.304,-78.6527,7733,7364
GREENE,2000,35.485,-77.6758,2478,3353
GUILFORD,2000,36.0795,-79.7889,79912,82087
HALIFAX,2000,36.2574,-77.6517,10222,6698
HARNETT,2000,35.3688,-78.8693,9155,14762
HAYWOOD,2000,35.556,-82.9822,9287,11605
HENDERSON,2000,35.3363,-82.48,11434,23382
HERTFORD,2000,36.3591,-76.982,5484,2382
HOKE,2000,35.0175,-79.2373,5017,3439
HYDE,2000,35.5305,-76.2509,1088,1132
IREDELL,2000,35.8071,-80.8734,15434,29853
JACKSON,2000,35.2876,-83.1408,5722,6237
JOHNSTON,2000,35.5178,-78.3657,13704,27212
JONES,2000,35.0217,-77.3552,1822,2114
LEE,2000,35.4752,-79.1715,6785,9406
LENOIR,2000,35.2388,-77.6412,9527,11512
LINCOLN,2000,35.4856,-81.2235,8412,15951
MACON,2000,35.1505,-83.4222,4683,8406
MADISON,2000,35.858,-82.7058,3505,4676
MARTIN,2000,35.8432,-77.1092,4929,4420
MCDOWELL,2000,35.6817,-82.0493,4747,9109
MECKLENBURG,2000,35.2467,-80.8328,126911,134068
MITCHELL,2000,36.0133,-82.1636,1535,4984
MONTGOMERY,2000,35.3325,-79.9055,3979,4946
MOORE,2000,35.3106,-79.4814,11174,19822
NASH,2000,35.9673,-77.9864,12376,17995
NEW HANOVER,2000,34.2328,-77.8847,29292,36503
NORTHAMPTON,2000,36.4178,-77.3969,5513,2667
ONSLOW,2000,34.7321,-77.4321,10269,19657
ORANGE,2000,36.0611,-79.1207,30921,17930
PAMLICO,2000,35.1435,-76.7407,2188,2999
PASQUOTANK,2000,36.2955,-76.284,5874,4943
PENDER,2000,34.5248,-77.9051,6415,7661
PERQUIMANS,2000,36.2059,-76.4411,2033,2230
PERSON,2000,36.39,-78.9718,5042,6722
PITT,2000,35.5933,-77.3745,19685,23192
POLK,2000,35.2793,-82.1697,3114,5074
RANDOLPH,2000,35.7103,-79.806,11366,30959
RICHMOND,2000,35.0059,-79.7479,7935,6263
ROBESON,2000,34.6402,-79.1039,17834,11721
ROCKINGHAM,2000,36.396,-79.775,13260,18979
ROWAN,2000,35.6394,-80.5247,14891,28922
RUTHERFORD,2000,35.4026,-81.9198,7697,13755
SAMPSON,2000,34.9916,-78.3714,8768,10410
SCOTLAND,2000,34.8409,-79.4804,5627,3740
STANLY,2000,35.3119,-80.251,7066,15548
STOKES,2000,36.4019,-80.2397,5030,12028
SURRY,2000,36.4146,-80.688,7757,15401
SWAIN,2000,35.4868,-83.4928,2097,2224
TRANSYLVANIA,2000,35.2021,-82.7982,5044,9011
TYRRELL,2000,35.8172,-76.209,849,706
UNION,2000,34.9884,-80.5307,14890,31876
VANCE,2000,36.3649,-78.4079,7092,5564
WAKE,2000,35.7903,-78.6503,123466,142494
WARREN,2000,36.3965,-78.1067,4576,2202
WASHINGTON,2000,35.8226,-76.5775,2704,2169
WATAUGA,2000,36.2311,-81.6964,7959,10438
WAYNE,2000,35.364,-78.004,13005,20758
WILKES,2000,36.2062,-81.163,7226,16826
WILSON,2000,35.7051,-77.9187,11266,13466
YADKIN,2000,36.1605,-80.6652,3127,10435
YANCEY,2000,35.8989,-82.3076,3714,4970
ALAMANCE,2008,NA,NA,28918,34859
ALEXANDER,2008,35.921,-81.177,5167,11790
ALLEGHANY,2008,36.4916,-81.1271,2021,3124
ANSON,2008,34.9738,-80.1027,6456,4207
ASHE,2008,36.4341,-81.5003,4872,7916
AVERY,2008,36.0765,-81.9226,2178,5681
BEAUFORT,2008,35.494,-76.8598,9454,13460
BERTIE,2008,36.0662,-76.9787,6365,3376
BLADEN,2008,34.6146,-78.5637,7853,7532
BRUNSWICK,2008,34.071,-78.2377,21331,30753
BUNCOMBE,2008,35.6112,-82.5301,69716,52494
BURKE,2008,35.7496,-81.7048,14901,22102
CABARRUS,2008,35.3868,-80.5519,31546,45924
CALDWELL,2008,35.953,-81.5464,12081,22526
CAMDEN,2008,36.3877,-76.2064,1597,3140
CARTERET,2008,34.8357,-76.6589,11130,23131
CASWELL,2008,36.3932,-79.3335,5545,5208
CATAWBA,2008,35.662,-81.2151,25656,42993
CHATHAM,2008,35.7026,-79.2553,17862,14668
CHEROKEE,2008,35.1339,-84.0635,3785,8643
CHOWAN,2008,36.1508,-76.6079,3688,3773
CLAY,2008,35.0572,-83.7502,1734,3707
CLEVELAND,2008,35.3341,-81.5555,17363,26078
COLUMBUS,2008,34.2656,-78.655,11076,12994
CRAVEN,2008,35.1249,-77.0939,19352,24901
CUMBERLAND,2008,35.0487,-78.8277,74693,52151
CURRITUCK,2008,36.4031,-76.0059,3737,7234
DARE,2008,35.7805,-75.7982,8074,9745
DAVIDSON,2008,35.7933,-80.2128,22433,45419
DAVIE,2008,35.9291,-80.5445,6178,13981
DUPLIN,2008,34.9365,-77.933,8958,10834
DURHAM,2008,36.036,-78.8766,103456,32353
EDGECOMBE,2008,35.9129,-77.5971,17403,8445
FORSYTH,2008,36.1306,-80.2563,91085,73674
FRANKLIN,2008,36.0827,-78.2857,13085,13273
GASTON,2008,35.2944,-81.1803,31384,52507
GATES,2008,36.4449,-76.7005,2830,2547
GRAHAM,2008,35.3502,-83.8335,1265,2824
GRANVILLE,2008,36.304,-78.6527,13074,11447
GREENE,2008,35.485,-77.6758,3796,4272
GUILFORD,2008,36.0795,-79.7889,142101,97718
HALIFAX,2008,36.2574,-77.6517,16047,8961
HARNETT,2008,35.3688,-78.8693,16785,23579
HAYWOOD,2008,35.556,-82.9822,12730,14910
HENDERSON,2008,35.3363,-82.48,20082,30930
HERTFORD,2008,36.3591,-76.982,7513,3089
HOKE,2008,35.0175,-79.2373,9227,6293
HYDE,2008,35.5305,-76.2509,1241,1212
IREDELL,2008,35.8071,-80.8734,27318,45148
JACKSON,2008,35.2876,-83.1408,8766,7854
JOHNSTON,2008,35.5178,-78.3657,26795,43622
JONES,2008,35.0217,-77.3552,2378,2817
LEE,2008,35.4752,-79.1715,10784,12775
LENOIR,2008,35.2388,-77.6412,13378,13401
LINCOLN,2008,35.4856,-81.2235,11713,23631
MACON,2008,35.1505,-83.4222,6620,10317
MADISON,2008,35.858,-82.7058,5026,5192
MARTIN,2008,35.8432,-77.1092,6539,5957
MCDOWELL,2008,35.6817,-82.0493,6571,11534
MECKLENBURG,2008,35.2467,-80.8328,253958,153848
MITCHELL,2008,36.0133,-82.1636,2238,5499
MONTGOMERY,2008,35.3325,-79.9055,4926,6155
MOORE,2008,35.3106,-79.4814,17624,27314
NASH,2008,35.9673,-77.9864,23099,23728
NEW HANOVER,2008,34.2328,-77.8847,49145,50544
NORTHAMPTON,2008,36.4178,-77.3969,6903,3671
ONSLOW,2008,34.7321,-77.4321,19499,30278
ORANGE,2008,36.0611,-79.1207,53806,20266
PAMLICO,2008,35.1435,-76.7407,2838,3823
PASQUOTANK,2008,36.2955,-76.284,10272,7778
PENDER,2008,34.5248,-77.9051,9907,13618
PERQUIMANS,2008,36.2059,-76.4411,2772,3678
PERSON,2008,36.39,-78.9718,8446,10030
PITT,2008,35.5933,-77.3745,40501,33927
POLK,2008,35.2793,-82.1697,4396,5990
RANDOLPH,2008,35.7103,-79.806,16414,40998
RICHMOND,2008,35.0059,-79.7479,9713,9424
ROBESON,2008,34.6402,-79.1039,23058,17433
ROCKINGHAM,2008,36.396,-79.775,17255,23899
ROWAN,2008,35.6394,-80.5247,23391,37451
RUTHERFORD,2008,35.4026,-81.9198,9641,18769
SAMPSON,2008,34.9916,-78.3714,11836,14038
SCOTLAND,2008,34.8409,-79.4804,8151,6005
STANLY,2008,35.3119,-80.251,8878,19329
STOKES,2008,36.4019,-80.2397,6875,14488
SURRY,2008,36.4146,-80.688,10475,18730
SWAIN,2008,35.4868,-83.4928,2806,2900
TRANSYLVANIA,2008,35.2021,-82.7982,7275,9401
TYRRELL,2008,35.8172,-76.209,933,960
UNION,2008,34.9884,-80.5307,31189,54123
VANCE,2008,36.3649,-78.4079,13166,7606
WAKE,2008,35.7903,-78.6503,250891,187001
WARREN,2008,36.3965,-78.1067,7086,3063
WASHINGTON,2008,35.8226,-76.5775,3748,2670
WATAUGA,2008,36.2311,-81.6964,14558,13344
WAYNE,2008,35.364,-78.004,22671,26952
WILKES,2008,36.2062,-81.163,8934,20288
WILSON,2008,35.7051,-77.9187,19652,17375
YADKIN,2008,36.1605,-80.6652,4527,12409
YANCEY,2008,35.8989,-82.3076,4486,5045
ALAMANCE,2012,NA,NA,28875,38170
ALEXANDER,2012,35.921,-81.177,4611,12253
ALLEGHANY,2012,36.4916,-81.1271,1583,3390
ANSON,2012,34.9738,-80.1027,7019,4166
ASHE,2012,36.4341,-81.5003,4116,8242
AVERY,2012,36.0765,-81.9226,1882,5766
BEAUFORT,2012,35.494,-76.8598,9435,13977
BERTIE,2012,36.0662,-76.9787,6695,3387
BLADEN,2012,34.6146,-78.5637,8062,7748
BRUNSWICK,2012,34.071,-78.2377,22038,34743
BUNCOMBE,2012,35.6112,-82.5301,70625,54701
BURKE,2012,35.7496,-81.7048,13701,22267
CABARRUS,2012,35.3868,-80.5519,32849,49557
CALDWELL,2012,35.953,-81.5464,10898,23229
CAMDEN,2012,36.3877,-76.2064,1508,3109
CARTERET,2012,34.8357,-76.6589,10301,24775
CASWELL,2012,36.3932,-79.3335,5348,5594
CATAWBA,2012,35.662,-81.2151,24069,44538
CHATHAM,2012,35.7026,-79.2553,18361,16665
CHEROKEE,2012,35.1339,-84.0635,3378,9278
CHOWAN,2012,36.1508,-76.6079,3556,3891
CLAY,2012,35.0572,-83.7502,1579,3973
CLEVELAND,2012,35.3341,-81.5555,17062,25793
COLUMBUS,2012,34.2656,-78.655,11050,12941
CRAVEN,2012,35.1249,-77.0939,18763,26928
CUMBERLAND,2012,35.0487,-78.8277,75792,50666
CURRITUCK,2012,36.4031,-76.0059,3562,7496
DARE,2012,35.7805,-75.7982,7393,10248
DAVIDSON,2012,35.7933,-80.2128,20624,49383
DAVIE,2012,35.9291,-80.5445,5735,14687
DUPLIN,2012,34.9365,-77.933,9033,11416
DURHAM,2012,36.036,-78.8766,111224,33769
EDGECOMBE,2012,35.9129,-77.5971,18310,8546
FORSYTH,2012,36.1306,-80.2563,92323,79768
FRANKLIN,2012,36.0827,-78.2857,13436,14603
GASTON,2012,35.2944,-81.1803,33171,56138
GATES,2012,36.4449,-76.7005,2786,2564
GRAHAM,2012,35.3502,-83.8335,1119,2750
GRANVILLE,2012,36.304,-78.6527,13598,12405
GREENE,2012,35.485,-77.6758,3778,4411
GUILFORD,2012,36.0795,-79.7889,146365,104789
HALIFAX,2012,36.2574,-77.6517,17176,8763
HARNETT,2012,35.3688,-78.8693,17331,25565
HAYWOOD,2012,35.556,-82.9822,11833,15633
HENDERSON,2012,35.3363,-82.48,18642,32994
HERTFORD,2012,36.3591,-76.982,7843,3007
HOKE,2012,35.0175,-79.2373,10076,6819
HYDE,2012,35.5305,-76.2509,1163,1193
IREDELL,2012,35.8071,-80.8734,26076,49299
JACKSON,2012,35.2876,-83.1408,8095,8254
JOHNSTON,2012,35.5178,-78.3657,27290,48427
JONES,2012,35.0217,-77.3552,2352,2837
LEE,2012,35.4752,-79.1715,10801,13158
LENOIR,2012,35.2388,-77.6412,13948,13980
LINCOLN,2012,35.4856,-81.2235,11024,25267
MACON,2012,35.1505,-83.4222,5712,10835
MADISON,2012,35.858,-82.7058,4484,5404
MARTIN,2012,35.8432,-77.1092,6583,5995
MCDOWELL,2012,35.6817,-82.0493,6031,11775
MECKLENBURG,2012,35.2467,-80.8328,272262,171668
MITCHELL,2012,36.0133,-82.1636,1838,5806
MONTGOMERY,2012,35.3325,-79.9055,4706,6404
MOORE,2012,35.3106,-79.4814,16505,29495
NASH,2012,35.9673,-77.9864,24313,23842
NEW HANOVER,2012,34.2328,-77.8847,48668,53385
NORTHAMPTON,2012,36.4178,-77.3969,7232,3483
ONSLOW,2012,34.7321,-77.4321,18490,32243
ORANGE,2012,36.0611,-79.1207,53901,21539
PAMLICO,2012,35.1435,-76.7407,2647,4051
PASQUOTANK,2012,36.2955,-76.284,10282,7633
PENDER,2012,34.5248,-77.9051,9632,14617
PERQUIMANS,2012,36.2059,-76.4411,2759,3822
PERSON,2012,36.39,-78.9718,8418,10496
PITT,2012,35.5933,-77.3745,41843,36214
POLK,2012,35.2793,-82.1697,4013,6236
RANDOLPH,2012,35.7103,-79.806,14773,45160
RICHMOND,2012,35.0059,-79.7479,9904,9332
ROBESON,2012,34.6402,-79.1039,24988,17510
ROCKINGHAM,2012,36.396,-79.775,16351,25227
ROWAN,2012,35.6394,-80.5247,22650,38775
RUTHERFORD,2012,35.4026,-81.9198,9374,18954
SAMPSON,2012,34.9916,-78.3714,11566,14422
SCOTLAND,2012,34.8409,-79.4804,8215,5831
STANLY,2012,35.3119,-80.251,8431,19904
STOKES,2012,36.4019,-80.2397,6018,15237
SURRY,2012,36.4146,-80.688,9112,19923
SWAIN,2012,35.4868,-83.4928,2618,2976
TRANSYLVANIA,2012,35.2021,-82.7982,6826,9634
TYRRELL,2012,35.8172,-76.209,837,930
UNION,2012,34.9884,-80.5307,32473,61107
VANCE,2012,36.3649,-78.4079,13323,7429
WAKE,2012,35.7903,-78.6503,267262,211596
WARREN,2012,36.3965,-78.1067,6978,3140
WASHINGTON,2012,35.8226,-76.5775,3833,2622
WATAUGA,2012,36.2311,-81.6964,13002,13861
WAYNE,2012,35.364,-78.004,23314,27641
WILKES,2012,36.2062,-81.163,8148,20515
WILSON,2012,35.7051,-77.9187,20875,17954
YADKIN,2012,36.1605,-80.6652,3957,12578
YANCEY,2012,35.8989,-82.3076,3981,5278
ALAMANCE,2016,NA,NA,29833,38815
ALEXANDER,2016,35.921,-81.177,3767,13893
ALLEGHANY,2016,36.4916,-81.1271,1306,3814
ANSON,2016,34.9738,-80.1027,5859,4506
ASHE,2016,36.4341,-81.5003,3500,9412
AVERY,2016,36.0765,-81.9226,1689,6298
BEAUFORT,2016,35.494,-76.8598,8764,14543
BERTIE,2016,36.0662,-76.9787,5778,3456
BLADEN,2016,34.6146,-78.5637,7058,8550
BRUNSWICK,2016,34.071,-78.2377,23282,42720
BUNCOMBE,2016,35.6112,-82.5301,75452,55716
BURKE,2016,35.7496,-81.7048,11251,26238
CABARRUS,2016,35.3868,-80.5519,35521,53819
CALDWELL,2016,35.953,-81.5464,8425,26621
CAMDEN,2016,36.3877,-76.2064,1274,3546
CARTERET,2016,34.8357,-76.6589,9939,26569
CASWELL,2016,36.3932,-79.3335,4792,6026
CATAWBA,2016,35.662,-81.2151,21216,48324
CHATHAM,2016,35.7026,-79.2553,21065,17105
CHEROKEE,2016,35.1339,-84.0635,2860,10844
CHOWAN,2016,36.1508,-76.6079,2992,4014
CLAY,2016,35.0572,-83.7502,1367,4437
CLEVELAND,2016,35.3341,-81.5555,14964,28479
COLUMBUS,2016,34.2656,-78.655,9063,14272
CRAVEN,2016,35.1249,-77.0939,17630,27731
CUMBERLAND,2016,35.0487,-78.8277,71605,51265
CURRITUCK,2016,36.4031,-76.0059,2913,9163
DARE,2016,35.7805,-75.7982,7222,11460
DAVIDSON,2016,35.7933,-80.2128,18109,54317
DAVIE,2016,35.9291,-80.5445,5270,15602
DUPLIN,2016,34.9365,-77.933,8283,12217
DURHAM,2016,36.036,-78.8766,121250,28350
EDGECOMBE,2016,35.9129,-77.5971,16224,8261
FORSYTH,2016,36.1306,-80.2563,94464,75975
FRANKLIN,2016,36.0827,-78.2857,12874,16368
GASTON,2016,35.2944,-81.1803,31177,61798
GATES,2016,36.4449,-76.7005,2385,2874
GRAHAM,2016,35.3502,-83.8335,768,3283
GRANVILLE,2016,36.304,-78.6527,12909,13591
GREENE,2016,35.485,-77.6758,3605,4374
GUILFORD,2016,36.0795,-79.7889,149248,98062
HALIFAX,2016,36.2574,-77.6517,15748,9031
HARNETT,2016,35.3688,-78.8693,16737,27614
HAYWOOD,2016,35.556,-82.9822,10473,18929
HENDERSON,2016,35.3363,-82.48,19827,35809
HERTFORD,2016,36.3591,-76.982,6910,3099
HOKE,2016,35.0175,-79.2373,9726,7760
HYDE,2016,35.5305,-76.2509,965,1288
IREDELL,2016,35.8071,-80.8734,24734,54754
JACKSON,2016,35.2876,-83.1408,7713,9870
JOHNSTON,2016,35.5178,-78.3657,28362,54372
JONES,2016,35.0217,-77.3552,2065,2974
LEE,2016,35.4752,-79.1715,10469,13712
LENOIR,2016,35.2388,-77.6412,12634,13613
LINCOLN,2016,35.4856,-81.2235,9897,28806
MACON,2016,35.1505,-83.4222,4876,12127
MADISON,2016,35.858,-82.7058,3926,6783
MARTIN,2016,35.8432,-77.1092,5846,5897
MCDOWELL,2016,35.6817,-82.0493,4667,14568
MECKLENBURG,2016,35.2467,-80.8328,294562,155518
MITCHELL,2016,36.0133,-82.1636,1596,6282
MONTGOMERY,2016,35.3325,-79.9055,4150,7130
MOORE,2016,35.3106,-79.4814,16329,30490
NASH,2016,35.9673,-77.9864,23235,23319
NEW HANOVER,2016,34.2328,-77.8847,50979,55344
NORTHAMPTON,2016,36.4178,-77.3969,6144,3582
ONSLOW,2016,34.7321,-77.4321,17514,37122
ORANGE,2016,36.0611,-79.1207,59923,18557
PAMLICO,2016,35.1435,-76.7407,2448,4258
PASQUOTANK,2016,36.2955,-76.284,8615,8180
PENDER,2016,34.5248,-77.9051,9354,17639
PERQUIMANS,2016,36.2059,-76.4411,2319,4177
PERSON,2016,36.39,-78.9718,7833,11185
PITT,2016,35.5933,-77.3745,41824,35691
POLK,2016,35.2793,-82.1697,3735,6768
RANDOLPH,2016,35.7103,-79.806,13194,49430
RICHMOND,2016,35.0059,-79.7479,8501,10383
ROBESON,2016,34.6402,-79.1039,19016,20762
ROCKINGHAM,2016,36.396,-79.775,14228,26830
ROWAN,2016,35.6394,-80.5247,19400,42810
RUTHERFORD,2016,35.4026,-81.9198,7512,21871
SAMPSON,2016,34.9916,-78.3714,10547,14838
SCOTLAND,2016,34.8409,-79.4804,7319,6256
STANLY,2016,35.3119,-80.251,7094,21964
STOKES,2016,36.4019,-80.2397,4665,17116
SURRY,2016,36.4146,-80.688,7488,23671
SWAIN,2016,35.4868,-83.4928,2196,3565
TRANSYLVANIA,2016,35.2021,-82.7982,6558,10520
TYRRELL,2016,35.8172,-76.209,720,975
UNION,2016,34.9884,-80.5307,34337,66707
VANCE,2016,36.3649,-78.4079,12229,7332
WAKE,2016,35.7903,-78.6503,302736,196082
WARREN,2016,36.3965,-78.1067,6413,3214
WASHINGTON,2016,35.8226,-76.5775,3510,2564
WATAUGA,2016,36.2311,-81.6964,14138,13697
WAYNE,2016,35.364,-78.004,21770,27540
WILKES,2016,36.2062,-81.163,6638,23752
WILSON,2016,35.7051,-77.9187,19663,17531
YADKIN,2016,36.1605,-80.6652,3160,13880
YANCEY,2016,35.8989,-82.3076,3196,6385
ALAMANCE,2020,NA,NA,38825,46056
ALEXANDER,2020,35.921,-81.177,4145,15888
ALLEGHANY,2020,36.4916,-81.1271,1486,4527
ANSON,2020,34.9738,-80.1027,5789,5321
ASHE,2020,36.4341,-81.5003,4164,11451
AVERY,2020,36.0765,-81.9226,2191,7172
BEAUFORT,2020,35.494,-76.8598,9633,16437
BERTIE,2020,36.0662,-76.9787,5939,3817
BLADEN,2020,34.6146,-78.5637,7326,9676
BRUNSWICK,2020,34.071,-78.2377,33310,55850
BUNCOMBE,2020,35.6112,-82.5301,96515,62412
BURKE,2020,35.7496,-81.7048,13118,31019
CABARRUS,2020,35.3868,-80.5519,52162,63237
CALDWELL,2020,35.953,-81.5464,10245,32119
CAMDEN,2020,36.3877,-76.2064,1537,4312
CARTERET,2020,34.8357,-76.6589,12093,30028
CASWELL,2020,36.3932,-79.3335,4860,7089
CATAWBA,2020,35.662,-81.2151,25689,56588
CHATHAM,2020,35.7026,-79.2553,26787,21186
CHEROKEE,2020,35.1339,-84.0635,3583,12628
CHOWAN,2020,36.1508,-76.6079,3247,4471
CLAY,2020,35.0572,-83.7502,1699,5112
CLEVELAND,2020,35.3341,-81.5555,16955,33798
COLUMBUS,2020,34.2656,-78.655,9446,16832
CRAVEN,2020,35.1249,-77.0939,21148,31032
CUMBERLAND,2020,35.0487,-78.8277,84469,60032
CURRITUCK,2020,36.4031,-76.0059,4195,11657
DARE,2020,35.7805,-75.7982,9936,13938
DAVIDSON,2020,35.7933,-80.2128,22636,64658
DAVIE,2020,35.9291,-80.5445,6713,18228
DUPLIN,2020,34.9365,-77.933,8767,13793
DURHAM,2020,36.036,-78.8766,144688,32459
EDGECOMBE,2020,35.9129,-77.5971,16089,9206
FORSYTH,2020,36.1306,-80.2563,113033,85064
FRANKLIN,2020,36.0827,-78.2857,15879,20901
GASTON,2020,35.2944,-81.1803,40959,73033
GATES,2020,36.4449,-76.7005,2546,3367
GRAHAM,2020,35.3502,-83.8335,905,3710
GRANVILLE,2020,36.304,-78.6527,14565,16647
GREENE,2020,35.485,-77.6758,3832,4874
GUILFORD,2020,36.0795,-79.7889,173086,107294
HALIFAX,2020,36.2574,-77.6517,15545,10080
HARNETT,2020,35.3688,-78.8693,22093,35177
HAYWOOD,2020,35.556,-82.9822,13144,22834
HENDERSON,2020,35.3363,-82.48,27211,40032
HERTFORD,2020,36.3591,-76.982,7097,3479
HOKE,2020,35.0175,-79.2373,11804,9453
HYDE,2020,35.5305,-76.2509,1046,1418
IREDELL,2020,35.8071,-80.8734,33888,67010
JACKSON,2020,35.2876,-83.1408,9591,11356
JOHNSTON,2020,35.5178,-78.3657,41257,68353
JONES,2020,35.0217,-77.3552,2197,3280
LEE,2020,35.4752,-79.1715,12143,16469
LENOIR,2020,35.2388,-77.6412,13605,14590
LINCOLN,2020,35.4856,-81.2235,13274,36341
MACON,2020,35.1505,-83.4222,6230,14211
MADISON,2020,35.858,-82.7058,4901,7979
MARTIN,2020,35.8432,-77.1092,5911,6532
MCDOWELL,2020,35.6817,-82.0493,5832,16883
MECKLENBURG,2020,35.2467,-80.8328,378107,179211
MITCHELL,2020,36.0133,-82.1636,1867,7090
MONTGOMERY,2020,35.3325,-79.9055,4327,8411
MOORE,2020,35.3106,-79.4814,20779,36764
NASH,2020,35.9673,-77.9864,25947,25827
NEW HANOVER,2020,34.2328,-77.8847,66138,63331
NORTHAMPTON,2020,36.4178,-77.3969,6069,3989
ONSLOW,2020,34.7321,-77.4321,24266,46078
ORANGE,2020,36.0611,-79.1207,63594,20176
PAMLICO,2020,35.1435,-76.7407,2713,4849
PASQUOTANK,2020,36.2955,-76.284,9832,9770
PENDER,2020,34.5248,-77.9051,11723,21956
PERQUIMANS,2020,36.2059,-76.4411,2492,4903
PERSON,2020,36.39,-78.9718,8465,13184
PITT,2020,35.5933,-77.3745,47252,38982
POLK,2020,35.2793,-82.1697,4518,7689
RANDOLPH,2020,35.7103,-79.806,15618,56894
RICHMOND,2020,35.0059,-79.7479,8754,11830
ROBESON,2020,34.6402,-79.1039,19020,27806
ROCKINGHAM,2020,36.396,-79.775,15992,31301
ROWAN,2020,35.6394,-80.5247,23114,49297
RUTHERFORD,2020,35.4026,-81.9198,9135,24891
SAMPSON,2020,34.9916,-78.3714,10966,17411
SCOTLAND,2020,34.8409,-79.4804,7186,7473
STANLY,2020,35.3119,-80.251,8129,25458
STOKES,2020,36.4019,-80.2397,5286,20142
SURRY,2020,36.4146,-80.688,8721,27538
SWAIN,2020,35.4868,-83.4928,2780,4161
TRANSYLVANIA,2020,35.2021,-82.7982,8444,11636
TYRRELL,2020,35.8172,-76.209,758,1044
UNION,2020,34.9884,-80.5307,48725,80382
VANCE,2020,36.3649,-78.4079,12431,8391
WAKE,2020,35.7903,-78.6503,393336,226197
WARREN,2020,36.3965,-78.1067,6400,3752
WASHINGTON,2020,35.8226,-76.5775,3396,2781
WATAUGA,2020,36.2311,-81.6964,17122,14451
WAYNE,2020,35.364,-78.004,24215,30709
WILKES,2020,36.2062,-81.163,7511,27592
WILSON,2020,35.7051,-77.9187,20754,19581
YADKIN,2020,36.1605,-80.6652,3763,15933
YANCEY,2020,35.8989,-82.3076,3688,7516
