County,Year,Votes_DEM,Votes_REP,Lat,Long
ALAMANCE,2000,17459,29305,36.0117,-79.4254
ALEXANDER,2000,4166,9242,35.921,-81.177
ALLEGHANY,2000,1715,2531,36.4916,-81.1271
ANSON,2000,4792,3161,34.9738,-80.1027
ASHE,2000,4011,6226,36.4341,-81.5003
AVERY,2000,1686,4956,36.0765,-81.9226
BEAUFORT,2000,6634,10531,35.494,-76.8598
BERTIE,2000,4660,2488,36.0662,-76.9787
BLADEN,2000,5889,4977,34.6146,-78.5637
BRUNSWICK,2000,13118,15427,34.071,-78.2377
BUNCOMBE,2000,38545,46101,35.6112,-82.5301
BURKE,2000,11924,18466,35.7496,-81.7048
CABARRUS,2000,16284,32704,35.3868,-80.5519
CALDWELL,2000,8588,17337,35.953,-81.5464
CAMDEN,2000,1187,1628,36.3877,-76.2064
CARTERET,2000,7998,15317,34.8357,-76.6589
CASWELL,2000,4091,4270,36.3932,-79.3335
CATAWBA,2000,16246,34244,35.662,-81.2151
CHATHAM,2000,10461,10248,35.7026,-79.2553
CHEROKEE,2000,3239,6305,35.1339,-84.0635
CHOWAN,2000,2430,2415,36.1508,-76.6079
CLAY,2000,1361,2416,35.0572,-83.7502
CLEVELAND,2000,13455,19064,35.3341,-81.5555
COLUMBUS,2000,9986,8342,34.2656,-78.655
CRAVEN,2000,12213,19494,35.1249,-77.0939
CUMBERLAND,2000,38626,38129,35.0487,-78.8277
CURRITUCK,2000,2595,4095,36.4031,-76.0059
DARE,2000,5589,7301,35.7805,-75.7982
DAVIDSON,2000,16199,35387,35.7933,-80.2128
DAVIE,2000,3651,10184,35.9291,-80.5445
DUPLIN,2000,6475,7840,34.9365,-77.933
DURHAM,2000,46626,25979,36.036,-78.8766
EDGECOMBE,2000,11315,6836,35.9129,-77.5971
FORSYTH,2000,52457,67700,36.1306,-80.2563
FRANKLIN,2000,7454,8501,36.0827,-78.2857
GASTON,2000,19281,39453,35.2944,-81.1803
GATES,2000,1944,1480,36.4449,-76.7005
GRAHAM,2000,1006,2304,35.3502,-83.8335
GRANVILLE,2000,7733,7364,36.304,-78.6527
GREENE,2000,2478,3353,35.485,-77.6758
GUILFORD,2000,79912,82087,36.0795,-79.7889
HALIFAX,2000,10222,6698,36.2574,-77.6517
HARNETT,2000,9155,14762,35.3688,-78.8693
HAYWOOD,2000,9287,11605,35.556,-82.9822
HENDERSON,2000,11434,23382,35.3363,-82.48
HERTFORD,2000,5484,2382,36.3591,-76.982
HOKE,2000,5017,3439,35.0175,-79.2373
HYDE,2000,1088,1132,35.5305,-76.2509
IREDELL,2000,15434,29853,35.8071,-80.8734
JACKSON,2000,5722,6237,35.2876,-83.1408
JOHNSTON,2000,13704,27212,35.5178,-78.3657
JONES,2000,1822,2114,35.0217,-77.3552
LEE,2000,6785,9406,35.4752,-79.1715
LENOIR,2000,9527,11512,35.2388,-77.6412
LINCOLN,2000,8412,15951,35.4856,-81.2235
MACON,2000,4683,8406,35.1505,-83.4222
MADISON,2000,3505,4676,35.858,-82.7058
MARTIN,2000,4929,4420,35.8432,-77.1092
MCDOWELL,2000,4747,9109,35.6817,-82.0493
MECKLENBURG,2000,126911,134068,35.2467,-80.8328
MITCHELL,2000,1535,4984,36.0133,-82.1636
MONTGOMERY,2000,3979,4946,35.3325,-79.9055
MOORE,2000,11174,19822,35.3106,-79.4814
NASH,2000,12376,17995,35.9673,-77.9864
NEW HANOVER,2000,29292,36503,34.2328,-77.8847
NORTHAMPTON,2000,5513,2667,36.4178,-77.3969
ONSLOW,2000,10269,19657,34.7321,-77.4321
ORANGE,2000,30921,17930,36.0611,-79.1207
PAMLICO,2000,2188,2999,35.1435,-76.7407
PASQUOTANK,2000,5874,4943,36.2955,-76.284
PENDER,2000,6415,7661,34.5248,-77.9051
PERQUIMANS,2000,2033,2230,36.2059,-76.4411
PERSON,2000,5042,6722,36.39,-78.9718
PITT,2000,19685,23192,35.5933,-77.3745
POLK,2000,3114,5074,35.2793,-82.1697
RANDOLPH,2000,11366,30959,35.7103,-79.806
RICHMOND,2000,7935,6263,35.0059,-79.7479
ROBESON,2000,17834,11721,34.6402,-79.1039
ROCKINGHAM,2000,13260,18979,36.396,-79.775
ROWAN,2000,14891,28922,35.6394,-80.5247
RUTHERFORD,2000,7697,13755,35.4026,-81.9198
SAMPSON,2000,8768,10410,34.9916,-78.3714
SCOTLAND,2000,5627,3740,34.8409,-79.4804
STANLY,2000,7066,15548,35.3119,-80.251
STOKES,2000,5030,12028,36.4019,-80.2397
SURRY,2000,7757,15401,36.4146,-80.688
SWAIN,2000,2097,2224,35.4868,-83.4928
TRANSYLVANIA,2000,5044,9011,35.2021,-82.7982
TYRRELL,2000,849,706,35.8172,-76.209
UNION,2000,14890,31876,34.9884,-80.5307
VANCE,2000,7092,5564,36.3649,-78.4079
WAKE,2000,123466,142494,35.7903,-78.6503
WARREN,2000,4576,2202,36.3965,-78.1067
WASHINGTON,2000,2704,2169,35.8226,-76.5775
WATAUGA,2000,7959,10438,36.2311,-81.6964
WAYNE,2000,13005,20758,35.364,-78.004
WILKES,2000,7226,16826,36.2062,-81.163
WILSON,2000,11266,13466,35.7051,-77.9187
YADKIN,2000,3127,10435,36.1605,-80.6652
YANCEY,2000,3714,4970,35.8989,-82.3076
ALAMANCE,2004,20686,33302,36.0117,-79.4254
ALEXANDER,2004,4618,10928,35.921,-81.177
ALLEGHANY,2004,1922,2883,36.4916,-81.1271
ANSON,2004,5413,3796,34.9738,-80.1027
ASHE,2004,4477,7292,36.4341,-81.5003
AVERY,2004,1805,5678,36.0765,-81.9226
BEAUFORT,2004,7025,12432,35.494,-76.8598
BERTIE,2004,4938,3057,36.0662,-76.9787
BLADEN,2004,6109,6174,34.6146,-78.5637
BRUNSWICK,2004,14903,22925,34.071,-78.2377
BUNCOMBE,2004,51868,52491,35.6112,-82.5301
BURKE,2004,11728,18922,35.7496,-81.7048
CABARRUS,2004,19803,40780,35.3868,-80.5519
CALDWELL,2004,9999,21186,35.953,-81.5464
CAMDEN,2004,1339,2480,36.3877,-76.2064
CARTERET,2004,7732,17716,34.8357,-76.6589
CASWELL,2004,4539,4868,36.3932,-79.3335
CATAWBA,2004,18858,39602,35.662,-81.2151
CHATHAM,2004,12897,12892,35.7026,-79.2553
CHEROKEE,2004,3635,7517,35.1339,-84.0635
CHOWAN,2004,2406,2967,36.1508,-76.6079
CLAY,2004,1628,3209,35.0572,-83.7502
CLEVELAND,2004,14215,22750,35.3341,-81.5555
COLUMBUS,2004,10343,10773,34.2656,-78.655
CRAVEN,2004,14019,23575,35.1249,-77.0939
CUMBERLAND,2004,45788,49139,35.0487,-78.8277
CURRITUCK,2004,2909,6013,36.4031,-76.0059
DARE,2004,6136,9345,35.7805,-75.7982
DAVIDSON,2004,17191,42075,35.7933,-80.2128
DAVIE,2004,4233,12372,35.9291,-80.5445
DUPLIN,2004,6923,9611,34.9365,-77.933
DURHAM,2004,74524,34614,36.036,-78.8766
EDGECOMBE,2004,12877,8163,35.9129,-77.5971
FORSYTH,2004,63340,75294,36.1306,-80.2563
FRANKLIN,2004,9286,11540,36.0827,-78.2857
GASTON,2004,20254,43252,35.2944,-81.1803
GATES,2004,2121,1924,36.4449,-76.7005
GRAHAM,2004,1272,2693,35.3502,-83.8335
GRANVILLE,2004,9057,9491,36.304,-78.6527
GREENE,2004,2665,3800,35.485,-77.6758
GUILFORD,2004,100042,98254,36.0795,-79.7889
HALIFAX,2004,11528,8088,36.2574,-77.6517
HARNETT,2004,11563,20922,35.3688,-78.8693
HAYWOOD,2004,11237,14545,35.556,-82.9822
HENDERSON,2004,15003,28025,35.3363,-82.48
HERTFORD,2004,5141,2942,36.3591,-76.982
HOKE,2004,5794,5257,35.0175,-79.2373
HYDE,2004,1048,1235,35.5305,-76.2509
IREDELL,2004,18065,38675,35.8071,-80.8734
JACKSON,2004,6737,7351,35.2876,-83.1408
JOHNSTON,2004,17266,36903,35.5178,-78.3657
JONES,2004,1893,2607,35.0217,-77.3552
LEE,2004,7657,11834,35.4752,-79.1715
LENOIR,2004,10207,12939,35.2388,-77.6412
LINCOLN,2004,9434,20052,35.4856,-81.2235
MACON,2004,5489,9448,35.1505,-83.4222
MADISON,2004,4234,5175,35.858,-82.7058
MARTIN,2004,5102,5334,35.8432,-77.1092
MCDOWELL,2004,5330,10590,35.6817,-82.0493
MECKLENBURG,2004,166828,155084,35.2467,-80.8328
MITCHELL,2004,2080,5686,36.0133,-82.1636
MONTGOMERY,2004,4313,5745,35.3325,-79.9055
MOORE,2004,13555,24714,35.3106,-79.4814
NASH,2004,15693,21902,35.9673,-77.9864
NEW HANOVER,2004,35572,45351,34.2328,-77.8847
NORTHAMPTON,2004,5584,3176,36.4178,-77.3969
ONSLOW,2004,11250,25890,34.7321,-77.4321
ORANGE,2004,42910,20771,36.0611,-79.1207
PAMLICO,2004,2335,3679,35.1435,-76.7407
PASQUOTANK,2004,6984,6609,36.2955,-76.284
PENDER,2004,6999,10037,34.5248,-77.9051
PERQUIMANS,2004,1971,2965,36.2059,-76.4411
PERSON,2004,6198,8973,36.39,-78.9718
PITT,2004,24924,28590,35.5933,-77.3745
POLK,2004,3787,5140,35.2793,-82.1697
RANDOLPH,2004,12966,37771,35.7103,-79.806
RICHMOND,2004,8383,7709,35.0059,-79.7479
ROBESON,2004,17868,15909,34.6402,-79.1039
ROCKINGHAM,2004,14430,22840,36.396,-79.775
ROWAN,2004,16735,34915,35.6394,-80.5247
RUTHERFORD,2004,8184,16343,35.4026,-81.9198
SAMPSON,2004,9649,12600,34.9916,-78.3714
SCOTLAND,2004,6386,5141,34.8409,-79.4804
STANLY,2004,7650,17814,35.3119,-80.251
STOKES,2004,5767,13583,36.4019,-80.2397
SURRY,2004,8304,17587,36.4146,-80.688
SWAIN,2004,2419,2593,35.4868,-83.4928
TRANSYLVANIA,2004,6097,9386,35.2021,-82.7982
TYRRELL,2004,731,855,35.8172,-76.209
UNION,2004,17974,42820,34.9884,-80.5307
VANCE,2004,8762,6884,36.3649,-78.4079
WAKE,2004,169909,177324,35.7903,-78.6503
WARREN,2004,5171,2840,36.3965,-78.1067
WASHINGTON,2004,2969,2484,35.8226,-76.5775
WATAUGA,2004,11232,12659,36.2311,-81.6964
WAYNE,2004,15076,24883,35.364,-78.004
WILKES,2004,7862,19197,36.2062,-81.163
WILSON,2004,14206,16264,35.7051,-77.9187
YADKIN,2004,3451,11816,36.1605,-80.6652
YANCEY,2004,4434,4940,35.8989,-82.3076
ALAMANCE,2008,28918,34859,36.0117,-79.4254
ALEXANDER,2008,5167,11790,35.921,-81.177
ALLEGHANY,2008,2021,3124,36.4916,-81.1271
ANSON,2008,6456,4207,34.9738,-80.1027
ASHE,2008,4872,7916,36.4341,-81.5003
AVERY,2008,2178,5681,36.0765,-81.9226
BEAUFORT,2008,9454,13460,35.494,-76.8598
BERTIE,2008,6365,3376,36.0662,-76.9787
BLADEN,2008,7853,7532,34.6146,-78.5637
BRUNSWICK,2008,21331,30753,34.071,-78.2377
BUNCOMBE,2008,69716,52494,35.6112,-82.5301
BURKE,2008,14901,22102,35.7496,-81.7048
CABARRUS,2008,31546,45924,35.3868,-80.5519
CALDWELL,2008,12081,22526,35.953,-81.5464
CAMDEN,2008,1597,3140,36.3877,-76.2064
CARTERET,2008,11130,23131,34.8357,-76.6589
CASWELL,2008,5545,5208,36.3932,-79.3335
CATAWBA,2008,25656,42993,35.662,-81.2151
CHATHAM,2008,17862,14668,35.7026,-79.2553
CHEROKEE,2008,3785,8643,35.1339,-84.0635
CHOWAN,2008,3688,3773,36.1508,-76.6079
CLAY,2008,1734,3707,35.0572,-83.7502
CLEVELAND,2008,17363,26078,35.3341,-81.5555
COLUMBUS,2008,11076,12994,34.2656,-78.655
CRAVEN,2008,19352,24901,35.1249,-77.0939
CUMBERLAND,2008,74693,52151,35.0487,-78.8277
CURRITUCK,2008,3737,7234,36.4031,-76.0059
DARE,2008,8074,9745,35.7805,-75.7982
DAVIDSON,2008,22433,45419,35.7933,-80.2128
DAVIE,2008,6178,13981,35.9291,-80.5445
DUPLIN,2008,8958,10834,34.9365,-77.933
DURHAM,2008,103456,32353,36.036,-78.8766
EDGECOMBE,2008,17403,8445,35.9129,-77.5971
FORSYTH,2008,91085,73674,36.1306,-80.2563
FRANKLIN,2008,13085,13273,36.0827,-78.2857
GASTON,2008,31384,52507,35.2944,-81.1803
GATES,2008,2830,2547,36.4449,-76.7005
GRAHAM,2008,1265,2824,35.3502,-83.8335
GRANVILLE,2008,13074,11447,36.304,-78.6527
GREENE,2008,3796,4272,35.485,-77.6758
GUILFORD,2008,142101,97718,36.0795,-79.7889
HALIFAX,2008,16047,8961,36.2574,-77.6517
HARNETT,2008,16785,23579,35.3688,-78.8693
HAYWOOD,2008,12730,14910,35.556,-82.9822
HENDERSON,2008,20082,30930,35.3363,-82.48
HERTFORD,2008,7513,3089,36.3591,-76.982
HOKE,2008,9227,6293,35.0175,-79.2373
HYDE,2008,1241,1212,35.5305,-76.2509
IREDELL,2008,27318,45148,35.8071,-80.8734
JACKSON,2008,8766,7854,35.2876,-83.1408
JOHNSTON,2008,26795,43622,35.5178,-78.3657
JONES,2008,2378,2817,35.0217,-77.3552
LEE,2008,10784,12775,35.4752,-79.1715
LENOIR,2008,13378,13401,35.2388,-77.6412
LINCOLN,2008,11713,23631,35.4856,-81.2235
MACON,2008,6620,10317,35.1505,-83.4222
MADISON,2008,5026,5192,35.858,-82.7058
MARTIN,2008,6539,5957,35.8432,-77.1092
MCDOWELL,2008,6571,11534,35.6817,-82.0493
MECKLENBURG,2008,253958,153848,35.2467,-80.8328
MITCHELL,2008,2238,5499,36.0133,-82.1636
MONTGOMERY,2008,4926,6155,35.3325,-79.9055
MOORE,2008,17624,27314,35.3106,-79.4814
NASH,2008,23099,23728,35.9673,-77.9864
NEW HANOVER,2008,49145,50544,34.2328,-77.8847
NORTHAMPTON,2008,6903,3671,36.4178,-77.3969
ONSLOW,2008,19499,30278,34.7321,-77.4321
ORANGE,2008,53806,20266,36.0611,-79.1207
PAMLICO,2008,2838,3823,35.1435,-76.7407
PASQUOTANK,2008,10272,7778,36.2955,-76.284
PENDER,2008,9907,13618,34.5248,-77.9051
PERQUIMANS,2008,2772,3678,36.2059,-76.4411
PERSON,2008,8446,10030,36.39,-78.9718
PITT,2008,40501,33927,35.5933,-77.3745
POLK,2008,4396,5990,35.2793,-82.1697
RANDOLPH,2008,16414,40998,35.7103,-79.806
RICHMOND,2008,9713,9424,35.0059,-79.7479
ROBESON,2008,23058,17433,34.6402,-79.1039
ROCKINGHAM,2008,17255,23899,36.396,-79.775
ROWAN,2008,23391,37451,35.6394,-80.5247
RUTHERFORD,2008,9641,18769,35.4026,-81.9198
SAMPSON,2008,11836,14038,34.9916,-78.3714
SCOTLAND,2008,8151,6005,34.8409,-79.4804
STANLY,2008,8878,19329,35.3119,-80.251
STOKES,2008,6875,14488,36.4019,-80.2397
SURRY,2008,10475,18730,36.4146,-80.688
SWAIN,2008,2806,2900,35.4868,-83.4928
TRANSYLVANIA,2008,7275,9401,35.2021,-82.7982
TYRRELL,2008,933,960,35.8172,-76.209
UNION,2008,31189,54123,34.9884,-80.5307
VANCE,2008,13166,7606,36.3649,-78.4079
WAKE,2008,250891,187001,35.7903,-78.6503
WARREN,2008,7086,3063,36.3965,-78.1067
WASHINGTON,2008,3748,2670,35.8226,-76.5775
WATAUGA,2008,14558,13344,36.2311,-81.6964
WAYNE,2008,22671,26952,35.364,-78.004
WILKES,2008,8934,20288,36.2062,-81.163
WILSON,2008,19652,17375,35.7051,-77.9187
YADKIN,2008,4527,12409,36.1605,-80.6652
YANCEY,2008,4486,5045,35.8989,-82.3076
