County,Year,Votes_DEM,Votes_REP,Lat,Long
ALAMANCE,2012,28875,38170,36.0117,-79.4254
ALEXANDER,2012,4611,12253,35.921,-81.177
ALLEGHANY,2012,1583,3390,36.4916,-81.1271
ANSON,2012,7019,4166,34.9738,-80.1027
ASHE,2012,4116,8242,36.4341,-81.5003
AVERY,2012,1882,5766,36.0765,-81.9226
BEAUFORT,2012,9435,13977,35.494,-76.8598
BERTIE,2012,6695,3387,36.0662,-76.9787
BLADEN,2012,8062,7748,34.6146,-78.5637
BRUNSWICK,2012,22038,34743,34.071,-78.2377
BUNCOMBE,2012,70625,54701,35.6112,-82.5301
BURKE,2012,13701,22267,35.7496,-81.7048
CABARRUS,2012,32849,49557,35.3868,-80.5519
CALDWELL,2012,10898,23229,35.953,-81.5464
CAMDEN,2012,1508,3109,36.3877,-76.2064
CARTERET,2012,10301,24775,34.8357,-76.6589
CASWELL,2012,5348,5594,36.3932,-79.3335
CATAWBA,2012,24069,44538,35.662,-81.2151
CHATHAM,2012,18361,16665,35.7026,-79.2553
CHEROKEE,2012,3378,9278,35.1339,-84.0635
CHOWAN,2012,3556,3891,36.1508,-76.6079
CLAY,2012,1579,3973,35.0572,-83.7502
CLEVELAND,2012,17062,25793,35.3341,-81.5555
COLUMBUS,2012,11050,12941,34.2656,-78.655
CRAVEN,2012,18763,26928,35.1249,-77.0939
CUMBERLAND,2012,75792,50666,35.0487,-78.8277
CURRITUCK,2012,3562,7496,36.4031,-76.0059
DARE,2012,7393,10248,35.7805,-75.7982
DAVIDSON,2012,20624,49383,35.7933,-80.2128
DAVIE,2012,5735,14687,35.9291,-80.5445
DUPLIN,2012,9033,11416,34.9365,-77.933
DURHAM,2012,111224,33769,36.036,-78.8766
EDGECOMBE,2012,18310,8546,35.9129,-77.5971
FORSYTH,2012,92323,79768,36.1306,-80.2563
FRANKLIN,2012,13436,14603,36.0827,-78.2857
GASTON,2012,33171,56138,35.2944,-81.1803
GATES,2012,2786,2564,36.4449,-76.7005
GRAHAM,2012,1119,2750,35.3502,-83.8335
GRANVILLE,2012,13598,12405,36.304,-78.6527
GREENE,2012,3778,4411,35.485,-77.6758
GUILFORD,2012,146365,104789,36.0795,-79.7889
HALIFAX,2012,17176,8763,36.2574,-77.6517
HARNETT,2012,17331,25565,35.3688,-78.8693
HAYWOOD,2012,11833,15633,35.556,-82.9822
HENDERSON,2012,18642,32994,35.3363,-82.48
HERTFORD,2012,7843,3007,36.3591,-76.982
HOKE,2012,10076,6819,35.0175,-79.2373
HYDE,2012,1163,1193,35.5305,-76.2509
IREDELL,2012,26076,49299,35.8071,-80.8734
JACKSON,2012,8095,8254,35.2876,-83.1408
JOHNSTON,2012,27290,48427,35.5178,-78.3657
JONES,2012,2352,2837,35.0217,-77.3552
LEE,2012,10801,13158,35.4752,-79.1715
LENOIR,2012,13948,13980,35.2388,-77.6412
LINCOLN,2012,11024,25267,35.4856,-81.2235
MACON,2012,5712,10835,35.1505,-83.4222
MADISON,2012,4484,5404,35.858,-82.7058
MARTIN,2012,6583,5995,35.8432,-77.1092
MCDOWELL,2012,6031,11775,35.6817,-82.0493
MECKLENBURG,2012,272262,171668,35.2467,-80.8328
MITCHELL,2012,1838,5806,36.0133,-82.1636
MONTGOMERY,2012,4706,6404,35.3325,-79.9055
MOORE,2012,16505,29495,35.3106,-79.4814
NASH,2012,24313,23842,35.9673,-77.9864
NEW HANOVER,2012,48668,53385,34.2328,-77.8847
NORTHAMPTON,2012,7232,3483,36.4178,-77.3969
ONSLOW,2012,18490,32243,34.7321,-77.4321
ORANGE,2012,53901,21539,36.0611,-79.1207
PAMLICO,2012,2647,4051,35.1435,-76.7407
PASQUOTANK,2012,10282,7633,36.2955,-76.284
PENDER,2012,9632,14617,34.5248,-77.9051
PERQUIMANS,2012,2759,3822,36.2059,-76.4411
PERSON,2012,8418,10496,36.39,-78.9718
PITT,2012,41843,36214,35.5933,-77.3745
POLK,2012,4013,6236,35.2793,-82.1697
RANDOLPH,2012,14773,45160,35.7103,-79.806
RICHMOND,2012,9904,9332,35.0059,-79.7479
ROBESON,2012,24988,17510,34.6402,-79.1039
ROCKINGHAM,2012,16351,25227,36.396,-79.775
ROWAN,2012,22650,38775,35.6394,-80.5247
RUTHERFORD,2012,9374,18954,35.4026,-81.9198
SAMPSON,2012,11566,14422,34.9916,-78.3714
SCOTLAND,2012,8215,5831,34.8409,-79.4804
STANLY,2012,8431,19904,35.3119,-80.251
STOKES,2012,6018,15237,36.4019,-80.2397
SURRY,2012,9112,19923,36.4146,-80.688
SWAIN,2012,2618,2976,35.4868,-83.4928
TRANSYLVANIA,2012,6826,9634,35.2021,-82.7982
TYRRELL,2012,837,930,35.8172,-76.209
UNION,2012,32473,61107,34.9884,-80.5307
VANCE,2012,13323,7429,36.3649,-78.4079
WAKE,2012,267262,211596,35.7903,-78.6503
WARREN,2012,6978,3140,36.3965,-78.1067
WASHINGTON,2012,3833,2622,35.8226,-76.5775
WATAUGA,2012,13002,13861,36.2311,-81.6964
WAYNE,2012,23314,27641,35.364,-78.004
WILKES,2012,8148,20515,36.2062,-81.163
WILSON,2012,20875,17954,35.7051,-77.9187
YADKIN,2012,3957,12578,36.1605,-80.6652
YANCEY,2012,3981,5278,35.8989,-82.3076
ALAMANCE,2016,29833,38815,36.0117,-79.4254
ALEXANDER,2016,3767,13893,35.921,-81.177
ALLEGHANY,2016,1306,3814,36.4916,-81.1271
ANSON,2016,5859,4506,34.9738,-80.1027
ASHE,2016,3500,9412,36.4341,-81.5003
AVERY,2016,1689,6298,36.0765,-81.9226
BEAUFORT,2016,8764,14543,35.494,-76.8598
BERTIE,2016,5778,3456,36.0662,-76.9787
BLADEN,2016,7058,8550,34.6146,-78.5637
BRUNSWICK,2016,23282,42720,34.071,-78.2377
BUNCOMBE,2016,75452,55716,35.6112,-82.5301
BURKE,2016,11251,26238,35.7496,-81.7048
CABARRUS,2016,35521,53819,35.3868,-80.5519
CALDWELL,2016,8425,26621,35.953,-81.5464
CAMDEN,2016,1274,3546,36.3877,-76.2064
CARTERET,2016,9939,26569,34.8357,-76.6589
CASWELL,2016,4792,6026,36.3932,-79.3335
CATAWBA,2016,21216,48324,35.662,-81.2151
CHATHAM,2016,21065,17105,35.7026,-79.2553
CHEROKEE,2016,2860,10844,35.1339,-84.0635
CHOWAN,2016,2992,4014,36.1508,-76.6079
CLAY,2016,1367,4437,35.0572,-83.7502
CLEVELAND,2016,14964,28479,35.3341,-81.5555
COLUMBUS,2016,9063,14272,34.2656,-78.655
CRAVEN,2016,17630,27731,35.1249,-77.0939
CUMBERLAND,2016,71605,51265,35.0487,-78.8277
CURRITUCK,2016,2913,9163,36.4031,-76.0059
DARE,2016,7222,11460,35.7805,-75.7982
DAVIDSON,2016,18109,54317,35.7933,-80.2128
DAVIE,2016,5270,15602,35.9291,-80.5445
DUPLIN,2016,8283,12217,34.9365,-77.933
DURHAM,2016,121250,28350,36.036,-78.8766
EDGECOMBE,2016,16224,8261,35.9129,-77.5971
FORSYTH,2016,94464,75975,36.1306,-80.2563
FRANKLIN,2016,12874,16368,36.0827,-78.2857
GASTON,2016,31177,61798,35.2944,-81.1803
GATES,2016,2385,2874,36.4449,-76.7005
GRAHAM,2016,768,3283,35.3502,-83.8335
GRANVILLE,2016,12909,13591,36.304,-78.6527
GREENE,2016,3605,4374,35.485,-77.6758
GUILFORD,2016,149248,98062,36.0795,-79.7889
HALIFAX,2016,15748,9031,36.2574,-77.6517
HARNETT,2016,16737,27614,35.3688,-78.8693
HAYWOOD,2016,10473,18929,35.556,-82.9822
HENDERSON,2016,19827,35809,35.3363,-82.48
HERTFORD,2016,6910,3099,36.3591,-76.982
HOKE,2016,9726,7760,35.0175,-79.2373
HYDE,2016,965,1288,35.5305,-76.2509
IREDELL,2016,24734,54754,35.8071,-80.8734
JACKSON,2016,7713,9870,35.2876,-83.1408
JOHNSTON,2016,28362,54372,35.5178,-78.3657
JONES,2016,2065,2974,35.0217,-77.3552
LEE,2016,10469,13712,35.4752,-79.1715
LENOIR,2016,12634,13613,35.2388,-77.6412
LINCOLN,2016,9897,28806,35.4856,-81.2235
MACON,2016,4876,12127,35.1505,-83.4222
MADISON,2016,3926,6783,35.858,-82.7058
MARTIN,2016,5846,5897,35.8432,-77.1092
MCDOWELL,2016,4667,14568,35.6817,-82.0493
MECKLENBURG,2016,294562,155518,35.2467,-80.8328
MITCHELL,2016,1596,6282,36.0133,-82.1636
MONTGOMERY,2016,4150,7130,35.3325,-79.9055
MOORE,2016,16329,30490,35.3106,-79.4814
NASH,2016,23235,23319,35.9673,-77.9864
NEW HANOVER,2016,50979,55344,34.2328,-77.8847
NORTHAMPTON,2016,6144,3582,36.4178,-77.3969
ONSLOW,2016,17514,37122,34.7321,-77.4321
ORANGE,2016,59923,18557,36.0611,-79.1207
PAMLICO,2016,2448,4258,35.1435,-76.7407
PASQUOTANK,2016,8615,8180,36.2955,-76.284
PENDER,2016,9354,17639,34.5248,-77.9051
PERQUIMANS,2016,2319,4177,36.2059,-76.4411
PERSON,2016,7833,11185,36.39,-78.9718
PITT,2016,41824,35691,35.5933,-77.3745
POLK,2016,3735,6768,35.2793,-82.1697
RANDOLPH,2016,13194,49430,35.7103,-79.806
RICHMOND,2016,8501,10383,35.0059,-79.7479
ROBESON,2016,19016,20762,34.6402,-79.1039
ROCKINGHAM,2016,14228,26830,36.396,-79.775
ROWAN,2016,19400,42810,35.6394,-80.5247
RUTHERFORD,2016,7512,21871,35.4026,-81.9198
SAMPSON,2016,10547,14838,34.9916,-78.3714
SCOTLAND,2016,7319,6256,34.8409,-79.4804
STANLY,2016,7094,21964,35.3119,-80.251
STOKES,2016,4665,17116,36.4019,-80.2397
SURRY,2016,7488,23671,36.4146,-80.688
SWAIN,2016,2196,3565,35.4868,-83.4928
TRANSYLVANIA,2016,6558,10520,35.2021,-82.7982
TYRRELL,2016,720,975,35.8172,-76.209
UNION,2016,34337,66707,34.9884,-80.5307
VANCE,2016,12229,7332,36.3649,-78.4079
WAKE,2016,302736,196082,35.7903,-78.6503
WARREN,2016,6413,3214,36.3965,-78.1067
WASHINGTON,2016,3510,2564,35.8226,-76.5775
WATAUGA,2016,14138,13697,36.2311,-81.6964
WAYNE,2016,21770,27540,35.364,-78.004
WILKES,2016,6638,23752,36.2062,-81.163
WILSON,2016,19663,17531,35.7051,-77.9187
YADKIN,2016,3160,13880,36.1605,-80.6652
YANCEY,2016,3196,6385,35.8989,-82.3076
ALAMANCE,2020,38825,46056,36.0117,-79.4254
ALEXANDER,2020,4145,15888,35.921,-81.177
ALLEGHANY,2020,1486,4527,36.4916,-81.1271
ANSON,2020,5789,5321,34.9738,-80.1027
ASHE,2020,4164,11451,36.4341,-81.5003
AVERY,2020,2191,7172,36.0765,-81.9226
BEAUFORT,2020,9633,16437,35.494,-76.8598
BERTIE,2020,5939,3817,36.0662,-76.9787
BLADEN,2020,7326,9676,34.6146,-78.5637
BRUNSWICK,2020,33310,55850,34.071,-78.2377
BUNCOMBE,2020,96515,62412,35.6112,-82.5301
BURKE,2020,13118,31019,35.7496,-81.7048
CABARRUS,2020,52162,63237,35.3868,-80.5519
CALDWELL,2020,10245,32119,35.953,-81.5464
CAMDEN,2020,1537,4312,36.3877,-76.2064
CARTERET,2020,12093,30028,34.8357,-76.6589
CASWELL,2020,4860,7089,36.3932,-79.3335
CATAWBA,2020,25689,56588,35.662,-81.2151
CHATHAM,2020,26787,21186,35.7026,-79.2553
CHEROKEE,2020,3583,12628,35.1339,-84.0635
CHOWAN,2020,3247,4471,36.1508,-76.6079
CLAY,2020,1699,5112,35.0572,-83.7502
CLEVELAND,2020,16955,33798,35.3341,-81.5555
COLUMBUS,2020,9446,16832,34.2656,-78.655
CRAVEN,2020,21148,31032,35.1249,-77.0939
CUMBERLAND,2020,84469,60032,35.0487,-78.8277
CURRITUCK,2020,4195,11657,36.4031,-76.0059
DARE,2020,9936,13938,35.7805,-75.7982
DAVIDSON,2020,22636,64658,35.7933,-80.2128
DAVIE,2020,6713,18228,35.9291,-80.5445
DUPLIN,2020,8767,13793,34.9365,-77.933
DURHAM,2020,144688,32459,36.036,-78.8766
EDGECOMBE,2020,16089,9206,35.9129,-77.5971
FORSYTH,2020,113033,85064,36.1306,-80.2563
FRANKLIN,2020,15879,20901,36.0827,-78.2857
GASTON,2020,40959,73033,35.2944,-81.1803
GATES,2020,2546,3367,36.4449,-76.7005
GRAHAM,2020,905,3710,35.3502,-83.8335
GRANVILLE,2020,14565,16647,36.304,-78.6527
GREENE,2020,3832,4874,35.485,-77.6758
GUILFORD,2020,173086,107294,36.0795,-79.7889
HALIFAX,2020,15545,10080,36.2574,-77.6517
HARNETT,2020,22093,35177,35.3688,-78.8693
HAYWOOD,2020,13144,22834,35.556,-82.9822
HENDERSON,2020,27211,40032,35.3363,-82.48
HERTFORD,2020,7097,3479,36.3591,-76.982
HOKE,2020,11804,9453,35.0175,-79.2373
HYDE,2020,1046,1418,35.5305,-76.2509
IREDELL,2020,33888,67010,35.8071,-80.8734
JACKSON,2020,9591,11356,35.2876,-83.1408
JOHNSTON,2020,41257,68353,35.5178,-78.3657
JONES,2020,2197,3280,35.0217,-77.3552
LEE,2020,12143,16469,35.4752,-79.1715
LENOIR,2020,13605,14590,35.2388,-77.6412
LINCOLN,2020,13274,36341,35.4856,-81.2235
MACON,2020,6230,14211,35.1505,-83.4222
MADISON,2020,4901,7979,35.858,-82.7058
MARTIN,2020,5911,6532,35.8432,-77.1092
MCDOWELL,2020,5832,16883,35.6817,-82.0493
MECKLENBURG,2020,378107,179211,35.2467,-80.8328
MITCHELL,2020,1867,7090,36.0133,-82.1636
MONTGOMERY,2020,4327,8411,35.3325,-79.9055
MOORE,2020,20779,36764,35.3106,-79.4814
NASH,2020,25947,25827,35.9673,-77.9864
NEW HANOVER,2020,66138,63331,34.2328,-77.8847
NORTHAMPTON,2020,6069,3989,36.4178,-77.3969
ONSLOW,2020,24266,46078,34.7321,-77.4321
ORANGE,2020,63594,20176,36.0611,-79.1207
PAMLICO,2020,2713,4849,35.1435,-76.7407
PASQUOTANK,2020,9832,9770,36.2955,-76.284
PENDER,2020,11723,21956,34.5248,-77.9051
PERQUIMANS,2020,2492,4903,36.2059,-76.4411
PERSON,2020,8465,13184,36.39,-78.9718
PITT,2020,47252,38982,35.5933,-77.3745
POLK,2020,4518,7689,35.2793,-82.1697
RANDOLPH,2020,15618,56894,35.7103,-79.806
RICHMOND,2020,8754,11830,35.0059,-79.7479
ROBESON,2020,19020,27806,34.6402,-79.1039
ROCKINGHAM,2020,15992,31301,36.396,-79.775
ROWAN,2020,23114,49297,35.6394,-80.5247
RUTHERFORD,2020,9135,24891,35.4026,-81.9198
SAMPSON,2020,10966,17411,34.9916,-78.3714
SCOTLAND,2020,7186,7473,34.8409,-79.4804
STANLY,2020,8129,25458,35.3119,-80.251
STOKES,2020,5286,20142,36.4019,-80.2397
SURRY,2020,8721,27538,36.4146,-80.688
SWAIN,2020,2780,4161,35.4868,-83.4928
TRANSYLVANIA,2020,8444,11636,35.2021,-82.7982
TYRRELL,2020,758,1044,35.8172,-76.209
UNION,2020,48725,80382,34.9884,-80.5307
VANCE,2020,12431,8391,36.3649,-78.4079
WAKE,2020,393336,226197,35.7903,-78.6503
WARREN,2020,6400,3752,36.3965,-78.1067
WASHINGTON,2020,3396,2781,35.8226,-76.5775
WATAUGA,2020,17122,14451,36.2311,-81.6964
WAYNE,2020,24215,30709,35.364,-78.004
WILKES,2020,7511,27592,36.2062,-81.163
WILSON,2020,20754,19581,35.7051,-77.9187
YADKIN,2020,3763,15933,36.1605,-80.6652
YANCEY,2020,3688,7516,35.8989,-82.3076
