County,Choice_Party,Total_Votes,Year
ALAMANCE,DEM,17459,2000
ALAMANCE,REP,29305,2000
ALEXANDER,DEM,4166,2000
ALEXANDER,REP,9242,2000
ALLEGHANY,DEM,1715,2000
ALLEGHANY,REP,2531,2000
ANSON,DEM,4792,2000
ANSON,REP,3161,2000
ASHE,DEM,4011,2000
ASHE,REP,6226,2000
AVERY,DEM,1686,2000
AVERY,REP,4956,2000
BEAUFORT,DEM,6634,2000
BEAUFORT,REP,10531,2000
BERTIE,DEM,4660,2000
BERTIE,REP,2488,2000
BLADEN,DEM,5889,2000
BLADEN,REP,4977,2000
BRUNSWICK,DEM,13118,2000
BRUNSWICK,REP,15427,2000
BUNCOMBE,DEM,38545,2000
BUNCOMBE,REP,46101,2000
BURKE,DEM,11924,2000
BURKE,REP,18466,2000
CABARRUS,DEM,16284,2000
CABARRUS,REP,32704,2000
CALDWELL,DEM,8588,2000
CALDWELL,REP,17337,2000
CAMDEN,DEM,1187,2000
CAMDEN,REP,1628,2000
CARTERET,DEM,7998,2000
CARTERET,REP,15317,2000
CASWELL,DEM,4091,2000
CASWELL,REP,4270,2000
CATAWBA,DEM,16246,2000
CATAWBA,REP,34244,2000
CHATHAM,DEM,10461,2000
CHATHAM,REP,10248,2000
CHEROKEE,DEM,3239,2000
CHEROKEE,REP,6305,2000
CHOWAN,DEM,2430,2000
CHOWAN,REP,2415,2000
CLAY,DEM,1361,2000
CLAY,REP,2416,2000
CLEVELAND,DEM,13455,2000
CLEVELAND,REP,19064,2000
COLUMBUS,DEM,9986,2000
COLUMBUS,REP,8342,2000
CRAVEN,DEM,12213,2000
CRAVEN,REP,19494,2000
CUMBERLAND,DEM,38626,2000
CUMBERLAND,REP,38129,2000
CURRITUCK,DEM,2595,2000
CURRITUCK,REP,4095,2000
DARE,DEM,5589,2000
DARE,REP,7301,2000
DAVIDSON,DEM,16199,2000
DAVIDSON,REP,35387,2000
DAVIE,DEM,3651,2000
DAVIE,REP,10184,2000
DUPLIN,DEM,6475,2000
DUPLIN,REP,7840,2000
DURHAM,DEM,46626,2000
DURHAM,REP,25979,2000
EDGECOMBE,DEM,11315,2000
EDGECOMBE,REP,6836,2000
FORSYTH,DEM,52457,2000
FORSYTH,REP,67700,2000
FRANKLIN,DEM,7454,2000
FRANKLIN,REP,8501,2000
GASTON,DEM,19281,2000
GASTON,REP,39453,2000
GATES,DEM,1944,2000
GATES,REP,1480,2000
GRAHAM,DEM,1006,2000
GRAHAM,REP,2304,2000
GRANVILLE,DEM,7733,2000
GRANVILLE,REP,7364,2000
GREENE,DEM,2478,2000
GREENE,REP,3353,2000
GUILFORD,DEM,79912,2000
GUILFORD,REP,82087,2000
HALIFAX,DEM,10222,2000
HALIFAX,REP,6698,2000
HARNETT,DEM,9155,2000
HARNETT,REP,14762,2000
HAYWOOD,DEM,9287,2000
HAYWOOD,REP,11605,2000
HENDERSON,DEM,11434,2000
HENDERSON,REP,23382,2000
HERTFORD,DEM,5484,2000
HERTFORD,REP,2382,2000
HOKE,DEM,5017,2000
HOKE,REP,3439,2000
HYDE,DEM,1088,2000
HYDE,REP,1132,2000
IREDELL,DEM,15434,2000
IREDELL,REP,29853,2000
JACKSON,DEM,5722,2000
JACKSON,REP,6237,2000
JOHNSTON,DEM,13704,2000
JOHNSTON,REP,27212,2000
JONES,DEM,1822,2000
JONES,REP,2114,2000
LEE,DEM,6785,2000
LEE,REP,9406,2000
LENOIR,DEM,9527,2000
LENOIR,REP,11512,2000
LINCOLN,DEM,8412,2000
LINCOLN,REP,15951,2000
MACON,DEM,4683,2000
MACON,REP,8406,2000
MADISON,DEM,3505,2000
MADISON,REP,4676,2000
MARTIN,DEM,4929,2000
MARTIN,REP,4420,2000
MCDOWELL,DEM,4747,2000
MCDOWELL,REP,9109,2000
MECKLENBURG,DEM,126911,2000
MECKLENBURG,REP,134068,2000
MITCHELL,DEM,1535,2000
MITCHELL,REP,4984,2000
MONTGOMERY,DEM,3979,2000
MONTGOMERY,REP,4946,2000
MOORE,DEM,11174,2000
MOORE,REP,19822,2000
NASH,DEM,12376,2000
NASH,REP,17995,2000
NEW HANOVER,DEM,29292,2000
NEW HANOVER,REP,36503,2000
NORTHAMPTON,DEM,5513,2000
NORTHAMPTON,REP,2667,2000
ONSLOW,DEM,10269,2000
ONSLOW,REP,19657,2000
ORANGE,DEM,30921,2000
ORANGE,REP,17930,2000
PAMLICO,DEM,2188,2000
PAMLICO,REP,2999,2000
PASQUOTANK,DEM,5874,2000
PASQUOTANK,REP,4943,2000
PENDER,DEM,6415,2000
PENDER,REP,7661,2000
PERQUIMANS,DEM,2033,2000
PERQUIMANS,REP,2230,2000
PERSON,DEM,5042,2000
PERSON,REP,6722,2000
PITT,DEM,19685,2000
PITT,REP,23192,2000
POLK,DEM,3114,2000
POLK,REP,5074,2000
RANDOLPH,DEM,11366,2000
RANDOLPH,REP,30959,2000
RICHMOND,DEM,7935,2000
RICHMOND,REP,6263,2000
ROBESON,DEM,17834,2000
ROBESON,REP,11721,2000
ROCKINGHAM,DEM,13260,2000
ROCKINGHAM,REP,18979,2000
ROWAN,DEM,14891,2000
ROWAN,REP,28922,2000
RUTHERFORD,DEM,7697,2000
RUTHERFORD,REP,13755,2000
SAMPSON,DEM,8768,2000
SAMPSON,REP,10410,2000
SCOTLAND,DEM,5627,2000
SCOTLAND,REP,3740,2000
STANLY,DEM,7066,2000
STANLY,REP,15548,2000
STOKES,DEM,5030,2000
STOKES,REP,12028,2000
SURRY,DEM,7757,2000
SURRY,REP,15401,2000
SWAIN,DEM,2097,2000
SWAIN,REP,2224,2000
TRANSYLVANIA,DEM,5044,2000
TRANSYLVANIA,REP,9011,2000
TYRRELL,DEM,849,2000
TYRRELL,REP,706,2000
UNION,DEM,14890,2000
UNION,REP,31876,2000
VANCE,DEM,7092,2000
VANCE,REP,5564,2000
WAKE,DEM,123466,2000
WAKE,REP,142494,2000
WARREN,DEM,4576,2000
WARREN,REP,2202,2000
WASHINGTON,DEM,2704,2000
WASHINGTON,REP,2169,2000
WATAUGA,DEM,7959,2000
WATAUGA,REP,10438,2000
WAYNE,DEM,13005,2000
WAYNE,REP,20758,2000
WILKES,DEM,7226,2000
WILKES,REP,16826,2000
WILSON,DEM,11266,2000
WILSON,REP,13466,2000
YADKIN,DEM,3127,2000
YADKIN,REP,10435,2000
YANCEY,DEM,3714,2000
YANCEY,REP,4970,2000
ALAMANCE,DEM,28918,2008
ALAMANCE,REP,34859,2008
ALEXANDER,DEM,5167,2008
ALEXANDER,REP,11790,2008
ALLEGHANY,DEM,2021,2008
ALLEGHANY,REP,3124,2008
ANSON,DEM,6456,2008
ANSON,REP,4207,2008
ASHE,DEM,4872,2008
ASHE,REP,7916,2008
AVERY,DEM,2178,2008
AVERY,REP,5681,2008
BEAUFORT,DEM,9454,2008
BEAUFORT,REP,13460,2008
BERTIE,DEM,6365,2008
BERTIE,REP,3376,2008
BLADEN,DEM,7853,2008
BLADEN,REP,7532,2008
BRUNSWICK,DEM,21331,2008
BRUNSWICK,REP,30753,2008
BUNCOMBE,DEM,69716,2008
BUNCOMBE,REP,52494,2008
BURKE,DEM,14901,2008
BURKE,REP,22102,2008
CABARRUS,DEM,31546,2008
CABARRUS,REP,45924,2008
CALDWELL,DEM,12081,2008
CALDWELL,REP,22526,2008
CAMDEN,DEM,1597,2008
CAMDEN,REP,3140,2008
CARTERET,DEM,11130,2008
CARTERET,REP,23131,2008
CASWELL,DEM,5545,2008
CASWELL,REP,5208,2008
CATAWBA,DEM,25656,2008
CATAWBA,REP,42993,2008
CHATHAM,DEM,17862,2008
CHATHAM,REP,14668,2008
CHEROKEE,DEM,3785,2008
CHEROKEE,REP,8643,2008
CHOWAN,DEM,3688,2008
CHOWAN,REP,3773,2008
CLAY,DEM,1734,2008
CLAY,REP,3707,2008
CLEVELAND,DEM,17363,2008
CLEVELAND,REP,26078,2008
COLUMBUS,DEM,11076,2008
COLUMBUS,REP,12994,2008
CRAVEN,DEM,19352,2008
CRAVEN,REP,24901,2008
CUMBERLAND,DEM,74693,2008
CUMBERLAND,REP,52151,2008
CURRITUCK,DEM,3737,2008
CURRITUCK,REP,7234,2008
DARE,DEM,8074,2008
DARE,REP,9745,2008
DAVIDSON,DEM,22433,2008
DAVIDSON,REP,45419,2008
DAVIE,DEM,6178,2008
DAVIE,REP,13981,2008
DUPLIN,DEM,8958,2008
DUPLIN,REP,10834,2008
DURHAM,DEM,103456,2008
DURHAM,REP,32353,2008
EDGECOMBE,DEM,17403,2008
EDGECOMBE,REP,8445,2008
FORSYTH,DEM,91085,2008
FORSYTH,REP,73674,2008
FRANKLIN,DEM,13085,2008
FRANKLIN,REP,13273,2008
GASTON,DEM,31384,2008
GASTON,REP,52507,2008
GATES,DEM,2830,2008
GATES,REP,2547,2008
GRAHAM,DEM,1265,2008
GRAHAM,REP,2824,2008
GRANVILLE,DEM,13074,2008
GRANVILLE,REP,11447,2008
GREENE,DEM,3796,2008
GREENE,REP,4272,2008
GUILFORD,DEM,142101,2008
GUILFORD,REP,97718,2008
HALIFAX,DEM,16047,2008
HALIFAX,REP,8961,2008
HARNETT,DEM,16785,2008
HARNETT,REP,23579,2008
HAYWOOD,DEM,12730,2008
HAYWOOD,REP,14910,2008
HENDERSON,DEM,20082,2008
HENDERSON,REP,30930,2008
HERTFORD,DEM,7513,2008
HERTFORD,REP,3089,2008
HOKE,DEM,9227,2008
HOKE,REP,6293,2008
HYDE,DEM,1241,2008
HYDE,REP,1212,2008
IREDELL,DEM,27318,2008
IREDELL,REP,45148,2008
JACKSON,DEM,8766,2008
JACKSON,REP,7854,2008
JOHNSTON,DEM,26795,2008
JOHNSTON,REP,43622,2008
JONES,DEM,2378,2008
JONES,REP,2817,2008
LEE,DEM,10784,2008
LEE,REP,12775,2008
LENOIR,DEM,13378,2008
LENOIR,REP,13401,2008
LINCOLN,DEM,11713,2008
LINCOLN,REP,23631,2008
MACON,DEM,6620,2008
MACON,REP,10317,2008
MADISON,DEM,5026,2008
MADISON,REP,5192,2008
MARTIN,DEM,6539,2008
MARTIN,REP,5957,2008
MCDOWELL,DEM,6571,2008
MCDOWELL,REP,11534,2008
MECKLENBURG,DEM,253958,2008
MECKLENBURG,REP,153848,2008
MITCHELL,DEM,2238,2008
MITCHELL,REP,5499,2008
MONTGOMERY,DEM,4926,2008
MONTGOMERY,REP,6155,2008
MOORE,DEM,17624,2008
MOORE,REP,27314,2008
NASH,DEM,23099,2008
NASH,REP,23728,2008
NEW HANOVER,DEM,49145,2008
NEW HANOVER,REP,50544,2008
NORTHAMPTON,DEM,6903,2008
NORTHAMPTON,REP,3671,2008
ONSLOW,DEM,19499,2008
ONSLOW,REP,30278,2008
ORANGE,DEM,53806,2008
ORANGE,REP,20266,2008
PAMLICO,DEM,2838,2008
PAMLICO,REP,3823,2008
PASQUOTANK,DEM,10272,2008
PASQUOTANK,REP,7778,2008
PENDER,DEM,9907,2008
PENDER,REP,13618,2008
PERQUIMANS,DEM,2772,2008
PERQUIMANS,REP,3678,2008
PERSON,DEM,8446,2008
PERSON,REP,10030,2008
PITT,DEM,40501,2008
PITT,REP,33927,2008
POLK,DEM,4396,2008
POLK,REP,5990,2008
RANDOLPH,DEM,16414,2008
RANDOLPH,REP,40998,2008
RICHMOND,DEM,9713,2008
RICHMOND,REP,9424,2008
ROBESON,DEM,23058,2008
ROBESON,REP,17433,2008
ROCKINGHAM,DEM,17255,2008
ROCKINGHAM,REP,23899,2008
ROWAN,DEM,23391,2008
ROWAN,REP,37451,2008
RUTHERFORD,DEM,9641,2008
RUTHERFORD,REP,18769,2008
SAMPSON,DEM,11836,2008
SAMPSON,REP,14038,2008
SCOTLAND,DEM,8151,2008
SCOTLAND,REP,6005,2008
STANLY,DEM,8878,2008
STANLY,REP,19329,2008
STOKES,DEM,6875,2008
STOKES,REP,14488,2008
SURRY,DEM,10475,2008
SURRY,REP,18730,2008
SWAIN,DEM,2806,2008
SWAIN,REP,2900,2008
TRANSYLVANIA,DEM,7275,2008
TRANSYLVANIA,REP,9401,2008
TYRRELL,DEM,933,2008
TYRRELL,REP,960,2008
UNION,DEM,31189,2008
UNION,REP,54123,2008
VANCE,DEM,13166,2008
VANCE,REP,7606,2008
WAKE,DEM,250891,2008
WAKE,REP,187001,2008
WARREN,DEM,7086,2008
WARREN,REP,3063,2008
WASHINGTON,DEM,3748,2008
WASHINGTON,REP,2670,2008
WATAUGA,DEM,14558,2008
WATAUGA,REP,13344,2008
WAYNE,DEM,22671,2008
WAYNE,REP,26952,2008
WILKES,DEM,8934,2008
WILKES,REP,20288,2008
WILSON,DEM,19652,2008
WILSON,REP,17375,2008
YADKIN,DEM,4527,2008
YADKIN,REP,12409,2008
YANCEY,DEM,4486,2008
YANCEY,REP,5045,2008
ALAMANCE,DEM,28875,2012
ALAMANCE,REP,38170,2012
ALEXANDER,DEM,4611,2012
ALEXANDER,REP,12253,2012
ALLEGHANY,DEM,1583,2012
ALLEGHANY,REP,3390,2012
ANSON,DEM,7019,2012
ANSON,REP,4166,2012
ASHE,DEM,4116,2012
ASHE,REP,8242,2012
AVERY,DEM,1882,2012
AVERY,REP,5766,2012
BEAUFORT,DEM,9435,2012
BEAUFORT,REP,13977,2012
BERTIE,DEM,6695,2012
BERTIE,REP,3387,2012
BLADEN,DEM,8062,2012
BLADEN,REP,7748,2012
BRUNSWICK,DEM,22038,2012
BRUNSWICK,REP,34743,2012
BUNCOMBE,DEM,70625,2012
BUNCOMBE,REP,54701,2012
BURKE,DEM,13701,2012
BURKE,REP,22267,2012
CABARRUS,DEM,32849,2012
CABARRUS,REP,49557,2012
CALDWELL,DEM,10898,2012
CALDWELL,REP,23229,2012
CAMDEN,DEM,1508,2012
CAMDEN,REP,3109,2012
CARTERET,DEM,10301,2012
CARTERET,REP,24775,2012
CASWELL,DEM,5348,2012
CASWELL,REP,5594,2012
CATAWBA,DEM,24069,2012
CATAWBA,REP,44538,2012
CHATHAM,DEM,18361,2012
CHATHAM,REP,16665,2012
CHEROKEE,DEM,3378,2012
CHEROKEE,REP,9278,2012
CHOWAN,DEM,3556,2012
CHOWAN,REP,3891,2012
CLAY,DEM,1579,2012
CLAY,REP,3973,2012
CLEVELAND,DEM,17062,2012
CLEVELAND,REP,25793,2012
COLUMBUS,DEM,11050,2012
COLUMBUS,REP,12941,2012
CRAVEN,DEM,18763,2012
CRAVEN,REP,26928,2012
CUMBERLAND,DEM,75792,2012
CUMBERLAND,REP,50666,2012
CURRITUCK,DEM,3562,2012
CURRITUCK,REP,7496,2012
DARE,DEM,7393,2012
DARE,REP,10248,2012
DAVIDSON,DEM,20624,2012
DAVIDSON,REP,49383,2012
DAVIE,DEM,5735,2012
DAVIE,REP,14687,2012
DUPLIN,DEM,9033,2012
DUPLIN,REP,11416,2012
DURHAM,DEM,111224,2012
DURHAM,REP,33769,2012
EDGECOMBE,DEM,18310,2012
EDGECOMBE,REP,8546,2012
FORSYTH,DEM,92323,2012
FORSYTH,REP,79768,2012
FRANKLIN,DEM,13436,2012
FRANKLIN,REP,14603,2012
GASTON,DEM,33171,2012
GASTON,REP,56138,2012
GATES,DEM,2786,2012
GATES,REP,2564,2012
GRAHAM,DEM,1119,2012
GRAHAM,REP,2750,2012
GRANVILLE,DEM,13598,2012
GRANVILLE,REP,12405,2012
GREENE,DEM,3778,2012
GREENE,REP,4411,2012
GUILFORD,DEM,146365,2012
GUILFORD,REP,104789,2012
HALIFAX,DEM,17176,2012
HALIFAX,REP,8763,2012
HARNETT,DEM,17331,2012
HARNETT,REP,25565,2012
HAYWOOD,DEM,11833,2012
HAYWOOD,REP,15633,2012
HENDERSON,DEM,18642,2012
HENDERSON,REP,32994,2012
HERTFORD,DEM,7843,2012
HERTFORD,REP,3007,2012
HOKE,DEM,10076,2012
HOKE,REP,6819,2012
HYDE,DEM,1163,2012
HYDE,REP,1193,2012
IREDELL,DEM,26076,2012
IREDELL,REP,49299,2012
JACKSON,DEM,8095,2012
