County,Choice_Party,Total_Votes,Year
JACKSON,REP,8254,2012
JOHNSTON,DEM,27290,2012
JOHNSTON,REP,48427,2012
JONES,DEM,2352,2012
JONES,REP,2837,2012
LEE,DEM,10801,2012
LEE,REP,13158,2012
LENOIR,DEM,13948,2012
LENOIR,REP,13980,2012
LINCOLN,DEM,11024,2012
LINCOLN,REP,25267,2012
MACON,DEM,5712,2012
MACON,REP,10835,2012
MADISON,DEM,4484,2012
MADISON,REP,5404,2012
MARTIN,DEM,6583,2012
MARTIN,REP,5995,2012
MCDOWELL,DEM,6031,2012
MCDOWELL,REP,11775,2012
MECKLENBURG,DEM,272262,2012
MECKLENBURG,REP,171668,2012
MITCHELL,DEM,1838,2012
MITCHELL,REP,5806,2012
MONTGOMERY,DEM,4706,2012
MONTGOMERY,REP,6404,2012
MOORE,DEM,16505,2012
MOORE,REP,29495,2012
NASH,DEM,24313,2012
NASH,REP,23842,2012
NEW HANOVER,DEM,48668,2012
NEW HANOVER,REP,53385,2012
NORTHAMPTON,DEM,7232,2012
NORTHAMPTON,REP,3483,2012
ONSLOW,DEM,18490,2012
ONSLOW,REP,32243,2012
ORANGE,DEM,53901,2012
ORANGE,REP,21539,2012
PAMLICO,DEM,2647,2012
PAMLICO,REP,4051,2012
PASQUOTANK,DEM,10282,2012
PASQUOTANK,REP,7633,2012
PENDER,DEM,9632,2012
PENDER,REP,14617,2012
PERQUIMANS,DEM,2759,2012
PERQUIMANS,REP,3822,2012
PERSON,DEM,8418,2012
PERSON,REP,10496,2012
PITT,DEM,41843,2012
PITT,REP,36214,2012
POLK,DEM,4013,2012
POLK,REP,6236,2012
RANDOLPH,DEM,14773,2012
RANDOLPH,REP,45160,2012
RICHMOND,DEM,9904,2012
RICHMOND,REP,9332,2012
ROBESON,DEM,24988,2012
ROBESON,REP,17510,2012
ROCKINGHAM,DEM,16351,2012
ROCKINGHAM,REP,25227,2012
ROWAN,DEM,22650,2012
ROWAN,REP,38775,2012
RUTHERFORD,DEM,9374,2012
RUTHERFORD,REP,18954,2012
SAMPSON,DEM,11566,2012
SAMPSON,REP,14422,2012
SCOTLAND,DEM,8215,2012
SCOTLAND,REP,5831,2012
STANLY,DEM,8431,2012
STANLY,REP,19904,2012
STOKES,DEM,6018,2012
STOKES,REP,15237,2012
SURRY,DEM,9112,2012
SURRY,REP,19923,2012
SWAIN,DEM,2618,2012
SWAIN,REP,2976,2012
TRANSYLVANIA,DEM,6826,2012
TRANSYLVANIA,REP,9634,2012
TYRRELL,DEM,837,2012
TYRRELL,REP,930,2012
UNION,DEM,32473,2012
UNION,REP,61107,2012
VANCE,DEM,13323,2012
VANCE,REP,7429,2012
WAKE,DEM,267262,2012
WAKE,REP,211596,2012
WARREN,DEM,6978,2012
WARREN,REP,3140,2012
WASHINGTON,DEM,3833,2012
WASHINGTON,REP,2622,2012
WATAUGA,DEM,13002,2012
WATAUGA,REP,13861,2012
WAYNE,DEM,23314,2012
WAYNE,REP,27641,2012
WILKES,DEM,8148,2012
WILKES,REP,20515,2012
WILSON,DEM,20875,2012
WILSON,REP,17954,2012
YADKIN,DEM,3957,2012
YADKIN,REP,12578,2012
YANCEY,DEM,3981,2012
YANCEY,REP,5278,2012
ALAMANCE,DEM,29833,2016
ALAMANCE,REP,38815,2016
ALEXANDER,DEM,3767,2016
ALEXANDER,REP,13893,2016
ALLEGHANY,DEM,1306,2016
ALLEGHANY,REP,3814,2016
ANSON,DEM,5859,2016
ANSON,REP,4506,2016
ASHE,DEM,3500,2016
ASHE,REP,9412,2016
AVERY,DEM,1689,2016
AVERY,REP,6298,2016
BEAUFORT,DEM,8764,2016
BEAUFORT,REP,14543,2016
BERTIE,DEM,5778,2016
BERTIE,REP,3456,2016
BLADEN,DEM,7058,2016
BLADEN,REP,8550,2016
BRUNSWICK,DEM,23282,2016
BRUNSWICK,REP,42720,2016
BUNCOMBE,DEM,75452,2016
BUNCOMBE,REP,55716,2016
BURKE,DEM,11251,2016
BURKE,REP,26238,2016
CABARRUS,DEM,35521,2016
CABARRUS,REP,53819,2016
CALDWELL,DEM,8425,2016
CALDWELL,REP,26621,2016
CAMDEN,DEM,1274,2016
CAMDEN,REP,3546,2016
CARTERET,DEM,9939,2016
CARTERET,REP,26569,2016
CASWELL,DEM,4792,2016
CASWELL,REP,6026,2016
CATAWBA,DEM,21216,2016
CATAWBA,REP,48324,2016
CHATHAM,DEM,21065,2016
CHATHAM,REP,17105,2016
CHEROKEE,DEM,2860,2016
CHEROKEE,REP,10844,2016
CHOWAN,DEM,2992,2016
CHOWAN,REP,4014,2016
CLAY,DEM,1367,2016
CLAY,REP,4437,2016
CLEVELAND,DEM,14964,2016
CLEVELAND,REP,28479,2016
COLUMBUS,DEM,9063,2016
COLUMBUS,REP,14272,2016
CRAVEN,DEM,17630,2016
CRAVEN,REP,27731,2016
CUMBERLAND,DEM,71605,2016
CUMBERLAND,REP,51265,2016
CURRITUCK,DEM,2913,2016
CURRITUCK,REP,9163,2016
DARE,DEM,7222,2016
DARE,REP,11460,2016
DAVIDSON,DEM,18109,2016
DAVIDSON,REP,54317,2016
DAVIE,DEM,5270,2016
DAVIE,REP,15602,2016
DUPLIN,DEM,8283,2016
DUPLIN,REP,12217,2016
DURHAM,DEM,121250,2016
DURHAM,REP,28350,2016
EDGECOMBE,DEM,16224,2016
EDGECOMBE,REP,8261,2016
FORSYTH,DEM,94464,2016
FORSYTH,REP,75975,2016
FRANKLIN,DEM,12874,2016
FRANKLIN,REP,16368,2016
GASTON,DEM,31177,2016
GASTON,REP,61798,2016
GATES,DEM,2385,2016
GATES,REP,2874,2016
GRAHAM,DEM,768,2016
GRAHAM,REP,3283,2016
GRANVILLE,DEM,12909,2016
GRANVILLE,REP,13591,2016
GREENE,DEM,3605,2016
GREENE,REP,4374,2016
GUILFORD,DEM,149248,2016
GUILFORD,REP,98062,2016
HALIFAX,DEM,15748,2016
HALIFAX,REP,9031,2016
HARNETT,DEM,16737,2016
HARNETT,REP,27614,2016
HAYWOOD,DEM,10473,2016
HAYWOOD,REP,18929,2016
HENDERSON,DEM,19827,2016
HENDERSON,REP,35809,2016
HERTFORD,DEM,6910,2016
HERTFORD,REP,3099,2016
HOKE,DEM,9726,2016
HOKE,REP,7760,2016
HYDE,DEM,965,2016
HYDE,REP,1288,2016
IREDELL,DEM,24734,2016
IREDELL,REP,54754,2016
JACKSON,DEM,7713,2016
JACKSON,REP,9870,2016
JOHNSTON,DEM,28362,2016
JOHNSTON,REP,54372,2016
JONES,DEM,2065,2016
JONES,REP,2974,2016
LEE,DEM,10469,2016
LEE,REP,13712,2016
LENOIR,DEM,12634,2016
LENOIR,REP,13613,2016
LINCOLN,DEM,9897,2016
LINCOLN,REP,28806,2016
MACON,DEM,4876,2016
MACON,REP,12127,2016
MADISON,DEM,3926,2016
MADISON,REP,6783,2016
MARTIN,DEM,5846,2016
MARTIN,REP,5897,2016
MCDOWELL,DEM,4667,2016
MCDOWELL,REP,14568,2016
MECKLENBURG,DEM,294562,2016
MECKLENBURG,REP,155518,2016
MITCHELL,DEM,1596,2016
MITCHELL,REP,6282,2016
MONTGOMERY,DEM,4150,2016
MONTGOMERY,REP,7130,2016
MOORE,DEM,16329,2016
MOORE,REP,30490,2016
NASH,DEM,23235,2016
NASH,REP,23319,2016
NEW HANOVER,DEM,50979,2016
NEW HANOVER,REP,55344,2016
NORTHAMPTON,DEM,6144,2016
NORTHAMPTON,REP,3582,2016
ONSLOW,DEM,17514,2016
ONSLOW,REP,37122,2016
ORANGE,DEM,59923,2016
ORANGE,REP,18557,2016
PAMLICO,DEM,2448,2016
PAMLICO,REP,4258,2016
PASQUOTANK,DEM,8615,2016
PASQUOTANK,REP,8180,2016
PENDER,DEM,9354,2016
PENDER,REP,17639,2016
PERQUIMANS,DEM,2319,2016
PERQUIMANS,REP,4177,2016
PERSON,DEM,7833,2016
PERSON,REP,11185,2016
PITT,DEM,41824,2016
PITT,REP,35691,2016
POLK,DEM,3735,2016
POLK,REP,6768,2016
RANDOLPH,DEM,13194,2016
RANDOLPH,REP,49430,2016
RICHMOND,DEM,8501,2016
RICHMOND,REP,10383,2016
ROBESON,DEM,19016,2016
ROBESON,REP,20762,2016
ROCKINGHAM,DEM,14228,2016
ROCKINGHAM,REP,26830,2016
ROWAN,DEM,19400,2016
ROWAN,REP,42810,2016
RUTHERFORD,DEM,7512,2016
RUTHERFORD,REP,21871,2016
SAMPSON,DEM,10547,2016
SAMPSON,REP,14838,2016
SCOTLAND,DEM,7319,2016
SCOTLAND,REP,6256,2016
STANLY,DEM,7094,2016
STANLY,REP,21964,2016
STOKES,DEM,4665,2016
STOKES,REP,17116,2016
SURRY,DEM,7488,2016
SURRY,REP,23671,2016
SWAIN,DEM,2196,2016
SWAIN,REP,3565,2016
TRANSYLVANIA,DEM,6558,2016
TRANSYLVANIA,REP,10520,2016
TYRRELL,DEM,720,2016
TYRRELL,REP,975,2016
UNION,DEM,34337,2016
UNION,REP,66707,2016
VANCE,DEM,12229,2016
VANCE,REP,7332,2016
WAKE,DEM,302736,2016
WAKE,REP,196082,2016
WARREN,DEM,6413,2016
WARREN,REP,3214,2016
WASHINGTON,DEM,3510,2016
WASHINGTON,REP,2564,2016
WATAUGA,DEM,14138,2016
WATAUGA,REP,13697,2016
WAYNE,DEM,21770,2016
WAYNE,REP,27540,2016
WILKES,DEM,6638,2016
WILKES,REP,23752,2016
WILSON,DEM,19663,2016
WILSON,REP,17531,2016
YADKIN,DEM,3160,2016
YADKIN,REP,13880,2016
YANCEY,DEM,3196,2016
YANCEY,REP,6385,2016
ALAMANCE,DEM,38825,2020
ALAMANCE,REP,46056,2020
ALEXANDER,DEM,4145,2020
ALEXANDER,REP,15888,2020
ALLEGHANY,DEM,1486,2020
ALLEGHANY,REP,4527,2020
ANSON,DEM,5789,2020
ANSON,REP,5321,2020
ASHE,DEM,4164,2020
ASHE,REP,11451,2020
AVERY,DEM,2191,2020
AVERY,REP,7172,2020
BEAUFORT,DEM,9633,2020
BEAUFORT,REP,16437,2020
BERTIE,DEM,5939,2020
BERTIE,REP,3817,2020
BLADEN,DEM,7326,2020
BLADEN,REP,9676,2020
BRUNSWICK,DEM,33310,2020
BRUNSWICK,REP,55850,2020
BUNCOMBE,DEM,96515,2020
BUNCOMBE,REP,62412,2020
BURKE,DEM,13118,2020
BURKE,REP,31019,2020
CABARRUS,DEM,52162,2020
CABARRUS,REP,63237,2020
CALDWELL,DEM,10245,2020
CALDWELL,REP,32119,2020
CAMDEN,DEM,1537,2020
CAMDEN,REP,4312,2020
CARTERET,DEM,12093,2020
CARTERET,REP,30028,2020
CASWELL,DEM,4860,2020
CASWELL,REP,7089,2020
CATAWBA,DEM,25689,2020
CATAWBA,REP,56588,2020
CHATHAM,DEM,26787,2020
CHATHAM,REP,21186,2020
CHEROKEE,DEM,3583,2020
CHEROKEE,REP,12628,2020
CHOWAN,DEM,3247,2020
CHOWAN,REP,4471,2020
CLAY,DEM,1699,2020
CLAY,REP,5112,2020
CLEVELAND,DEM,16955,2020
CLEVELAND,REP,33798,2020
COLUMBUS,DEM,9446,2020
COLUMBUS,REP,16832,2020
CRAVEN,DEM,21148,2020
CRAVEN,REP,31032,2020
CUMBERLAND,DEM,84469,2020
CUMBERLAND,REP,60032,2020
CURRITUCK,DEM,4195,2020
CURRITUCK,REP,11657,2020
DARE,DEM,9936,2020
DARE,REP,13938,2020
DAVIDSON,DEM,22636,2020
DAVIDSON,REP,64658,2020
DAVIE,DEM,6713,2020
DAVIE,REP,18228,2020
DUPLIN,DEM,8767,2020
DUPLIN,REP,13793,2020
DURHAM,DEM,144688,2020
DURHAM,REP,32459,2020
EDGECOMBE,DEM,16089,2020
EDGECOMBE,REP,9206,2020
FORSYTH,DEM,113033,2020
FORSYTH,REP,85064,2020
FRANKLIN,DEM,15879,2020
FRANKLIN,REP,20901,2020
GASTON,DEM,40959,2020
GASTON,REP,73033,2020
GATES,DEM,2546,2020
GATES,REP,3367,2020
GRAHAM,DEM,905,2020
GRAHAM,REP,3710,2020
GRANVILLE,DEM,14565,2020
GRANVILLE,REP,16647,2020
GREENE,DEM,3832,2020
GREENE,REP,4874,2020
GUILFORD,DEM,173086,2020
GUILFORD,REP,107294,2020
HALIFAX,DEM,15545,2020
HALIFAX,REP,10080,2020
HARNETT,DEM,22093,2020
HARNETT,REP,35177,2020
HAYWOOD,DEM,13144,2020
HAYWOOD,REP,22834,2020
HENDERSON,DEM,27211,2020
HENDERSON,REP,40032,2020
HERTFORD,DEM,7097,2020
HERTFORD,REP,3479,2020
HOKE,DEM,11804,2020
HOKE,REP,9453,2020
HYDE,DEM,1046,2020
HYDE,REP,1418,2020
IREDELL,DEM,33888,2020
IREDELL,REP,67010,2020
JACKSON,DEM,9591,2020
JACKSON,REP,11356,2020
JOHNSTON,DEM,41257,2020
JOHNSTON,REP,68353,2020
JONES,DEM,2197,2020
JONES,REP,3280,2020
LEE,DEM,12143,2020
LEE,REP,16469,2020
LENOIR,DEM,13605,2020
LENOIR,REP,14590,2020
LINCOLN,DEM,13274,2020
LINCOLN,REP,36341,2020
MACON,DEM,6230,2020
MACON,REP,14211,2020
MADISON,DEM,4901,2020
MADISON,REP,7979,2020
MARTIN,DEM,5911,2020
MARTIN,REP,6532,2020
MCDOWELL,DEM,5832,2020
MCDOWELL,REP,16883,2020
MECKLENBURG,DEM,378107,2020
MECKLENBURG,REP,179211,2020
MITCHELL,DEM,1867,2020
MITCHELL,REP,7090,2020
MONTGOMERY,DEM,4327,2020
MONTGOMERY,REP,8411,2020
MOORE,DEM,20779,2020
MOORE,REP,36764,2020
NASH,DEM,25947,2020
NASH,REP,25827,2020
NEW HANOVER,DEM,66138,2020
NEW HANOVER,REP,63331,2020
NORTHAMPTON,DEM,6069,2020
NORTHAMPTON,REP,3989,2020
ONSLOW,DEM,24266,2020
ONSLOW,REP,46078,2020
ORANGE,DEM,63594,2020
ORANGE,REP,20176,2020
PAMLICO,DEM,2713,2020
PAMLICO,REP,4849,2020
PASQUOTANK,DEM,9832,2020
PASQUOTANK,REP,9770,2020
PENDER,DEM,11723,2020
PENDER,REP,21956,2020
PERQUIMANS,DEM,2492,2020
PERQUIMANS,REP,4903,2020
PERSON,DEM,8465,2020
PERSON,REP,13184,2020
PITT,DEM,47252,2020
PITT,REP,38982,2020
POLK,DEM,4518,2020
POLK,REP,7689,2020
RANDOLPH,DEM,15618,2020
RANDOLPH,REP,56894,2020
RICHMOND,DEM,8754,2020
RICHMOND,REP,11830,2020
ROBESON,DEM,19020,2020
ROBESON,REP,27806,2020
ROCKINGHAM,DEM,15992,2020
ROCKINGHAM,REP,31301,2020
ROWAN,DEM,23114,2020
ROWAN,REP,49297,2020
RUTHERFORD,DEM,9135,2020
RUTHERFORD,REP,24891,2020
SAMPSON,DEM,10966,2020
SAMPSON,REP,17411,2020
SCOTLAND,DEM,7186,2020
SCOTLAND,REP,7473,2020
STANLY,DEM,8129,2020
STANLY,REP,25458,2020
STOKES,DEM,5286,2020
STOKES,REP,20142,2020
SURRY,DEM,8721,2020
SURRY,REP,27538,2020
SWAIN,DEM,2780,2020
SWAIN,REP,4161,2020
TRANSYLVANIA,DEM,8444,2020
TRANSYLVANIA,REP,11636,2020
TYRRELL,DEM,758,2020
TYRRELL,REP,1044,2020
UNION,DEM,48725,2020
UNION,REP,80382,2020
VANCE,DEM,12431,2020
VANCE,REP,8391,2020
WAKE,DEM,393336,2020
WAKE,REP,226197,2020
WARREN,DEM,6400,2020
WARREN,REP,3752,2020
WASHINGTON,DEM,3396,2020
WASHINGTON,REP,2781,2020
WATAUGA,DEM,17122,2020
WATAUGA,REP,14451,2020
WAYNE,DEM,24215,2020
WAYNE,REP,30709,2020
WILKES,DEM,7511,2020
WILKES,REP,27592,2020
WILSON,DEM,20754,2020
WILSON,REP,19581,2020
YADKIN,DEM,3763,2020
YADKIN,REP,15933,2020
YANCEY,DEM,3688,2020
YANCEY,REP,7516,2020
