County,Year,Votes_DEM,Votes_REP,Lat,Long,Population,dem_per_capita,rep_per_capita
ALAMANCE,2000,17459,29305,36.0117,-79.4254,171415,0.10185222996820581,0.170959367616603
ALEXANDER,2000,4166,9242,35.921,-81.177,36444,0.11431236966304467,0.2535945560311711
ALLEGHANY,2000,1715,2531,36.4916,-81.1271,10888,0.15751285819250552,0.23245775165319618
ANSON,2000,4792,3161,34.9738,-80.1027,22055,0.21727499433235095,0.14332350940829744
ASHE,2000,4011,6226,36.4341,-81.5003,26577,0.1509199683937239,0.2342627083568499
AVERY,2000,1686,4956,36.0765,-81.9226,17806,0.09468718409524879,0.2783331461305178
BEAUFORT,2000,6634,10531,35.494,-76.8598,44652,0.14857117262384664,0.23584609871898235
BERTIE,2000,4660,2488,36.0662,-76.9787,17934,0.25984164157466266,0.13873090219694434
BLADEN,2000,5889,4977,34.6146,-78.5637,29606,0.19891238262514355,0.16810781598324664
BRUNSWICK,2000,13118,15427,34.071,-78.2377,136694,0.0959661726191347,0.11285791622163373
BUNCOMBE,2000,38545,46101,35.6112,-82.5301,269452,0.14304959695975536,0.17109169722251089
BURKE,2000,11924,18466,35.7496,-81.7048,87570,0.1361653534315405,0.2108713029576339
CABARRUS,2000,16284,32704,35.3868,-80.5519,225807,0.07211468200720084,0.14483164826599706
CALDWELL,2000,8588,17337,35.953,-81.5464,80652,0.10648217031195754,0.21496057134355007
CAMDEN,2000,1187,1628,36.3877,-76.2064,10355,0.11463061323032352,0.15721873491067118
CARTERET,2000,7998,15317,34.8357,-76.6589,67686,0.11816328339686198,0.2262949502112697
CASWELL,2000,4091,4270,36.3932,-79.3335,22736,0.17993490499648135,0.18780788177339902
CATAWBA,2000,16246,34244,35.662,-81.2151,160610,0.10115185853931885,0.21321212875910592
CHATHAM,2000,10461,10248,35.7026,-79.2553,76285,0.13713049747656814,0.1343383365012781
CHEROKEE,2000,3239,6305,35.1339,-84.0635,28774,0.11256690067421979,0.21912142906790852
CHOWAN,2000,2430,2415,36.1508,-76.6079,13708,0.17726874817624744,0.1761744966442953
CLAY,2000,1361,2416,35.0572,-83.7502,11089,0.12273424113986833,0.2178735684011182
CLEVELAND,2000,13455,19064,35.3341,-81.5555,99519,0.13520031350797335,0.19156141038394678
COLUMBUS,2000,9986,8342,34.2656,-78.655,50623,0.19726211405882701,0.16478675700768425
CRAVEN,2000,12213,19494,35.1249,-77.0939,100720,0.12125694996028594,0.19354646544876886
CUMBERLAND,2000,38626,38129,35.0487,-78.8277,334728,0.11539518653951865,0.11391039889103989
CURRITUCK,2000,2595,4095,36.4031,-76.0059,28100,0.09234875444839857,0.14572953736654803
DARE,2000,5589,7301,35.7805,-75.7982,36915,0.15140186915887852,0.19777868075308142
DAVIDSON,2000,16199,35387,35.7933,-80.2128,168930,0.0958917894986089,0.20947729828923223
DAVIE,2000,3651,10184,35.9291,-80.5445,42712,0.08547949054129987,0.23843416370106763
DUPLIN,2000,6475,7840,34.9365,-77.933,48715,0.13291593964897874,0.16093605665606076
DURHAM,2000,46626,25979,36.036,-78.8766,324833,0.14353837202500977,0.07997648022214492
EDGECOMBE,2000,11315,6836,35.9129,-77.5971,48900,0.23139059304703477,0.13979550102249488
FORSYTH,2000,52457,67700,36.1306,-80.2563,382590,0.13711022243132334,0.17695182832797512
FRANKLIN,2000,7454,8501,36.0827,-78.2857,68573,0.10870167558660114,0.12397007568576554
GASTON,2000,19281,39453,35.2944,-81.1803,227943,0.08458693620773615,0.1730827443703031
GATES,2000,1944,1480,36.4449,-76.7005,10478,0.18553158999809125,0.14124832983393779
GRAHAM,2000,1006,2304,35.3502,-83.8335,8030,0.12528019925280198,0.28692403486924034
GRANVILLE,2000,7733,7364,36.304,-78.6527,60992,0.12678711962224554,0.12073714585519413
GREENE,2000,2478,3353,35.485,-77.6758,20451,0.12116766906263753,0.1639528629406875
GUILFORD,2000,79912,82087,36.0795,-79.7889,541309,0.14762732561254294,0.15164536336916623
HALIFAX,2000,10222,6698,36.2574,-77.6517,48622,0.21023405042984658,0.1377565710995023
HARNETT,2000,9155,14762,35.3688,-78.8693,133568,0.0685418663152851,0.11052048394825108
HAYWOOD,2000,9287,11605,35.556,-82.9822,62089,0.14957560920613958,0.1869091143358727
HENDERSON,2000,11434,23382,35.3363,-82.48,116281,0.09833076770925603,0.20108186204109013
HERTFORD,2000,5484,2382,36.3591,-76.982,21552,0.2544543429844098,0.11052338530066814
HOKE,2000,5017,3439,35.0175,-79.2373,52082,0.09632886601897009,0.06603049038055374
HYDE,2000,1088,1132,35.5305,-76.2509,4589,0.23708869034648072,0.24667683591196338
IREDELL,2000,15434,29853,35.8071,-80.8734,186699,0.08266782360912485,0.15989908890781418
JACKSON,2000,5722,6237,35.2876,-83.1408,43109,0.1327333039504512,0.1446797652462363
JOHNSTON,2000,13704,27212,35.5178,-78.3657,215999,0.06344473817008411,0.12598206473178117
JONES,2000,1822,2114,35.0217,-77.3552,9172,0.19864805931094637,0.23048408198866113
LEE,2000,6785,9406,35.4752,-79.1715,63285,0.10721339969977088,0.1486292170340523
LENOIR,2000,9527,11512,35.2388,-77.6412,55122,0.17283480280105948,0.2088458328797939
LINCOLN,2000,8412,15951,35.4856,-81.2235,86810,0.0969012786545329,0.1837461121990554
MACON,2000,4683,8406,35.1505,-83.4222,37014,0.1265196952504458,0.22710325822661695
MADISON,2000,3505,4676,35.858,-82.7058,21193,0.16538479686689,0.2206388901995942
MARTIN,2000,4929,4420,35.8432,-77.1092,22031,0.22373019835686078,0.20062639008669603
MCDOWELL,2000,4747,9109,35.6817,-82.0493,44578,0.10648750504733276,0.20433846291892863
MECKLENBURG,2000,126911,134068,35.2467,-80.8328,1115482,0.1137723423596257,0.12018840286082608
MITCHELL,2000,1535,4984,36.0133,-82.1636,14903,0.10299939609474602,0.33442930953499295
MONTGOMERY,2000,3979,4946,35.3325,-79.9055,25751,0.15451827113510155,0.19207021086559745
MOORE,2000,11174,19822,35.3106,-79.4814,99727,0.1120458852667783,0.1987626219579452
NASH,2000,12376,17995,35.9673,-77.9864,94970,0.13031483626408338,0.18948088870169527
NEW HANOVER,2000,29292,36503,34.2328,-77.8847,225702,0.12978174761411065,0.16173095497603035
NORTHAMPTON,2000,5513,2667,36.4178,-77.3969,17471,0.31555148531852784,0.1526529677751703
ONSLOW,2000,10269,19657,34.7321,-77.4321,204576,0.05019650398873768,0.09608653996558736
ORANGE,2000,30921,17930,36.0611,-79.1207,148696,0.20794775918652822,0.12058158928283208
PAMLICO,2000,2188,2999,35.1435,-76.7407,12276,0.1782339524275008,0.24429781687846203
PASQUOTANK,2000,5874,4943,36.2955,-76.284,40568,0.1447939262472885,0.12184480378623545
PENDER,2000,6415,7661,34.5248,-77.9051,60203,0.10655615168679301,0.12725279471122702
PERQUIMANS,2000,2033,2230,36.2059,-76.4411,13005,0.15632449058054596,0.1714725105728566
PERSON,2000,5042,6722,36.39,-78.9718,39097,0.1289613013786224,0.17193135023147557
PITT,2000,19685,23192,35.5933,-77.3745,170243,0.11562883642792948,0.136228802358981
POLK,2000,3114,5074,35.2793,-82.1697,19328,0.1611134105960265,0.2625206953642384
RANDOLPH,2000,11366,30959,35.7103,-79.806,144171,0.07883693669323234,0.21473805411629246
RICHMOND,2000,7935,6263,35.0059,-79.7479,42946,0.18476691659293065,0.14583430354398547
ROBESON,2000,17834,11721,34.6402,-79.1039,116530,0.15304213507251352,0.10058354071912812
ROCKINGHAM,2000,13260,18979,36.396,-79.775,91096,0.1455607271449899,0.20834065162026874
ROWAN,2000,14891,28922,35.6394,-80.5247,146875,0.10138553191489362,0.19691574468085107
RUTHERFORD,2000,7697,13755,35.4026,-81.9198,64444,0.11943703060021103,0.21344112718018746
SAMPSON,2000,8768,10410,34.9916,-78.3714,59036,0.14851954739480994,0.17633308489735078
SCOTLAND,2000,5627,3740,34.8409,-79.4804,34174,0.16465734183882483,0.10943992508924914
STANLY,2000,7066,15548,35.3119,-80.251,62504,0.11304876487904775,0.24875207986688852
STOKES,2000,5030,12028,36.4019,-80.2397,44520,0.11298292902066487,0.2701707097933513
SURRY,2000,7757,15401,36.4146,-80.688,71359,0.10870387757675977,0.2158242127832509
SWAIN,2000,2097,2224,35.4868,-83.4928,14117,0.1485443082807962,0.15754055394205568
TRANSYLVANIA,2000,5044,9011,35.2021,-82.7982,32986,0.1529133571818347,0.27317649912083913
TYRRELL,2000,849,706,35.8172,-76.209,3245,0.26163328197226504,0.21756548536209552
UNION,2000,14890,31876,34.9884,-80.5307,238267,0.0624929176092367,0.13378268916803418
VANCE,2000,7092,5564,36.3649,-78.4079,42578,0.1665648926675748,0.1306778148339518
WAKE,2000,123466,142494,35.7903,-78.6503,1129393,0.10932067048405648,0.12616865873969468
WARREN,2000,4576,2202,36.3965,-78.1067,18642,0.24546722454672246,0.11812037335049887
WASHINGTON,2000,2704,2169,35.8226,-76.5775,11003,0.24575115877487957,0.19712805598473143
WATAUGA,2000,7959,10438,36.2311,-81.6964,54086,0.14715453167178197,0.19298894353437118
WAYNE,2000,13005,20758,35.364,-78.004,117333,0.11083838306358824,0.17691527532748672
WILKES,2000,7226,16826,36.2062,-81.163,65969,0.10953629735178645,0.2550591944701299
WILSON,2000,11266,13466,35.7051,-77.9187,78784,0.14299857839155158,0.17092303005686435
YADKIN,2000,3127,10435,36.1605,-80.6652,37214,0.08402751652603858,0.28040522384049016
YANCEY,2000,3714,4970,35.8989,-82.3076,18470,0.20108283703302654,0.26908500270709257
ALAMANCE,2004,20686,33302,36.0117,-79.4254,171415,0.12067788699938745,0.1942770469328822
ALEXANDER,2004,4618,10928,35.921,-81.177,36444,0.12671495993853585,0.2998573153331138
ALLEGHANY,2004,1922,2883,36.4916,-81.1271,10888,0.17652461425422483,0.26478692138133725
ANSON,2004,5413,3796,34.9738,-80.1027,22055,0.24543187485830878,0.17211516662888235
ASHE,2004,4477,7292,36.4341,-81.5003,26577,0.16845392632727546,0.27437257779282836
AVERY,2004,1805,5678,36.0765,-81.9226,17806,0.10137032460968214,0.31888127597439064
BEAUFORT,2004,7025,12432,35.494,-76.8598,44652,0.15732777927080535,0.27841977962913195
BERTIE,2004,4938,3057,36.0662,-76.9787,17934,0.2753429240548678,0.17045834727333556
BLADEN,2004,6109,6174,34.6146,-78.5637,29606,0.20634330878875903,0.20853880970073635
BRUNSWICK,2004,14903,22925,34.071,-78.2377,136694,0.10902453655610342,0.167710360366951
BUNCOMBE,2004,51868,52491,35.6112,-82.5301,269452,0.19249439603343083,0.1948064961477369
BURKE,2004,11728,18922,35.7496,-81.7048,87570,0.13392714399908645,0.21607856571885348
CABARRUS,2004,19803,40780,35.3868,-80.5519,225807,0.08769878701723154,0.1805967042651468
CALDWELL,2004,9999,21186,35.953,-81.5464,80652,0.1239770867430442,0.26268412438625205
CAMDEN,2004,1339,2480,36.3877,-76.2064,10355,0.1293095123128923,0.23949782713664897
CARTERET,2004,7732,17716,34.8357,-76.6589,67686,0.1142333717460036,0.26173802558874804
CASWELL,2004,4539,4868,36.3932,-79.3335,22736,0.1996393384940183,0.214109781843772
CATAWBA,2004,18858,39602,35.662,-81.2151,160610,0.11741485586202603,0.2465724425627296
CHATHAM,2004,12897,12892,35.7026,-79.2553,76285,0.16906338074326538,0.16899783705839944
CHEROKEE,2004,3635,7517,35.1339,-84.0635,28774,0.1263293250851463,0.26124278862862305
CHOWAN,2004,2406,2967,36.1508,-76.6079,13708,0.17551794572512402,0.21644295302013422
CLAY,2004,1628,3209,35.0572,-83.7502,11089,0.14681215619081972,0.2893858778970151
CLEVELAND,2004,14215,22750,35.3341,-81.5555,99519,0.1428370461921844,0.2285995639023704
COLUMBUS,2004,10343,10773,34.2656,-78.655,50623,0.2043142445133635,0.21280840724571834
CRAVEN,2004,14019,23575,35.1249,-77.0939,100720,0.1391878474980143,0.2340647339158062
CUMBERLAND,2004,45788,49139,35.0487,-78.8277,334728,0.13679166367916637,0.1468027771802777
CURRITUCK,2004,2909,6013,36.4031,-76.0059,28100,0.10352313167259787,0.21398576512455517
DARE,2004,6136,9345,35.7805,-75.7982,36915,0.16621969389137206,0.25314912637139375
DAVIDSON,2004,17191,42075,35.7933,-80.2128,168930,0.10176404427869531,0.2490676611614278
DAVIE,2004,4233,12372,35.9291,-80.5445,42712,0.09910563775988013,0.2896609852032216
DUPLIN,2004,6923,9611,34.9365,-77.933,48715,0.1421122857436108,0.19729036231140307
DURHAM,2004,74524,34614,36.036,-78.8766,324833,0.229422503255519,0.10655937050730684
EDGECOMBE,2004,12877,8163,35.9129,-77.5971,48900,0.2633333333333333,0.16693251533742332
FORSYTH,2004,63340,75294,36.1306,-80.2563,382590,0.16555581693196372,0.1968007527640555
FRANKLIN,2004,9286,11540,36.0827,-78.2857,68573,0.13541773001035393,0.1682878100710192
GASTON,2004,20254,43252,35.2944,-81.1803,227943,0.08885554722013837,0.18974919168388588
GATES,2004,2121,1924,36.4449,-76.7005,10478,0.20242412674174462,0.18362282878411912
GRAHAM,2004,1272,2693,35.3502,-83.8335,8030,0.15840597758405978,0.3353673723536737
GRANVILLE,2004,9057,9491,36.304,-78.6527,60992,0.14849488457502624,0.15561057187827912
GREENE,2004,2665,3800,35.485,-77.6758,20451,0.13031147621143221,0.18580998484181702
GUILFORD,2004,100042,98254,36.0795,-79.7889,541309,0.184814957815222,0.18151185367322545
HALIFAX,2004,11528,8088,36.2574,-77.6517,48622,0.23709431944387313,0.16634445312821355
HARNETT,2004,11563,20922,35.3688,-78.8693,133568,0.08657013655965501,0.15663931480594154
HAYWOOD,2004,11237,14545,35.556,-82.9822,62089,0.18098213854305917,0.23426049702845914
HENDERSON,2004,15003,28025,35.3363,-82.48,116281,0.12902365820727377,0.24101099921741298
HERTFORD,2004,5141,2942,36.3591,-76.982,21552,0.2385393466963623,0.13650705270972532
HOKE,2004,5794,5257,35.0175,-79.2373,52082,0.11124764793978725,0.10093698398679006
HYDE,2004,1048,1235,35.5305,-76.2509,4589,0.2283721943778601,0.26912181303116145
IREDELL,2004,18065,38675,35.8071,-80.8734,186699,0.0967600254955838,0.20715161838038768
JACKSON,2004,6737,7351,35.2876,-83.1408,43109,0.156278271358649,0.17052123686469184
JOHNSTON,2004,17266,36903,35.5178,-78.3657,215999,0.07993555525720027,0.17084801318524623
JONES,2004,1893,2607,35.0217,-77.3552,9172,0.2063890100305277,0.28423462712603575
LEE,2004,7657,11834,35.4752,-79.1715,63285,0.12099233625661689,0.18699533854783915
LENOIR,2004,10207,12939,35.2388,-77.6412,55122,0.18517107506984506,0.2347338630673778
LINCOLN,2004,9434,20052,35.4856,-81.2235,86810,0.10867411588526668,0.23098721345467113
MACON,2004,5489,9448,35.1505,-83.4222,37014,0.1482952396390555,0.2552547684659858
MADISON,2004,4234,5175,35.858,-82.7058,21193,0.19978294719954703,0.24418440050960222
MARTIN,2004,5102,5334,35.8432,-77.1092,22031,0.23158276973355726,0.2421133856838092
MCDOWELL,2004,5330,10590,35.6817,-82.0493,44578,0.1195657050563058,0.23756112880793218
MECKLENBURG,2004,166828,155084,35.2467,-80.8328,1115482,0.14955687317231475,0.13902868894343431
MITCHELL,2004,2080,5686,36.0133,-82.1636,14903,0.13956921425216398,0.3815339193450983
MONTGOMERY,2004,4313,5745,35.3325,-79.9055,25751,0.16748864121781679,0.2230981321113743
MOORE,2004,13555,24714,35.3106,-79.4814,99727,0.13592106450610167,0.24781653915188465
NASH,2004,15693,21902,35.9673,-77.9864,94970,0.16524165525955564,0.23062019585132146
NEW HANOVER,2004,35572,45351,34.2328,-77.8847,225702,0.15760604691141417,0.20093308876305926
NORTHAMPTON,2004,5584,3176,36.4178,-77.3969,17471,0.31961536260088147,0.18178696125007154
ONSLOW,2004,11250,25890,34.7321,-77.4321,204576,0.05499178789300798,0.12655443453777568
ORANGE,2004,42910,20771,36.0611,-79.1207,148696,0.28857534836175824,0.13968768494108785
PAMLICO,2004,2335,3679,35.1435,-76.7407,12276,0.19020853698273052,0.29969045291625934
PASQUOTANK,2004,6984,6609,36.2955,-76.284,40568,0.1721553934135279,0.16291165450601458
PENDER,2004,6999,10037,34.5248,-77.9051,60203,0.11625666495025165,0.1667192664817368
PERQUIMANS,2004,1971,2965,36.2059,-76.4411,13005,0.15155709342560553,0.22798923490965015
PERSON,2004,6198,8973,36.39,-78.9718,39097,0.1585287873749904,0.2295061002122925
PITT,2004,24924,28590,35.5933,-77.3745,170243,0.14640249525678,0.1679364202933454
POLK,2004,3787,5140,35.2793,-82.1697,19328,0.19593336092715233,0.26593543046357615
RANDOLPH,2004,12966,37771,35.7103,-79.806,144171,0.08993486900971763,0.2619875009537286
RICHMOND,2004,8383,7709,35.0059,-79.7479,42946,0.19519862152470543,0.1795044940157407
ROBESON,2004,17868,15909,34.6402,-79.1039,116530,0.1533339054320776,0.13652278383248947
ROCKINGHAM,2004,14430,22840,36.396,-79.775,91096,0.15840432071660665,0.25072451040660404
ROWAN,2004,16735,34915,35.6394,-80.5247,146875,0.1139404255319149,0.23771914893617022
RUTHERFORD,2004,8184,16343,35.4026,-81.9198,64444,0.12699397926882255,0.25360002482775745
SAMPSON,2004,9649,12600,34.9916,-78.3714,59036,0.16344264516566162,0.2134290941120672
SCOTLAND,2004,6386,5141,34.8409,-79.4804,34174,0.1868672089892901,0.15043600397963364
STANLY,2004,7650,17814,35.3119,-80.251,62504,0.12239216690131832,0.2850057596313836
STOKES,2004,5767,13583,36.4019,-80.2397,44520,0.12953728661275832,0.30509883198562443
SURRY,2004,8304,17587,36.4146,-80.688,71359,0.11636934374080354,0.2464580501408372
SWAIN,2004,2419,2593,35.4868,-83.4928,14117,0.1713536870439895,0.1836792519657151
TRANSYLVANIA,2004,6097,9386,35.2021,-82.7982,32986,0.1848359910264961,0.28454495846722855
TYRRELL,2004,731,855,35.8172,-76.209,3245,0.22526964560862867,0.26348228043143296
UNION,2004,17974,42820,34.9884,-80.5307,238267,0.07543638019532709,0.17971435406497752
VANCE,2004,8762,6884,36.3649,-78.4079,42578,0.20578702616374653,0.1616797407111654
WAKE,2004,169909,177324,35.7903,-78.6503,1129393,0.15044275996043893,0.1570082336263816
WARREN,2004,5171,2840,36.3965,-78.1067,18642,0.27738440081536314,0.15234416908057075
WASHINGTON,2004,2969,2484,35.8226,-76.5775,11003,0.269835499409252,0.22575661183313642
WATAUGA,2004,11232,12659,36.2311,-81.6964,54086,0.2076692674629294,0.23405317457382688
WAYNE,2004,15076,24883,35.364,-78.004,117333,0.1284890013892085,0.2120716252034807
WILKES,2004,7862,19197,36.2062,-81.163,65969,0.1191771892858767,0.29100031833133744
WILSON,2004,14206,16264,35.7051,-77.9187,78784,0.18031580016246954,0.2064378554021121
YADKIN,2004,3451,11816,36.1605,-80.6652,37214,0.09273391734293546,0.3175149137421401
