County,Year,Votes_DEM,Votes_REP,Lat,Long,Population,dem_per_capita,rep_per_capita
YANCEY,2004,4434,4940,35.8989,-82.3076,18470,0.2400649702219816,0.2674607471575528
ALAMANCE,2008,28918,34859,36.0117,-79.4254,171415,0.1687016888837033,0.20336026602106
ALEXANDER,2008,5167,11790,35.921,-81.177,36444,0.1417791680386346,0.3235100428054001
ALLEGHANY,2008,2021,3124,36.4916,-81.1271,10888,0.18561719324026452,0.28692138133725203
ANSON,2008,6456,4207,34.9738,-80.1027,22055,0.2927227386080254,0.19075039673543415
ASHE,2008,4872,7916,36.4341,-81.5003,26577,0.1833164013997065,0.2978515257553524
AVERY,2008,2178,5681,36.0765,-81.9226,17806,0.1223183196675278,0.319049758508368
BEAUFORT,2008,9454,13460,35.494,-76.8598,44652,0.2117262384663621,0.301442264624205
BERTIE,2008,6365,3376,36.0662,-76.9787,17934,0.3549124567859931,0.1882457901193264
BLADEN,2008,7853,7532,34.6146,-78.5637,29606,0.2652502871039654,0.25440789029250827
BRUNSWICK,2008,21331,30753,34.071,-78.2377,136694,0.1560492779492882,0.22497695582834654
BUNCOMBE,2008,69716,52494,35.6112,-82.5301,269452,0.2587325386339682,0.19481762985615247
BURKE,2008,14901,22102,35.7496,-81.7048,87570,0.17016101404590614,0.2523923718168323
CABARRUS,2008,31546,45924,35.3868,-80.5519,225807,0.13970337500608926,0.20337722036960768
CALDWELL,2008,12081,22526,35.953,-81.5464,80652,0.14979169766403808,0.27929871546892826
CAMDEN,2008,1597,3140,36.3877,-76.2064,10355,0.15422501207146305,0.30323515210043456
CARTERET,2008,11130,23131,34.8357,-76.6589,67686,0.16443577697012676,0.3417397984812221
CASWELL,2008,5545,5208,36.3932,-79.3335,22736,0.24388634764250527,0.229064039408867
CATAWBA,2008,25656,42993,35.662,-81.2151,160610,0.15974098748521262,0.26768569827532535
CHATHAM,2008,17862,14668,35.7026,-79.2553,76285,0.23414825981516682,0.19227895392278954
CHEROKEE,2008,3785,8643,35.1339,-84.0635,28774,0.1315423646347397,0.3003753388475707
CHOWAN,2008,3688,3773,36.1508,-76.6079,13708,0.2690399766559673,0.2752407353370295
CLAY,2008,1734,3707,35.0572,-83.7502,11089,0.15637117864550457,0.3342952475426098
CLEVELAND,2008,17363,26078,35.3341,-81.5555,99519,0.17446919683678494,0.26204041439323145
COLUMBUS,2008,11076,12994,34.2656,-78.655,50623,0.2187938288920056,0.25668174545167216
CRAVEN,2008,19352,24901,35.1249,-77.0939,100720,0.1921366163621922,0.2472299444003177
CUMBERLAND,2008,74693,52151,35.0487,-78.8277,334728,0.22314535981453598,0.15580112808011282
CURRITUCK,2008,3737,7234,36.4031,-76.0059,28100,0.13298932384341636,0.25743772241992885
DARE,2008,8074,9745,35.7805,-75.7982,36915,0.21871867804415548,0.2639848300148991
DAVIDSON,2008,22433,45419,35.7933,-80.2128,168930,0.13279464867104718,0.2688628425975256
DAVIE,2008,6178,13981,35.9291,-80.5445,42712,0.14464319160891553,0.327331897359056
DUPLIN,2008,8958,10834,34.9365,-77.933,48715,0.183885866776147,0.22239556604741867
DURHAM,2008,103456,32353,36.036,-78.8766,324833,0.31848980860934695,0.09959887080438257
EDGECOMBE,2008,17403,8445,35.9129,-77.5971,48900,0.35588957055214726,0.1726993865030675
FORSYTH,2008,91085,73674,36.1306,-80.2563,382590,0.23807470137745368,0.19256645495177604
FRANKLIN,2008,13085,13273,36.0827,-78.2857,68573,0.19081854374170593,0.1935601475799513
GASTON,2008,31384,52507,35.2944,-81.1803,227943,0.13768354369294078,0.23035144751100056
GATES,2008,2830,2547,36.4449,-76.7005,10478,0.2700897117770567,0.24308074059935103
GRAHAM,2008,1265,2824,35.3502,-83.8335,8030,0.15753424657534246,0.35168119551681193
GRANVILLE,2008,13074,11447,36.304,-78.6527,60992,0.21435598111227702,0.18768035152151102
GREENE,2008,3796,4272,35.485,-77.6758,20451,0.1856143953840888,0.20888954085374797
GUILFORD,2008,142101,97718,36.0795,-79.7889,541309,0.26251364747306993,0.18052166138009898
HALIFAX,2008,16047,8961,36.2574,-77.6517,48622,0.3300357862695899,0.18429928838797252
HARNETT,2008,16785,23579,35.3688,-78.8693,133568,0.12566632726401533,0.17653180402491614
HAYWOOD,2008,12730,14910,35.556,-82.9822,62089,0.20502826587640322,0.24013915508383127
HENDERSON,2008,20082,30930,35.3363,-82.48,116281,0.17270233314126984,0.2659935845064972
HERTFORD,2008,7513,3089,36.3591,-76.982,21552,0.3485987379361544,0.14332776540460282
HOKE,2008,9227,6293,35.0175,-79.2373,52082,0.1771629353711455,0.1208286932145463
HYDE,2008,1241,1212,35.5305,-76.2509,4589,0.27042928742645456,0.2641098278492046
IREDELL,2008,27318,45148,35.8071,-80.8734,186699,0.14632108366943583,0.241822398620239
JACKSON,2008,8766,7854,35.2876,-83.1408,43109,0.20334500916281983,0.18218933401377901
JOHNSTON,2008,26795,43622,35.5178,-78.3657,215999,0.12405150023842702,0.20195463867888278
JONES,2008,2378,2817,35.0217,-77.3552,9172,0.2592673353685129,0.3071303968600087
LEE,2008,10784,12775,35.4752,-79.1715,63285,0.1704037291617287,0.20186458086434383
LENOIR,2008,13378,13401,35.2388,-77.6412,55122,0.24269801531149088,0.24311527157940568
LINCOLN,2008,11713,23631,35.4856,-81.2235,86810,0.13492685174519065,0.27221518258265176
MACON,2008,6620,10317,35.1505,-83.4222,37014,0.17885124547468526,0.27873237153509484
MADISON,2008,5026,5192,35.858,-82.7058,21193,0.23715377719058178,0.2449865521634502
MARTIN,2008,6539,5957,35.8432,-77.1092,22031,0.2968090418047297,0.270391720757115
MCDOWELL,2008,6571,11534,35.6817,-82.0493,44578,0.14740454932926556,0.2587374938310377
MECKLENBURG,2008,253958,153848,35.2467,-80.8328,1115482,0.22766660510882292,0.137920647755858
MITCHELL,2008,2238,5499,36.0133,-82.1636,14903,0.15017110648862644,0.36898611017915856
MONTGOMERY,2008,4926,6155,35.3325,-79.9055,25751,0.19129354199836898,0.2390198438895577
MOORE,2008,17624,27314,35.3106,-79.4814,99727,0.17672245229476471,0.27388771345773966
NASH,2008,23099,23728,35.9673,-77.9864,94970,0.2432241760555965,0.24984732020638095
NEW HANOVER,2008,49145,50544,34.2328,-77.8847,225702,0.21774286448502894,0.22394130313422123
NORTHAMPTON,2008,6903,3671,36.4178,-77.3969,17471,0.39511189971953525,0.2101196268101425
ONSLOW,2008,19499,30278,34.7321,-77.4321,204576,0.09531421085562333,0.14800367589551072
ORANGE,2008,53806,20266,36.0611,-79.1207,148696,0.36185236993597675,0.13629149405498467
PAMLICO,2008,2838,3823,35.1435,-76.7407,12276,0.23118279569892472,0.31142065819485176
PASQUOTANK,2008,10272,7778,36.2955,-76.284,40568,0.2532044961546046,0.1917274699270361
PENDER,2008,9907,13618,34.5248,-77.9051,60203,0.16455990565254222,0.22620135209208844
PERQUIMANS,2008,2772,3678,36.2059,-76.4411,13005,0.21314878892733563,0.2828143021914648
PERSON,2008,8446,10030,36.39,-78.9718,39097,0.21602680512571298,0.25654142261554597
PITT,2008,40501,33927,35.5933,-77.3745,170243,0.2379011178139483,0.19928572687276422
POLK,2008,4396,5990,35.2793,-82.1697,19328,0.22744205298013245,0.3099130794701987
RANDOLPH,2008,16414,40998,35.7103,-79.806,144171,0.11385091315174342,0.2843706431945398
RICHMOND,2008,9713,9424,35.0059,-79.7479,42946,0.22616774554091185,0.21943836445769105
ROBESON,2008,23058,17433,34.6402,-79.1039,116530,0.19787179267141508,0.14960096112589033
ROCKINGHAM,2008,17255,23899,36.396,-79.775,91096,0.18941556160533943,0.26234960920347766
ROWAN,2008,23391,37451,35.6394,-80.5247,146875,0.15925787234042554,0.2549855319148936
RUTHERFORD,2008,9641,18769,35.4026,-81.9198,64444,0.14960275588107505,0.29124511203525544
SAMPSON,2008,11836,14038,34.9916,-78.3714,59036,0.200487837929399,0.2377871129480317
SCOTLAND,2008,8151,6005,34.8409,-79.4804,34174,0.23851466026804002,0.17571838239597354
STANLY,2008,8878,19329,35.3119,-80.251,62504,0.14203890950979137,0.3092442083706643
STOKES,2008,6875,14488,36.4019,-80.2397,44520,0.1544249775381851,0.32542677448337826
SURRY,2008,10475,18730,36.4146,-80.688,71359,0.14679297635897365,0.26247565128435096
SWAIN,2008,2806,2900,35.4868,-83.4928,14117,0.19876744350782743,0.20542608202875964
TRANSYLVANIA,2008,7275,9401,35.2021,-82.7982,32986,0.22054811131995392,0.2849996968410841
TYRRELL,2008,933,960,35.8172,-76.209,3245,0.2875192604006163,0.29583975346687214
UNION,2008,31189,54123,34.9884,-80.5307,238267,0.13089936919506268,0.2271527320191214
VANCE,2008,13166,7606,36.3649,-78.4079,42578,0.3092207243177228,0.17863685471370191
WAKE,2008,250891,187001,35.7903,-78.6503,1129393,0.22214676379258594,0.16557655306877234
WARREN,2008,7086,3063,36.3965,-78.1067,18642,0.38010943031863537,0.16430640489217896
WASHINGTON,2008,3748,2670,35.8226,-76.5775,11003,0.34063437244387895,0.24266109242933745
WATAUGA,2008,14558,13344,36.2311,-81.6964,54086,0.26916392412084456,0.24671818954997596
WAYNE,2008,22671,26952,35.364,-78.004,117333,0.19321929891846285,0.22970519802613076
WILKES,2008,8934,20288,36.2062,-81.163,65969,0.13542724613075838,0.3075383892434325
WILSON,2008,19652,17375,35.7051,-77.9187,78784,0.24944151096669376,0.22053970349309504
YADKIN,2008,4527,12409,36.1605,-80.6652,37214,0.1216477669694201,0.3334497769656581
YANCEY,2008,4486,5045,35.8989,-82.3076,18470,0.24288034650785056,0.27314564158094207
ALAMANCE,2012,28875,38170,36.0117,-79.4254,151160,0.1910227573432125,0.2525138925641704
ALEXANDER,2012,4611,12253,35.921,-81.177,37182,0.12401161852509279,0.329541175837771
ALLEGHANY,2012,1583,3390,36.4916,-81.1271,11150,0.14197309417040357,0.3040358744394619
ANSON,2012,7019,4166,34.9738,-80.1027,26929,0.2606483716439526,0.15470310817334473
ASHE,2012,4116,8242,36.4341,-81.5003,27239,0.15110686882778368,0.3025808583281325
AVERY,2012,1882,5766,36.0765,-81.9226,17805,0.10570064588598709,0.32384161752316765
BEAUFORT,2012,9435,13977,35.494,-76.8598,47784,0.19745102963335007,0.2925037669512808
BERTIE,2012,6695,3387,36.0662,-76.9787,21197,0.3158465820634995,0.1597867622776808
BLADEN,2012,8062,7748,34.6146,-78.5637,35038,0.2300930418402877,0.22113134311319138
BRUNSWICK,2012,22038,34743,34.071,-78.2377,107429,0.20514013906859413,0.3234042949296745
BUNCOMBE,2012,70625,54701,35.6112,-82.5301,238315,0.2963514675954094,0.2295323416486583
BURKE,2012,13701,22267,35.7496,-81.7048,90824,0.15085219765700697,0.2451664758213688
CABARRUS,2012,32849,49557,35.3868,-80.5519,178116,0.18442475689999777,0.2782287947180489
CALDWELL,2012,10898,23229,35.953,-81.5464,83049,0.13122373538513407,0.2797023443990897
CAMDEN,2012,1508,3109,36.3877,-76.2064,9980,0.15110220440881764,0.31152304609218434
CARTERET,2012,10301,24775,34.8357,-76.6589,66463,0.15498848983645036,0.3727637933888028
CASWELL,2012,5348,5594,36.3932,-79.3335,23727,0.22539722678804738,0.23576516205167108
CATAWBA,2012,24069,44538,35.662,-81.2151,154742,0.155542774424526,0.28782101821095757
CHATHAM,2012,18361,16665,35.7026,-79.2553,63486,0.2892133698768232,0.26249881863717983
CHEROKEE,2012,3378,9278,35.1339,-84.0635,27447,0.12307355995190732,0.33803330054286446
CHOWAN,2012,3556,3891,36.1508,-76.6079,14793,0.24038396538903536,0.2630298113972825
CLAY,2012,1579,3973,35.0572,-83.7502,10591,0.14908884902275518,0.3751298272117836
CLEVELAND,2012,17062,25793,35.3341,-81.5555,98034,0.17404165901625968,0.26310259705816347
COLUMBUS,2012,11050,12941,34.2656,-78.655,58129,0.19009444511345455,0.2226255397478023
CRAVEN,2012,18763,26928,35.1249,-77.0939,103498,0.18128852731453748,0.26017894065585806
CUMBERLAND,2012,75792,50666,35.0487,-78.8277,319455,0.2372540733436634,0.158601367954798
CURRITUCK,2012,3562,7496,36.4031,-76.0059,23547,0.1512719242366331,0.3183420393256041
DARE,2012,7393,10248,35.7805,-75.7982,33920,0.21795400943396226,0.30212264150943396
DAVIDSON,2012,20624,49383,35.7933,-80.2128,162824,0.12666437380238785,0.30329066968014545
DAVIE,2012,5735,14687,35.9291,-80.5445,41218,0.13913824057450627,0.3563249065942064
DUPLIN,2012,9033,11416,34.9365,-77.933,58412,0.1546428815996713,0.1954392932958981
DURHAM,2012,111224,33769,36.036,-78.8766,269998,0.41194379217623833,0.12507129682442092
EDGECOMBE,2012,18310,8546,35.9129,-77.5971,56511,0.3240077153120631,0.15122719470545556
FORSYTH,2012,92323,79768,36.1306,-80.2563,350635,0.2633022944087156,0.22749582899596446
FRANKLIN,2012,13436,14603,36.0827,-78.2857,60564,0.22184796248596525,0.24111683508354798
GASTON,2012,33171,56138,35.2944,-81.1803,206100,0.16094614264919943,0.2723823386705483
GATES,2012,2786,2564,36.4449,-76.7005,12185,0.2286417726713172,0.21042265080016415
GRAHAM,2012,1119,2750,35.3502,-83.8335,8858,0.1263264845337548,0.31045382704899527
GRANVILLE,2012,13598,12405,36.304,-78.6527,57550,0.23628149435273674,0.2155516941789748
GREENE,2012,3778,4411,35.485,-77.6758,21351,0.17694721558709195,0.20659453889747553
GUILFORD,2012,146365,104789,36.0795,-79.7889,488455,0.29964889293793695,0.21453153309926196
HALIFAX,2012,17176,8763,36.2574,-77.6517,54631,0.31440024894290786,0.1604034339477586
HARNETT,2012,17331,25565,35.3688,-78.8693,114693,0.15110773979231515,0.22289939229072392
HAYWOOD,2012,11833,15633,35.556,-82.9822,59030,0.20045739454514652,0.2648314416398441
HENDERSON,2012,18642,32994,35.3363,-82.48,106716,0.17468795681997076,0.3091757562127516
HERTFORD,2012,7843,3007,36.3591,-76.982,24684,0.3177361853832442,0.12181980230108572
HOKE,2012,10076,6819,35.0175,-79.2373,46889,0.21489048604150227,0.14542856533515322
HYDE,2012,1163,1193,35.5305,-76.2509,5817,0.19993123603231908,0.20508853360838922
IREDELL,2012,26076,49299,35.8071,-80.8734,159465,0.16352177593829367,0.3091524786003198
JACKSON,2012,8095,8254,35.2876,-83.1408,40273,0.20100315347751596,0.2049512080053634
JOHNSTON,2012,27290,48427,35.5178,-78.3657,168879,0.16159498812759432,0.28675560608483
JONES,2012,2352,2837,35.0217,-77.3552,10163,0.2314277280330611,0.27914985732559283
LEE,2012,10801,13158,35.4752,-79.1715,57849,0.18671022835312626,0.22745423429964218
LENOIR,2012,13948,13980,35.2388,-77.6412,59511,0.2343768378955151,0.23491455361193728
LINCOLN,2012,11024,25267,35.4856,-81.2235,78001,0.1413315213907514,0.32393174446481454
MACON,2012,5712,10835,35.1505,-83.4222,33925,0.1683714075165807,0.3193809874723655
MADISON,2012,4484,5404,35.858,-82.7058,20803,0.2155458347353747,0.2597702254482527
MARTIN,2012,6583,5995,35.8432,-77.1092,24515,0.2685294717519886,0.2445441566387926
MCDOWELL,2012,6031,11775,35.6817,-82.0493,45002,0.13401626594373584,0.26165503755388647
MECKLENBURG,2012,272262,171668,35.2467,-80.8328,919675,0.29604153641231956,0.18666159241036234
MITCHELL,2012,1838,5806,36.0133,-82.1636,15581,0.11796418715101727,0.3726333354726911
MONTGOMERY,2012,4706,6404,35.3325,-79.9055,27782,0.16939025268159238,0.23050896263767906
MOORE,2012,16505,29495,35.3106,-79.4814,88250,0.1870254957507082,0.33422096317280453
NASH,2012,24313,23842,35.9673,-77.9864,95858,0.2536355859709153,0.24872206805900393
NEW HANOVER,2012,48668,53385,34.2328,-77.8847,202683,0.24011880621463072,0.2633916016636817
NORTHAMPTON,2012,7232,3483,36.4178,-77.3969,22104,0.32718060079623595,0.15757328990228012
ONSLOW,2012,18490,32243,34.7321,-77.4321,177801,0.10399266595800924,0.1813431870461921
ORANGE,2012,53901,21539,36.0611,-79.1207,133692,0.40317296472489006,0.16110911647667775
PAMLICO,2012,2647,4051,35.1435,-76.7407,13143,0.2013999847827741,0.30822491059879786
PASQUOTANK,2012,10282,7633,36.2955,-76.284,40661,0.2528713017387669,0.18772287941762378
PENDER,2012,9632,14617,34.5248,-77.9051,52195,0.18453874892231056,0.2800459814158444
PERQUIMANS,2012,2759,3822,36.2059,-76.4411,13452,0.2050996134403806,0.284121320249777
PERSON,2012,8418,10496,36.39,-78.9718,39479,0.21322728539223385,0.26586286380100815
PITT,2012,41843,36214,35.5933,-77.3745,168173,0.2488092618910289,0.2153377771699381
POLK,2012,4013,6236,35.2793,-82.1697,20514,0.1956225017061519,0.30398752071755875
RANDOLPH,2012,14773,45160,35.7103,-79.806,141825,0.10416358187907633,0.3184205887537458
RICHMOND,2012,9904,9332,35.0059,-79.7479,46647,0.21231804832036358,0.20005573777520527
ROBESON,2012,24988,17510,34.6402,-79.1039,134205,0.18619276480011923,0.13047203904474497
ROCKINGHAM,2012,16351,25227,36.396,-79.775,93663,0.17457267010452365,0.26933794561352936
ROWAN,2012,22650,38775,35.6394,-80.5247,138493,0.1635461720086936,0.27997804943210125
RUTHERFORD,2012,9374,18954,35.4026,-81.9198,67819,0.1382208525634409,0.27947920199354165
SAMPSON,2012,11566,14422,34.9916,-78.3714,63471,0.18222495312820028,0.22722188085897496
SCOTLAND,2012,8215,5831,34.8409,-79.4804,36160,0.22718473451327434,0.16125553097345133
STANLY,2012,8431,19904,35.3119,-80.251,60585,0.1391598580506726,0.32853016423207065
STOKES,2012,6018,15237,36.4019,-80.2397,47400,0.1269620253164557,0.32145569620253167
SURRY,2012,9112,19923,36.4146,-80.688,73752,0.12354919188632173,0.27013504718516107
SWAIN,2012,2618,2976,35.4868,-83.4928,13978,0.18729431964515666,0.21290599513521247
TRANSYLVANIA,2012,6826,9634,35.2021,-82.7982,33089,0.20629212124875337,0.29115415999274685
TYRRELL,2012,837,930,35.8172,-76.209,4407,0.18992511912865895,0.21102791014295438
UNION,2012,32473,61107,34.9884,-80.5307,201328,0.1612940077882858,0.3035196296590638
VANCE,2012,13323,7429,36.3649,-78.4079,45412,0.2933806042455739,0.163591121289527
WAKE,2012,267262,211596,35.7903,-78.6503,901036,0.2966163394137415,0.23483634394186248
WARREN,2012,6978,3140,36.3965,-78.1067,21016,0.33203273696231445,0.14940997335363532
WASHINGTON,2012,3833,2622,35.8226,-76.5775,13193,0.29053285833396497,0.19874175699234442
WATAUGA,2012,13002,13861,36.2311,-81.6964,51061,0.25463661111219915,0.2714596267209808
WAYNE,2012,23314,27641,35.364,-78.004,122665,0.19006236497778503,0.2253373007785432
WILKES,2012,8148,20515,36.2062,-81.163,69311,0.11755709771897678,0.2959847643231233
WILSON,2012,20875,17954,35.7051,-77.9187,81225,0.2570021545090797,0.22104032009849184
YADKIN,2012,3957,12578,36.1605,-80.6652,38412,0.10301468291159013,0.32744975528480685
