County,Year,Votes_DEM,Votes_REP,Lat,Long,Population,dem_per_capita,rep_per_capita
YANCEY,2012,3981,5278,35.8989,-82.3076,17817,0.2234382892742886,0.2962339338833698
ALAMANCE,2016,29833,38815,36.0117,-79.4254,151160,0.19736041280762107,0.2567808944165123
ALEXANDER,2016,3767,13893,35.921,-81.177,37182,0.10131246301974073,0.3736485396159432
ALLEGHANY,2016,1306,3814,36.4916,-81.1271,11150,0.11713004484304933,0.3420627802690583
ANSON,2016,5859,4506,34.9738,-80.1027,26929,0.21757213413049128,0.16732890192729027
ASHE,2016,3500,9412,36.4341,-81.5003,27239,0.12849223539777524,0.3455339770182459
AVERY,2016,1689,6298,36.0765,-81.9226,17805,0.09486099410278012,0.3537208649255827
BEAUFORT,2016,8764,14543,35.494,-76.8598,47784,0.18340867235894862,0.3043487359785702
BERTIE,2016,5778,3456,36.0662,-76.9787,21197,0.27258574326555646,0.16304193989715526
BLADEN,2016,7058,8550,34.6146,-78.5637,35038,0.20143843826702437,0.2440207774416348
BRUNSWICK,2016,23282,42720,34.071,-78.2377,107429,0.21671988010686127,0.39765798806653696
BUNCOMBE,2016,75452,55716,35.6112,-82.5301,238315,0.31660617250277995,0.23379141052808258
BURKE,2016,11251,26238,35.7496,-81.7048,90824,0.12387694882409936,0.28888839954197126
CABARRUS,2016,35521,53819,35.3868,-80.5519,178116,0.199426216622875,0.30215702126703947
CALDWELL,2016,8425,26621,35.953,-81.5464,83049,0.10144613420992427,0.3205457019350022
CAMDEN,2016,1274,3546,36.3877,-76.2064,9980,0.1276553106212425,0.35531062124248497
CARTERET,2016,9939,26569,34.8357,-76.6589,66463,0.14954185035282788,0.39975625536012516
CASWELL,2016,4792,6026,36.3932,-79.3335,23727,0.20196400724912547,0.2539722678804737
CATAWBA,2016,21216,48324,35.662,-81.2151,154742,0.1371056338938362,0.3122875495986868
CHATHAM,2016,21065,17105,35.7026,-79.2553,63486,0.33180543741927354,0.26942948051538923
CHEROKEE,2016,2860,10844,35.1339,-84.0635,27447,0.10420082340510803,0.3950887164353117
CHOWAN,2016,2992,4014,36.1508,-76.6079,14793,0.2022578246467924,0.27134455485702696
CLAY,2016,1367,4437,35.0572,-83.7502,10591,0.12907185346048533,0.4189406099518459
CLEVELAND,2016,14964,28479,35.3341,-81.5555,98034,0.15264092049697045,0.29050125466674825
COLUMBUS,2016,9063,14272,34.2656,-78.655,58129,0.15591185122744242,0.24552288874744105
CRAVEN,2016,17630,27731,35.1249,-77.0939,103498,0.17034145587354346,0.2679375446868539
CUMBERLAND,2016,71605,51265,35.0487,-78.8277,319455,0.22414737599974957,0.1604764364307962
CURRITUCK,2016,2913,9163,36.4031,-76.0059,23547,0.12371002675500063,0.3891366203762687
DARE,2016,7222,11460,35.7805,-75.7982,33920,0.2129127358490566,0.33785377358490565
DAVIDSON,2016,18109,54317,35.7933,-80.2128,162824,0.11121824792413895,0.33359332776494866
DAVIE,2016,5270,15602,35.9291,-80.5445,41218,0.12785676160900578,0.378523945848901
DUPLIN,2016,8283,12217,34.9365,-77.933,58412,0.141803054166952,0.20915222899404232
DURHAM,2016,121250,28350,36.036,-78.8766,269998,0.44907740057333756,0.10500077778353914
EDGECOMBE,2016,16224,8261,35.9129,-77.5971,56511,0.28709454796411316,0.14618392879262446
FORSYTH,2016,94464,75975,36.1306,-80.2563,350635,0.2694083591198825,0.2166783122049995
FRANKLIN,2016,12874,16368,36.0827,-78.2857,60564,0.21256852255465292,0.2702595601347335
GASTON,2016,31177,61798,35.2944,-81.1803,206100,0.15127122755943717,0.2998447355652596
GATES,2016,2385,2874,36.4449,-76.7005,12185,0.19573245794009028,0.23586376692654903
GRAHAM,2016,768,3283,35.3502,-83.8335,8858,0.0867012869722285,0.3706254233461278
GRANVILLE,2016,12909,13591,36.304,-78.6527,57550,0.22430929626411816,0.2361598609904431
GREENE,2016,3605,4374,35.485,-77.6758,21351,0.16884455060652898,0.20486159898833778
GUILFORD,2016,149248,98062,36.0795,-79.7889,488455,0.305551176669294,0.20075953772609553
HALIFAX,2016,15748,9031,36.2574,-77.6517,54631,0.2882612436162618,0.16530907360289945
HARNETT,2016,16737,27614,35.3688,-78.8693,114693,0.14592869660746516,0.2407644756000802
HAYWOOD,2016,10473,18929,35.556,-82.9822,59030,0.17741826190072843,0.3206674572251398
HENDERSON,2016,19827,35809,35.3363,-82.48,106716,0.18579219610929945,0.33555418119119906
HERTFORD,2016,6910,3099,36.3591,-76.982,24684,0.2799384216496516,0.12554691298006806
HOKE,2016,9726,7760,35.0175,-79.2373,46889,0.20742604875343898,0.1654972381582034
HYDE,2016,965,1288,35.5305,-76.2509,5817,0.16589307203025613,0.2214199759326113
IREDELL,2016,24734,54754,35.8071,-80.8734,159465,0.15510613614272725,0.34336061204653057
JACKSON,2016,7713,9870,35.2876,-83.1408,40273,0.19151789039803344,0.24507734710600154
JOHNSTON,2016,28362,54372,35.5178,-78.3657,168879,0.16794272822553427,0.3219583251914092
JONES,2016,2065,2974,35.0217,-77.3552,10163,0.20318803502902685,0.2926301288989472
LEE,2016,10469,13712,35.4752,-79.1715,57849,0.1809711490259123,0.23703089076734257
LENOIR,2016,12634,13613,35.2388,-77.6412,59511,0.2122968862899296,0.22874762648922048
LINCOLN,2016,9897,28806,35.4856,-81.2235,78001,0.12688298867963232,0.36930295765438903
MACON,2016,4876,12127,35.1505,-83.4222,33925,0.14372881355932204,0.35746499631540163
MADISON,2016,3926,6783,35.858,-82.7058,20803,0.18872278036821613,0.3260587415276643
MARTIN,2016,5846,5897,35.8432,-77.1092,24515,0.23846624515602693,0.24054660411992657
MCDOWELL,2016,4667,14568,35.6817,-82.0493,45002,0.10370650193324742,0.32371894582463
MECKLENBURG,2016,294562,155518,35.2467,-80.8328,919675,0.3202892326093457,0.1691010411286596
MITCHELL,2016,1596,6282,36.0133,-82.1636,15581,0.10243244977857648,0.4031833643540209
MONTGOMERY,2016,4150,7130,35.3325,-79.9055,27782,0.14937729465121302,0.25664099056943346
MOORE,2016,16329,30490,35.3106,-79.4814,88250,0.18503116147308782,0.3454957507082153
NASH,2016,23235,23319,35.9673,-77.9864,95858,0.24238978489015,0.2432660810782616
NEW HANOVER,2016,50979,55344,34.2328,-77.8847,202683,0.2515208478264087,0.27305694113467827
NORTHAMPTON,2016,6144,3582,36.4178,-77.3969,22104,0.2779587404994571,0.16205211726384364
ONSLOW,2016,17514,37122,34.7321,-77.4321,177801,0.0985033829955962,0.2087839775929269
ORANGE,2016,59923,18557,36.0611,-79.1207,133692,0.44821679681656346,0.13880411692547048
PAMLICO,2016,2448,4258,35.1435,-76.7407,13143,0.18625884501255421,0.3239747394050065
PASQUOTANK,2016,8615,8180,36.2955,-76.284,40661,0.2118737856914488,0.20117557364550798
PENDER,2016,9354,17639,34.5248,-77.9051,52195,0.17921256825366413,0.3379442475332886
PERQUIMANS,2016,2319,4177,36.2059,-76.4411,13452,0.1723907225691347,0.3105114481118049
PERSON,2016,7833,11185,36.39,-78.9718,39479,0.19840928088350768,0.2833151802223967
PITT,2016,41824,35691,35.5933,-77.3745,168173,0.24869628299429755,0.21222788438096485
POLK,2016,3735,6768,35.2793,-82.1697,20514,0.18207078093009652,0.3299210295408014
RANDOLPH,2016,13194,49430,35.7103,-79.806,141825,0.09303014278159703,0.34852811563546626
RICHMOND,2016,8501,10383,35.0059,-79.7479,46647,0.18224108731536862,0.22258666152164128
ROBESON,2016,19016,20762,34.6402,-79.1039,134205,0.14169367758280244,0.1547036250512276
ROCKINGHAM,2016,14228,26830,36.396,-79.775,93663,0.15190630238194378,0.2864524945816384
ROWAN,2016,19400,42810,35.6394,-80.5247,138493,0.1400792819853711,0.3091130959687493
RUTHERFORD,2016,7512,21871,35.4026,-81.9198,67819,0.11076541972013743,0.32249074743066103
SAMPSON,2016,10547,14838,34.9916,-78.3714,63471,0.16617037702257725,0.2337760552063147
SCOTLAND,2016,7319,6256,34.8409,-79.4804,36160,0.20240597345132744,0.17300884955752213
STANLY,2016,7094,21964,35.3119,-80.251,60585,0.11709168936205332,0.3625319798630024
STOKES,2016,4665,17116,36.4019,-80.2397,47400,0.09841772151898734,0.3610970464135021
SURRY,2016,7488,23671,36.4146,-80.688,73752,0.10152945004881224,0.32095400802690094
SWAIN,2016,2196,3565,35.4868,-83.4928,13978,0.157104020603806,0.25504364000572327
TRANSYLVANIA,2016,6558,10520,35.2021,-82.7982,33089,0.19819275287860014,0.3179304300522832
TYRRELL,2016,720,975,35.8172,-76.209,4407,0.16337644656228728,0.22123893805309736
UNION,2016,34337,66707,34.9884,-80.5307,201328,0.17055253119287928,0.33133493602479536
VANCE,2016,12229,7332,36.3649,-78.4079,45412,0.26929005549194046,0.16145512199418655
WAKE,2016,302736,196082,35.7903,-78.6503,901036,0.33598657545314503,0.2176183859468434
WARREN,2016,6413,3214,36.3965,-78.1067,21016,0.3051484583174724,0.1529311001141987
WASHINGTON,2016,3510,2564,35.8226,-76.5775,13193,0.2660501781247631,0.19434548624270445
WATAUGA,2016,14138,13697,36.2311,-81.6964,51061,0.2768845106833004,0.26824778206458944
WAYNE,2016,21770,27540,35.364,-78.004,122665,0.17747523743529123,0.2245139200260873
WILKES,2016,6638,23752,36.2062,-81.163,69311,0.09577123400326067,0.34268730793092006
WILSON,2016,19663,17531,35.7051,-77.9187,81225,0.2420806401969837,0.21583256386580485
YADKIN,2016,3160,13880,36.1605,-80.6652,38412,0.08226595855461835,0.36134541289180466
YANCEY,2016,3196,6385,35.8989,-82.3076,17817,0.17937924454172982,0.35836560588202276
ALAMANCE,2020,38825,46056,36.0117,-79.4254,172329,0.22529580047467346,0.2672562366171683
ALEXANDER,2020,4145,15888,35.921,-81.177,36373,0.11395815577488796,0.4368075220630688
ALLEGHANY,2020,1486,4527,36.4916,-81.1271,10929,0.1359685241101656,0.41421905023332417
ANSON,2020,5789,5321,34.9738,-80.1027,22046,0.26258731742719765,0.24135897668511294
ASHE,2020,4164,11451,36.4341,-81.5003,26562,0.15676530381748363,0.43110458549807995
AVERY,2020,2191,7172,36.0765,-81.9226,17696,0.1238132911392405,0.40528933092224234
BEAUFORT,2020,9633,16437,35.494,-76.8598,44531,0.21632121443488805,0.3691136511643574
BERTIE,2020,5939,3817,36.0662,-76.9787,17776,0.3341021602160216,0.21472772277227722
BLADEN,2020,7326,9676,34.6146,-78.5637,29506,0.24828848369823087,0.3279333017013489
BRUNSWICK,2020,33310,55850,34.071,-78.2377,138726,0.24011360523622105,0.4025921600853481
BUNCOMBE,2020,96515,62412,35.6112,-82.5301,269994,0.357470906760891,0.23116069245983245
BURKE,2020,13118,31019,35.7496,-81.7048,87779,0.1494434887615489,0.35337609223162714
CABARRUS,2020,52162,63237,35.3868,-80.5519,227574,0.22920896060182622,0.27787444962957103
CALDWELL,2020,10245,32119,35.953,-81.5464,80828,0.12675063096946604,0.3973746721433167
CAMDEN,2020,1537,4312,36.3877,-76.2064,10402,0.14776004614497212,0.414535666218035
CARTERET,2020,12093,30028,34.8357,-76.6589,68024,0.17777549100317536,0.44143243561096085
CASWELL,2020,4860,7089,36.3932,-79.3335,22654,0.21453165003972807,0.31292486978017126
CATAWBA,2020,25689,56588,35.662,-81.2151,161167,0.1593936724019185,0.3511140618116612
CHATHAM,2020,26787,21186,35.7026,-79.2553,76476,0.35026675035305194,0.27702808724305666
CHEROKEE,2020,3583,12628,35.1339,-84.0635,28761,0.12457842216890928,0.43906679183616704
CHOWAN,2020,3247,4471,36.1508,-76.6079,13690,0.23718042366691014,0.3265887509130752
CLAY,2020,1699,5112,35.0572,-83.7502,11123,0.1527465611795379,0.45958824058257663
CLEVELAND,2020,16955,33798,35.3341,-81.5555,99474,0.1704465488469349,0.3397671753423005
COLUMBUS,2020,9446,16832,34.2656,-78.655,50418,0.18735372287675037,0.3338490221746202
CRAVEN,2020,21148,31032,35.1249,-77.0939,101181,0.20901157331910142,0.30669789782666707
CUMBERLAND,2020,84469,60032,35.0487,-78.8277,336494,0.2510267642216503,0.17840436976587992
CURRITUCK,2020,4195,11657,36.4031,-76.0059,28424,0.14758654658035464,0.4101111736560653
DARE,2020,9936,13938,35.7805,-75.7982,37137,0.2675498828661443,0.3753130301316746
DAVIDSON,2020,22636,64658,35.7933,-80.2128,169638,0.1334370836722904,0.38115280774354804
DAVIE,2020,6713,18228,35.9291,-80.5445,42818,0.1567798589378299,0.4257088140501658
DUPLIN,2020,8767,13793,34.9365,-77.933,48591,0.1804243584202836,0.28385915087156055
DURHAM,2020,144688,32459,36.036,-78.8766,326474,0.4431838369977395,0.09942292494961313
EDGECOMBE,2020,16089,9206,35.9129,-77.5971,48824,0.3295305587416025,0.18855480911027364
FORSYTH,2020,113033,85064,36.1306,-80.2563,383864,0.2944610591251068,0.22159931642456704
FRANKLIN,2020,15879,20901,36.0827,-78.2857,69097,0.22980737224481526,0.30248780699596217
GASTON,2020,40959,73033,35.2944,-81.1803,229303,0.17862391682620812,0.3184999760142693
GATES,2020,2546,3367,36.4449,-76.7005,10437,0.24393982945290793,0.3226022803487592
GRAHAM,2020,905,3710,35.3502,-83.8335,8006,0.11304021983512366,0.4634024481638771
GRANVILLE,2020,14565,16647,36.304,-78.6527,60931,0.23904088230949763,0.27321068093417145
GREENE,2020,3832,4874,35.485,-77.6758,20331,0.18848064531995476,0.2397324283114456
GUILFORD,2020,173086,107294,36.0795,-79.7889,542353,0.31913901093936975,0.19783056422661993
HALIFAX,2020,15545,10080,36.2574,-77.6517,48431,0.32097210464371995,0.20813115566476018
HARNETT,2020,22093,35177,35.3688,-78.8693,133912,0.16498148037517177,0.26268743652547943
HAYWOOD,2020,13144,22834,35.556,-82.9822,62281,0.21104349641142564,0.36662866684863765
HENDERSON,2020,27211,40032,35.3363,-82.48,116567,0.233436564379284,0.34342481148180876
HERTFORD,2020,7097,3479,36.3591,-76.982,21258,0.3338507855866027,0.16365603537491769
HOKE,2020,11804,9453,35.0175,-79.2373,52507,0.22480812082198565,0.18003313843868438
HYDE,2020,1046,1418,35.5305,-76.2509,4589,0.22793636957942906,0.30899978208760076
IREDELL,2020,33888,67010,35.8071,-80.8734,188271,0.1799958570358685,0.3559231108349135
JACKSON,2020,9591,11356,35.2876,-83.1408,42810,0.22403644008409251,0.26526512497080124
JOHNSTON,2020,41257,68353,35.5178,-78.3657,218202,0.18907709370216588,0.3132556071896683
JONES,2020,2197,3280,35.0217,-77.3552,9149,0.2401355339381353,0.35850912668051155
LEE,2020,12143,16469,35.4752,-79.1715,63551,0.19107488473824172,0.25914619754213153
LENOIR,2020,13605,14590,35.2388,-77.6412,54924,0.2477059209088923,0.26563979316874226
LINCOLN,2020,13274,36341,35.4856,-81.2235,87298,0.152053884395977,0.41628674196430615
MACON,2020,6230,14211,35.1505,-83.4222,37022,0.16827832099832532,0.38385284425476746
MADISON,2020,4901,7979,35.858,-82.7058,21181,0.23138662008403757,0.37670553798215384
MARTIN,2020,5911,6532,35.8432,-77.1092,21902,0.26988402885581225,0.29823760387179254
MCDOWELL,2020,5832,16883,35.6817,-82.0493,44471,0.13114164286838614,0.3796406647028401
MECKLENBURG,2020,378107,179211,35.2467,-80.8328,1118744,0.3379745500311063,0.16018946246862553
MITCHELL,2020,1867,7090,36.0133,-82.1636,14875,0.1255126050420168,0.47663865546218487
MONTGOMERY,2020,4327,8411,35.3325,-79.9055,25685,0.16846408409577573,0.3274673934202842
MOORE,2020,20779,36764,35.3106,-79.4814,100535,0.20668423931963992,0.3656835927786343
NASH,2020,25947,25827,35.9673,-77.9864,95251,0.2724065889072031,0.2711467596140723
NEW HANOVER,2020,66138,63331,34.2328,-77.8847,226885,0.29150450668841044,0.2791326002159684
NORTHAMPTON,2020,6069,3989,36.4178,-77.3969,17344,0.3499192804428044,0.2299930811808118
ONSLOW,2020,24266,46078,34.7321,-77.4321,205421,0.11812813685066278,0.2243100754061172
ORANGE,2020,63594,20176,36.0611,-79.1207,148613,0.42791680404809807,0.1357620127445109
PAMLICO,2020,2713,4849,35.1435,-76.7407,12259,0.2213067950077494,0.3955461293743372
PASQUOTANK,2020,9832,9770,36.2955,-76.284,40668,0.24176256516179798,0.24023802498278746
PENDER,2020,11723,21956,34.5248,-77.9051,60719,0.19306971458686736,0.36160015810537066
PERQUIMANS,2020,2492,4903,36.2059,-76.4411,13017,0.19144196051317508,0.37666128908350616
PERSON,2020,8465,13184,36.39,-78.9718,39082,0.21659587533903077,0.337341998874162
PITT,2020,47252,38982,35.5933,-77.3745,171065,0.2762224885277526,0.22787829187735656
POLK,2020,4518,7689,35.2793,-82.1697,19363,0.23333161183700873,0.3970975571967154
RANDOLPH,2020,15618,56894,35.7103,-79.806,143945,0.10849977421931987,0.3952481850706867
RICHMOND,2020,8754,11830,35.0059,-79.7479,42966,0.20374249406507472,0.2753339850114044
ROBESON,2020,19020,27806,34.6402,-79.1039,116362,0.16345542359189427,0.2389611728914938
ROCKINGHAM,2020,15992,31301,36.396,-79.775,90939,0.1758541439866284,0.34419775893730964
ROWAN,2020,23114,49297,35.6394,-80.5247,147300,0.15691785471826206,0.33467073998642227
RUTHERFORD,2020,9135,24891,35.4026,-81.9198,64301,0.1420662198099563,0.3871012892490008
SAMPSON,2020,10966,17411,34.9916,-78.3714,58873,0.1862653508399436,0.2957382841030693
SCOTLAND,2020,7186,7473,34.8409,-79.4804,34051,0.21103638659657573,0.21946492026665884
STANLY,2020,8129,25458,35.3119,-80.251,62415,0.13024112793399023,0.40788272049987984
STOKES,2020,5286,20142,36.4019,-80.2397,44498,0.11879185581374443,0.4526495572834734
SURRY,2020,8721,27538,36.4146,-80.688,71169,0.12253930784470767,0.38693813317596143
SWAIN,2020,2780,4161,35.4868,-83.4928,14098,0.19719109093488438,0.29514824797843664
TRANSYLVANIA,2020,8444,11636,35.2021,-82.7982,32946,0.25629818490863837,0.3531839980574273
TYRRELL,2020,758,1044,35.8172,-76.209,3264,0.23223039215686275,0.31985294117647056
UNION,2020,48725,80382,34.9884,-80.5307,239915,0.20309276201988205,0.33504366129670926
VANCE,2020,12431,8391,36.3649,-78.4079,42344,0.29357169846967696,0.1981626676742868
WAKE,2020,393336,226197,35.7903,-78.6503,1135587,0.34637240475630665,0.1991894940678257
WARREN,2020,6400,3752,36.3965,-78.1067,18637,0.34340290819337876,0.2013199549283683
WASHINGTON,2020,3396,2781,35.8226,-76.5775,10928,0.31076134699853586,0.2544838945827233
WATAUGA,2020,17122,14451,36.2311,-81.6964,54259,0.31556055216646084,0.2663336957924031
WAYNE,2020,24215,30709,35.364,-78.004,116967,0.20702420340779878,0.26254413638034657
WILKES,2020,7511,27592,36.2062,-81.163,65764,0.11421142266285506,0.41956085396265436
WILSON,2020,20754,19581,35.7051,-77.9187,78859,0.2631785845623201,0.24830393487109906
YADKIN,2020,3763,15933,36.1605,-80.6652,37140,0.10131933225632742,0.4289983844911147
YANCEY,2020,3688,7516,35.8989,-82.3076,18433,0.20007595074051973,0.4077469755330114
