County,Choice_Party,Total_Votes,Year,Lat.y,Long.y
ALAMANCE,DEM,17459,2000,NA,NA
ALAMANCE,REP,29305,2000,NA,NA
ALEXANDER,DEM,4166,2000,35.921,-81.177
ALEXANDER,REP,9242,2000,35.921,-81.177
ALLEGHANY,DEM,1715,2000,36.4916,-81.1271
ALLEGHANY,REP,2531,2000,36.4916,-81.1271
ANSON,DEM,4792,2000,34.9738,-80.1027
ANSON,REP,3161,2000,34.9738,-80.1027
ASHE,DEM,4011,2000,36.4341,-81.5003
ASHE,REP,6226,2000,36.4341,-81.5003
AVERY,DEM,1686,2000,36.0765,-81.9226
AVERY,REP,4956,2000,36.0765,-81.9226
BEAUFORT,DEM,6634,2000,35.494,-76.8598
BEAUFORT,REP,10531,2000,35.494,-76.8598
BERTIE,DEM,4660,2000,36.0662,-76.9787
BERTIE,REP,2488,2000,36.0662,-76.9787
BLADEN,DEM,5889,2000,34.6146,-78.5637
BLADEN,REP,4977,2000,34.6146,-78.5637
BRUNSWICK,DEM,13118,2000,34.071,-78.2377
BRUNSWICK,REP,15427,2000,34.071,-78.2377
BUNCOMBE,DEM,38545,2000,35.6112,-82.5301
BUNCOMBE,REP,46101,2000,35.6112,-82.5301
BURKE,DEM,11924,2000,35.7496,-81.7048
BURKE,REP,18466,2000,35.7496,-81.7048
CABARRUS,DEM,16284,2000,35.3868,-80.5519
CABARRUS,REP,32704,2000,35.3868,-80.5519
CALDWELL,DEM,8588,2000,35.953,-81.5464
CALDWELL,REP,17337,2000,35.953,-81.5464
CAMDEN,DEM,1187,2000,36.3877,-76.2064
CAMDEN,REP,1628,2000,36.3877,-76.2064
CARTERET,DEM,7998,2000,34.8357,-76.6589
CARTERET,REP,15317,2000,34.8357,-76.6589
CASWELL,DEM,4091,2000,36.3932,-79.3335
CASWELL,REP,4270,2000,36.3932,-79.3335
CATAWBA,DEM,16246,2000,35.662,-81.2151
CATAWBA,REP,34244,2000,35.662,-81.2151
CHATHAM,DEM,10461,2000,35.7026,-79.2553
CHATHAM,REP,10248,2000,35.7026,-79.2553
CHEROKEE,DEM,3239,2000,35.1339,-84.0635
CHEROKEE,REP,6305,2000,35.1339,-84.0635
CHOWAN,DEM,2430,2000,36.1508,-76.6079
CHOWAN,REP,2415,2000,36.1508,-76.6079
CLAY,DEM,1361,2000,35.0572,-83.7502
CLAY,REP,2416,2000,35.0572,-83.7502
CLEVELAND,DEM,13455,2000,35.3341,-81.5555
CLEVELAND,REP,19064,2000,35.3341,-81.5555
COLUMBUS,DEM,9986,2000,34.2656,-78.655
COLUMBUS,REP,8342,2000,34.2656,-78.655
CRAVEN,DEM,12213,2000,35.1249,-77.0939
CRAVEN,REP,19494,2000,35.1249,-77.0939
CUMBERLAND,DEM,38626,2000,35.0487,-78.8277
CUMBERLAND,REP,38129,2000,35.0487,-78.8277
CURRITUCK,DEM,2595,2000,36.4031,-76.0059
CURRITUCK,REP,4095,2000,36.4031,-76.0059
DARE,DEM,5589,2000,35.7805,-75.7982
DARE,REP,7301,2000,35.7805,-75.7982
DAVIDSON,DEM,16199,2000,35.7933,-80.2128
DAVIDSON,REP,35387,2000,35.7933,-80.2128
DAVIE,DEM,3651,2000,35.9291,-80.5445
DAVIE,REP,10184,2000,35.9291,-80.5445
DUPLIN,DEM,6475,2000,34.9365,-77.933
DUPLIN,REP,7840,2000,34.9365,-77.933
DURHAM,DEM,46626,2000,36.036,-78.8766
DURHAM,REP,25979,2000,36.036,-78.8766
EDGECOMBE,DEM,11315,2000,35.9129,-77.5971
EDGECOMBE,REP,6836,2000,35.9129,-77.5971
FORSYTH,DEM,52457,2000,36.1306,-80.2563
FORSYTH,REP,67700,2000,36.1306,-80.2563
FRANKLIN,DEM,7454,2000,36.0827,-78.2857
FRANKLIN,REP,8501,2000,36.0827,-78.2857
GASTON,DEM,19281,2000,35.2944,-81.1803
GASTON,REP,39453,2000,35.2944,-81.1803
GATES,DEM,1944,2000,36.4449,-76.7005
GATES,REP,1480,2000,36.4449,-76.7005
GRAHAM,DEM,1006,2000,35.3502,-83.8335
GRAHAM,REP,2304,2000,35.3502,-83.8335
GRANVILLE,DEM,7733,2000,36.304,-78.6527
GRANVILLE,REP,7364,2000,36.304,-78.6527
GREENE,DEM,2478,2000,35.485,-77.6758
GREENE,REP,3353,2000,35.485,-77.6758
GUILFORD,DEM,79912,2000,36.0795,-79.7889
GUILFORD,REP,82087,2000,36.0795,-79.7889
HALIFAX,DEM,10222,2000,36.2574,-77.6517
HALIFAX,REP,6698,2000,36.2574,-77.6517
HARNETT,DEM,9155,2000,35.3688,-78.8693
HARNETT,REP,14762,2000,35.3688,-78.8693
HAYWOOD,DEM,9287,2000,35.556,-82.9822
HAYWOOD,REP,11605,2000,35.556,-82.9822
HENDERSON,DEM,11434,2000,35.3363,-82.48
HENDERSON,REP,23382,2000,35.3363,-82.48
HERTFORD,DEM,5484,2000,36.3591,-76.982
HERTFORD,REP,2382,2000,36.3591,-76.982
HOKE,DEM,5017,2000,35.0175,-79.2373
HOKE,REP,3439,2000,35.0175,-79.2373
HYDE,DEM,1088,2000,35.5305,-76.2509
HYDE,REP,1132,2000,35.5305,-76.2509
IREDELL,DEM,15434,2000,35.8071,-80.8734
IREDELL,REP,29853,2000,35.8071,-80.8734
JACKSON,DEM,5722,2000,35.2876,-83.1408
JACKSON,REP,6237,2000,35.2876,-83.1408
JOHNSTON,DEM,13704,2000,35.5178,-78.3657
JOHNSTON,REP,27212,2000,35.5178,-78.3657
JONES,DEM,1822,2000,35.0217,-77.3552
JONES,REP,2114,2000,35.0217,-77.3552
LEE,DEM,6785,2000,35.4752,-79.1715
LEE,REP,9406,2000,35.4752,-79.1715
LENOIR,DEM,9527,2000,35.2388,-77.6412
LENOIR,REP,11512,2000,35.2388,-77.6412
LINCOLN,DEM,8412,2000,35.4856,-81.2235
LINCOLN,REP,15951,2000,35.4856,-81.2235
MACON,DEM,4683,2000,35.1505,-83.4222
MACON,REP,8406,2000,35.1505,-83.4222
MADISON,DEM,3505,2000,35.858,-82.7058
MADISON,REP,4676,2000,35.858,-82.7058
MARTIN,DEM,4929,2000,35.8432,-77.1092
MARTIN,REP,4420,2000,35.8432,-77.1092
MCDOWELL,DEM,4747,2000,35.6817,-82.0493
MCDOWELL,REP,9109,2000,35.6817,-82.0493
MECKLENBURG,DEM,126911,2000,35.2467,-80.8328
MECKLENBURG,REP,134068,2000,35.2467,-80.8328
MITCHELL,DEM,1535,2000,36.0133,-82.1636
MITCHELL,REP,4984,2000,36.0133,-82.1636
MONTGOMERY,DEM,3979,2000,35.3325,-79.9055
MONTGOMERY,REP,4946,2000,35.3325,-79.9055
MOORE,DEM,11174,2000,35.3106,-79.4814
MOORE,REP,19822,2000,35.3106,-79.4814
NASH,DEM,12376,2000,35.9673,-77.9864
NASH,REP,17995,2000,35.9673,-77.9864
NEW HANOVER,DEM,29292,2000,34.2328,-77.8847
NEW HANOVER,REP,36503,2000,34.2328,-77.8847
NORTHAMPTON,DEM,5513,2000,36.4178,-77.3969
NORTHAMPTON,REP,2667,2000,36.4178,-77.3969
ONSLOW,DEM,10269,2000,34.7321,-77.4321
ONSLOW,REP,19657,2000,34.7321,-77.4321
ORANGE,DEM,30921,2000,36.0611,-79.1207
ORANGE,REP,17930,2000,36.0611,-79.1207
PAMLICO,DEM,2188,2000,35.1435,-76.7407
PAMLICO,REP,2999,2000,35.1435,-76.7407
PASQUOTANK,DEM,5874,2000,36.2955,-76.284
PASQUOTANK,REP,4943,2000,36.2955,-76.284
PENDER,DEM,6415,2000,34.5248,-77.9051
PENDER,REP,7661,2000,34.5248,-77.9051
PERQUIMANS,DEM,2033,2000,36.2059,-76.4411
PERQUIMANS,REP,2230,2000,36.2059,-76.4411
PERSON,DEM,5042,2000,36.39,-78.9718
PERSON,REP,6722,2000,36.39,-78.9718
PITT,DEM,19685,2000,35.5933,-77.3745
PITT,REP,23192,2000,35.5933,-77.3745
POLK,DEM,3114,2000,35.2793,-82.1697
POLK,REP,5074,2000,35.2793,-82.1697
RANDOLPH,DEM,11366,2000,35.7103,-79.806
RANDOLPH,REP,30959,2000,35.7103,-79.806
RICHMOND,DEM,7935,2000,35.0059,-79.7479
RICHMOND,REP,6263,2000,35.0059,-79.7479
ROBESON,DEM,17834,2000,34.6402,-79.1039
ROBESON,REP,11721,2000,34.6402,-79.1039
ROCKINGHAM,DEM,13260,2000,36.396,-79.775
ROCKINGHAM,REP,18979,2000,36.396,-79.775
ROWAN,DEM,14891,2000,35.6394,-80.5247
ROWAN,REP,28922,2000,35.6394,-80.5247
RUTHERFORD,DEM,7697,2000,35.4026,-81.9198
RUTHERFORD,REP,13755,2000,35.4026,-81.9198
SAMPSON,DEM,8768,2000,34.9916,-78.3714
SAMPSON,REP,10410,2000,34.9916,-78.3714
SCOTLAND,DEM,5627,2000,34.8409,-79.4804
SCOTLAND,REP,3740,2000,34.8409,-79.4804
STANLY,DEM,7066,2000,35.3119,-80.251
STANLY,REP,15548,2000,35.3119,-80.251
STOKES,DEM,5030,2000,36.4019,-80.2397
STOKES,REP,12028,2000,36.4019,-80.2397
SURRY,DEM,7757,2000,36.4146,-80.688
SURRY,REP,15401,2000,36.4146,-80.688
SWAIN,DEM,2097,2000,35.4868,-83.4928
SWAIN,REP,2224,2000,35.4868,-83.4928
TRANSYLVANIA,DEM,5044,2000,35.2021,-82.7982
TRANSYLVANIA,REP,9011,2000,35.2021,-82.7982
TYRRELL,DEM,849,2000,35.8172,-76.209
TYRRELL,REP,706,2000,35.8172,-76.209
UNION,DEM,14890,2000,34.9884,-80.5307
UNION,REP,31876,2000,34.9884,-80.5307
VANCE,DEM,7092,2000,36.3649,-78.4079
VANCE,REP,5564,2000,36.3649,-78.4079
WAKE,DEM,123466,2000,35.7903,-78.6503
WAKE,REP,142494,2000,35.7903,-78.6503
WARREN,DEM,4576,2000,36.3965,-78.1067
WARREN,REP,2202,2000,36.3965,-78.1067
WASHINGTON,DEM,2704,2000,35.8226,-76.5775
WASHINGTON,REP,2169,2000,35.8226,-76.5775
WATAUGA,DEM,7959,2000,36.2311,-81.6964
WATAUGA,REP,10438,2000,36.2311,-81.6964
WAYNE,DEM,13005,2000,35.364,-78.004
WAYNE,REP,20758,2000,35.364,-78.004
WILKES,DEM,7226,2000,36.2062,-81.163
WILKES,REP,16826,2000,36.2062,-81.163
WILSON,DEM,11266,2000,35.7051,-77.9187
WILSON,REP,13466,2000,35.7051,-77.9187
YADKIN,DEM,3127,2000,36.1605,-80.6652
YADKIN,REP,10435,2000,36.1605,-80.6652
YANCEY,DEM,3714,2000,35.8989,-82.3076
YANCEY,REP,4970,2000,35.8989,-82.3076
ALAMANCE,DEM,28918,2008,NA,NA
ALAMANCE,REP,34859,2008,NA,NA
ALEXANDER,DEM,5167,2008,35.921,-81.177
ALEXANDER,REP,11790,2008,35.921,-81.177
ALLEGHANY,DEM,2021,2008,36.4916,-81.1271
ALLEGHANY,REP,3124,2008,36.4916,-81.1271
ANSON,DEM,6456,2008,34.9738,-80.1027
ANSON,REP,4207,2008,34.9738,-80.1027
ASHE,DEM,4872,2008,36.4341,-81.5003
ASHE,REP,7916,2008,36.4341,-81.5003
AVERY,DEM,2178,2008,36.0765,-81.9226
AVERY,REP,5681,2008,36.0765,-81.9226
BEAUFORT,DEM,9454,2008,35.494,-76.8598
BEAUFORT,REP,13460,2008,35.494,-76.8598
BERTIE,DEM,6365,2008,36.0662,-76.9787
BERTIE,REP,3376,2008,36.0662,-76.9787
BLADEN,DEM,7853,2008,34.6146,-78.5637
BLADEN,REP,7532,2008,34.6146,-78.5637
BRUNSWICK,DEM,21331,2008,34.071,-78.2377
BRUNSWICK,REP,30753,2008,34.071,-78.2377
BUNCOMBE,DEM,69716,2008,35.6112,-82.5301
BUNCOMBE,REP,52494,2008,35.6112,-82.5301
BURKE,DEM,14901,2008,35.7496,-81.7048
BURKE,REP,22102,2008,35.7496,-81.7048
CABARRUS,DEM,31546,2008,35.3868,-80.5519
CABARRUS,REP,45924,2008,35.3868,-80.5519
CALDWELL,DEM,12081,2008,35.953,-81.5464
CALDWELL,REP,22526,2008,35.953,-81.5464
CAMDEN,DEM,1597,2008,36.3877,-76.2064
CAMDEN,REP,3140,2008,36.3877,-76.2064
CARTERET,DEM,11130,2008,34.8357,-76.6589
CARTERET,REP,23131,2008,34.8357,-76.6589
CASWELL,DEM,5545,2008,36.3932,-79.3335
CASWELL,REP,5208,2008,36.3932,-79.3335
CATAWBA,DEM,25656,2008,35.662,-81.2151
CATAWBA,REP,42993,2008,35.662,-81.2151
CHATHAM,DEM,17862,2008,35.7026,-79.2553
CHATHAM,REP,14668,2008,35.7026,-79.2553
CHEROKEE,DEM,3785,2008,35.1339,-84.0635
CHEROKEE,REP,8643,2008,35.1339,-84.0635
CHOWAN,DEM,3688,2008,36.1508,-76.6079
CHOWAN,REP,3773,2008,36.1508,-76.6079
CLAY,DEM,1734,2008,35.0572,-83.7502
CLAY,REP,3707,2008,35.0572,-83.7502
CLEVELAND,DEM,17363,2008,35.3341,-81.5555
CLEVELAND,REP,26078,2008,35.3341,-81.5555
COLUMBUS,DEM,11076,2008,34.2656,-78.655
COLUMBUS,REP,12994,2008,34.2656,-78.655
CRAVEN,DEM,19352,2008,35.1249,-77.0939
CRAVEN,REP,24901,2008,35.1249,-77.0939
CUMBERLAND,DEM,74693,2008,35.0487,-78.8277
CUMBERLAND,REP,52151,2008,35.0487,-78.8277
CURRITUCK,DEM,3737,2008,36.4031,-76.0059
CURRITUCK,REP,7234,2008,36.4031,-76.0059
DARE,DEM,8074,2008,35.7805,-75.7982
DARE,REP,9745,2008,35.7805,-75.7982
DAVIDSON,DEM,22433,2008,35.7933,-80.2128
DAVIDSON,REP,45419,2008,35.7933,-80.2128
DAVIE,DEM,6178,2008,35.9291,-80.5445
DAVIE,REP,13981,2008,35.9291,-80.5445
DUPLIN,DEM,8958,2008,34.9365,-77.933
DUPLIN,REP,10834,2008,34.9365,-77.933
DURHAM,DEM,103456,2008,36.036,-78.8766
DURHAM,REP,32353,2008,36.036,-78.8766
EDGECOMBE,DEM,17403,2008,35.9129,-77.5971
EDGECOMBE,REP,8445,2008,35.9129,-77.5971
FORSYTH,DEM,91085,2008,36.1306,-80.2563
FORSYTH,REP,73674,2008,36.1306,-80.2563
FRANKLIN,DEM,13085,2008,36.0827,-78.2857
FRANKLIN,REP,13273,2008,36.0827,-78.2857
GASTON,DEM,31384,2008,35.2944,-81.1803
GASTON,REP,52507,2008,35.2944,-81.1803
GATES,DEM,2830,2008,36.4449,-76.7005
GATES,REP,2547,2008,36.4449,-76.7005
GRAHAM,DEM,1265,2008,35.3502,-83.8335
GRAHAM,REP,2824,2008,35.3502,-83.8335
GRANVILLE,DEM,13074,2008,36.304,-78.6527
GRANVILLE,REP,11447,2008,36.304,-78.6527
GREENE,DEM,3796,2008,35.485,-77.6758
GREENE,REP,4272,2008,35.485,-77.6758
GUILFORD,DEM,142101,2008,36.0795,-79.7889
GUILFORD,REP,97718,2008,36.0795,-79.7889
HALIFAX,DEM,16047,2008,36.2574,-77.6517
HALIFAX,REP,8961,2008,36.2574,-77.6517
HARNETT,DEM,16785,2008,35.3688,-78.8693
HARNETT,REP,23579,2008,35.3688,-78.8693
HAYWOOD,DEM,12730,2008,35.556,-82.9822
HAYWOOD,REP,14910,2008,35.556,-82.9822
HENDERSON,DEM,20082,2008,35.3363,-82.48
HENDERSON,REP,30930,2008,35.3363,-82.48
HERTFORD,DEM,7513,2008,36.3591,-76.982
HERTFORD,REP,3089,2008,36.3591,-76.982
HOKE,DEM,9227,2008,35.0175,-79.2373
HOKE,REP,6293,2008,35.0175,-79.2373
HYDE,DEM,1241,2008,35.5305,-76.2509
HYDE,REP,1212,2008,35.5305,-76.2509
IREDELL,DEM,27318,2008,35.8071,-80.8734
IREDELL,REP,45148,2008,35.8071,-80.8734
JACKSON,DEM,8766,2008,35.2876,-83.1408
JACKSON,REP,7854,2008,35.2876,-83.1408
JOHNSTON,DEM,26795,2008,35.5178,-78.3657
JOHNSTON,REP,43622,2008,35.5178,-78.3657
JONES,DEM,2378,2008,35.0217,-77.3552
JONES,REP,2817,2008,35.0217,-77.3552
LEE,DEM,10784,2008,35.4752,-79.1715
LEE,REP,12775,2008,35.4752,-79.1715
LENOIR,DEM,13378,2008,35.2388,-77.6412
LENOIR,REP,13401,2008,35.2388,-77.6412
LINCOLN,DEM,11713,2008,35.4856,-81.2235
LINCOLN,REP,23631,2008,35.4856,-81.2235
MACON,DEM,6620,2008,35.1505,-83.4222
MACON,REP,10317,2008,35.1505,-83.4222
MADISON,DEM,5026,2008,35.858,-82.7058
MADISON,REP,5192,2008,35.858,-82.7058
MARTIN,DEM,6539,2008,35.8432,-77.1092
MARTIN,REP,5957,2008,35.8432,-77.1092
MCDOWELL,DEM,6571,2008,35.6817,-82.0493
MCDOWELL,REP,11534,2008,35.6817,-82.0493
MECKLENBURG,DEM,253958,2008,35.2467,-80.8328
MECKLENBURG,REP,153848,2008,35.2467,-80.8328
MITCHELL,DEM,2238,2008,36.0133,-82.1636
MITCHELL,REP,5499,2008,36.0133,-82.1636
MONTGOMERY,DEM,4926,2008,35.3325,-79.9055
MONTGOMERY,REP,6155,2008,35.3325,-79.9055
MOORE,DEM,17624,2008,35.3106,-79.4814
MOORE,REP,27314,2008,35.3106,-79.4814
NASH,DEM,23099,2008,35.9673,-77.9864
NASH,REP,23728,2008,35.9673,-77.9864
NEW HANOVER,DEM,49145,2008,34.2328,-77.8847
NEW HANOVER,REP,50544,2008,34.2328,-77.8847
NORTHAMPTON,DEM,6903,2008,36.4178,-77.3969
NORTHAMPTON,REP,3671,2008,36.4178,-77.3969
