County,Choice_Party,Total_Votes,Year,Lat.y,Long.y
ONSLOW,DEM,19499,2008,34.7321,-77.4321
ONSLOW,REP,30278,2008,34.7321,-77.4321
ORANGE,DEM,53806,2008,36.0611,-79.1207
ORANGE,REP,20266,2008,36.0611,-79.1207
PAMLICO,DEM,2838,2008,35.1435,-76.7407
PAMLICO,REP,3823,2008,35.1435,-76.7407
PASQUOTANK,DEM,10272,2008,36.2955,-76.284
PASQUOTANK,REP,7778,2008,36.2955,-76.284
PENDER,DEM,9907,2008,34.5248,-77.9051
PENDER,REP,13618,2008,34.5248,-77.9051
PERQUIMANS,DEM,2772,2008,36.2059,-76.4411
PERQUIMANS,REP,3678,2008,36.2059,-76.4411
PERSON,DEM,8446,2008,36.39,-78.9718
PERSON,REP,10030,2008,36.39,-78.9718
PITT,DEM,40501,2008,35.5933,-77.3745
PITT,REP,33927,2008,35.5933,-77.3745
POLK,DEM,4396,2008,35.2793,-82.1697
POLK,REP,5990,2008,35.2793,-82.1697
RANDOLPH,DEM,16414,2008,35.7103,-79.806
RANDOLPH,REP,40998,2008,35.7103,-79.806
RICHMOND,DEM,9713,2008,35.0059,-79.7479
RICHMOND,REP,9424,2008,35.0059,-79.7479
ROBESON,DEM,23058,2008,34.6402,-79.1039
ROBESON,REP,17433,2008,34.6402,-79.1039
ROCKINGHAM,DEM,17255,2008,36.396,-79.775
ROCKINGHAM,REP,23899,2008,36.396,-79.775
ROWAN,DEM,23391,2008,35.6394,-80.5247
ROWAN,REP,37451,2008,35.6394,-80.5247
RUTHERFORD,DEM,9641,2008,35.4026,-81.9198
RUTHERFORD,REP,18769,2008,35.4026,-81.9198
SAMPSON,DEM,11836,2008,34.9916,-78.3714
SAMPSON,REP,14038,2008,34.9916,-78.3714
SCOTLAND,DEM,8151,2008,34.8409,-79.4804
SCOTLAND,REP,6005,2008,34.8409,-79.4804
STANLY,DEM,8878,2008,35.3119,-80.251
STANLY,REP,19329,2008,35.3119,-80.251
STOKES,DEM,6875,2008,36.4019,-80.2397
STOKES,REP,14488,2008,36.4019,-80.2397
SURRY,DEM,10475,2008,36.4146,-80.688
SURRY,REP,18730,2008,36.4146,-80.688
SWAIN,DEM,2806,2008,35.4868,-83.4928
SWAIN,REP,2900,2008,35.4868,-83.4928
TRANSYLVANIA,DEM,7275,2008,35.2021,-82.7982
TRANSYLVANIA,REP,9401,2008,35.2021,-82.7982
TYRRELL,DEM,933,2008,35.8172,-76.209
TYRRELL,REP,960,2008,35.8172,-76.209
UNION,DEM,31189,2008,34.9884,-80.5307
UNION,REP,54123,2008,34.9884,-80.5307
VANCE,DEM,13166,2008,36.3649,-78.4079
VANCE,REP,7606,2008,36.3649,-78.4079
WAKE,DEM,250891,2008,35.7903,-78.6503
WAKE,REP,187001,2008,35.7903,-78.6503
WARREN,DEM,7086,2008,36.3965,-78.1067
WARREN,REP,3063,2008,36.3965,-78.1067
WASHINGTON,DEM,3748,2008,35.8226,-76.5775
WASHINGTON,REP,2670,2008,35.8226,-76.5775
WATAUGA,DEM,14558,2008,36.2311,-81.6964
WATAUGA,REP,13344,2008,36.2311,-81.6964
WAYNE,DEM,22671,2008,35.364,-78.004
WAYNE,REP,26952,2008,35.364,-78.004
WILKES,DEM,8934,2008,36.2062,-81.163
WILKES,REP,20288,2008,36.2062,-81.163
WILSON,DEM,19652,2008,35.7051,-77.9187
WILSON,REP,17375,2008,35.7051,-77.9187
YADKIN,DEM,4527,2008,36.1605,-80.6652
YADKIN,REP,12409,2008,36.1605,-80.6652
YANCEY,DEM,4486,2008,35.8989,-82.3076
YANCEY,REP,5045,2008,35.8989,-82.3076
ALAMANCE,DEM,28875,2012,NA,NA
ALAMANCE,REP,38170,2012,NA,NA
ALEXANDER,DEM,4611,2012,35.921,-81.177
ALEXANDER,REP,12253,2012,35.921,-81.177
ALLEGHANY,DEM,1583,2012,36.4916,-81.1271
ALLEGHANY,REP,3390,2012,36.4916,-81.1271
ANSON,DEM,7019,2012,34.9738,-80.1027
ANSON,REP,4166,2012,34.9738,-80.1027
ASHE,DEM,4116,2012,36.4341,-81.5003
ASHE,REP,8242,2012,36.4341,-81.5003
AVERY,DEM,1882,2012,36.0765,-81.9226
AVERY,REP,5766,2012,36.0765,-81.9226
BEAUFORT,DEM,9435,2012,35.494,-76.8598
BEAUFORT,REP,13977,2012,35.494,-76.8598
BERTIE,DEM,6695,2012,36.0662,-76.9787
BERTIE,REP,3387,2012,36.0662,-76.9787
BLADEN,DEM,8062,2012,34.6146,-78.5637
BLADEN,REP,7748,2012,34.6146,-78.5637
BRUNSWICK,DEM,22038,2012,34.071,-78.2377
BRUNSWICK,REP,34743,2012,34.071,-78.2377
BUNCOMBE,DEM,70625,2012,35.6112,-82.5301
BUNCOMBE,REP,54701,2012,35.6112,-82.5301
BURKE,DEM,13701,2012,35.7496,-81.7048
BURKE,REP,22267,2012,35.7496,-81.7048
CABARRUS,DEM,32849,2012,35.3868,-80.5519
CABARRUS,REP,49557,2012,35.3868,-80.5519
CALDWELL,DEM,10898,2012,35.953,-81.5464
CALDWELL,REP,23229,2012,35.953,-81.5464
CAMDEN,DEM,1508,2012,36.3877,-76.2064
CAMDEN,REP,3109,2012,36.3877,-76.2064
CARTERET,DEM,10301,2012,34.8357,-76.6589
CARTERET,REP,24775,2012,34.8357,-76.6589
CASWELL,DEM,5348,2012,36.3932,-79.3335
CASWELL,REP,5594,2012,36.3932,-79.3335
CATAWBA,DEM,24069,2012,35.662,-81.2151
CATAWBA,REP,44538,2012,35.662,-81.2151
CHATHAM,DEM,18361,2012,35.7026,-79.2553
CHATHAM,REP,16665,2012,35.7026,-79.2553
CHEROKEE,DEM,3378,2012,35.1339,-84.0635
CHEROKEE,REP,9278,2012,35.1339,-84.0635
CHOWAN,DEM,3556,2012,36.1508,-76.6079
CHOWAN,REP,3891,2012,36.1508,-76.6079
CLAY,DEM,1579,2012,35.0572,-83.7502
CLAY,REP,3973,2012,35.0572,-83.7502
CLEVELAND,DEM,17062,2012,35.3341,-81.5555
CLEVELAND,REP,25793,2012,35.3341,-81.5555
COLUMBUS,DEM,11050,2012,34.2656,-78.655
COLUMBUS,REP,12941,2012,34.2656,-78.655
CRAVEN,DEM,18763,2012,35.1249,-77.0939
CRAVEN,REP,26928,2012,35.1249,-77.0939
CUMBERLAND,DEM,75792,2012,35.0487,-78.8277
CUMBERLAND,REP,50666,2012,35.0487,-78.8277
CURRITUCK,DEM,3562,2012,36.4031,-76.0059
CURRITUCK,REP,7496,2012,36.4031,-76.0059
DARE,DEM,7393,2012,35.7805,-75.7982
DARE,REP,10248,2012,35.7805,-75.7982
DAVIDSON,DEM,20624,2012,35.7933,-80.2128
DAVIDSON,REP,49383,2012,35.7933,-80.2128
DAVIE,DEM,5735,2012,35.9291,-80.5445
DAVIE,REP,14687,2012,35.9291,-80.5445
DUPLIN,DEM,9033,2012,34.9365,-77.933
DUPLIN,REP,11416,2012,34.9365,-77.933
DURHAM,DEM,111224,2012,36.036,-78.8766
DURHAM,REP,33769,2012,36.036,-78.8766
EDGECOMBE,DEM,18310,2012,35.9129,-77.5971
EDGECOMBE,REP,8546,2012,35.9129,-77.5971
FORSYTH,DEM,92323,2012,36.1306,-80.2563
FORSYTH,REP,79768,2012,36.1306,-80.2563
FRANKLIN,DEM,13436,2012,36.0827,-78.2857
FRANKLIN,REP,14603,2012,36.0827,-78.2857
GASTON,DEM,33171,2012,35.2944,-81.1803
GASTON,REP,56138,2012,35.2944,-81.1803
GATES,DEM,2786,2012,36.4449,-76.7005
GATES,REP,2564,2012,36.4449,-76.7005
GRAHAM,DEM,1119,2012,35.3502,-83.8335
GRAHAM,REP,2750,2012,35.3502,-83.8335
GRANVILLE,DEM,13598,2012,36.304,-78.6527
GRANVILLE,REP,12405,2012,36.304,-78.6527
GREENE,DEM,3778,2012,35.485,-77.6758
GREENE,REP,4411,2012,35.485,-77.6758
GUILFORD,DEM,146365,2012,36.0795,-79.7889
GUILFORD,REP,104789,2012,36.0795,-79.7889
HALIFAX,DEM,17176,2012,36.2574,-77.6517
HALIFAX,REP,8763,2012,36.2574,-77.6517
HARNETT,DEM,17331,2012,35.3688,-78.8693
HARNETT,REP,25565,2012,35.3688,-78.8693
HAYWOOD,DEM,11833,2012,35.556,-82.9822
HAYWOOD,REP,15633,2012,35.556,-82.9822
HENDERSON,DEM,18642,2012,35.3363,-82.48
HENDERSON,REP,32994,2012,35.3363,-82.48
HERTFORD,DEM,7843,2012,36.3591,-76.982
HERTFORD,REP,3007,2012,36.3591,-76.982
HOKE,DEM,10076,2012,35.0175,-79.2373
HOKE,REP,6819,2012,35.0175,-79.2373
HYDE,DEM,1163,2012,35.5305,-76.2509
HYDE,REP,1193,2012,35.5305,-76.2509
IREDELL,DEM,26076,2012,35.8071,-80.8734
IREDELL,REP,49299,2012,35.8071,-80.8734
JACKSON,DEM,8095,2012,35.2876,-83.1408
JACKSON,REP,8254,2012,35.2876,-83.1408
JOHNSTON,DEM,27290,2012,35.5178,-78.3657
JOHNSTON,REP,48427,2012,35.5178,-78.3657
JONES,DEM,2352,2012,35.0217,-77.3552
JONES,REP,2837,2012,35.0217,-77.3552
LEE,DEM,10801,2012,35.4752,-79.1715
LEE,REP,13158,2012,35.4752,-79.1715
LENOIR,DEM,13948,2012,35.2388,-77.6412
LENOIR,REP,13980,2012,35.2388,-77.6412
LINCOLN,DEM,11024,2012,35.4856,-81.2235
LINCOLN,REP,25267,2012,35.4856,-81.2235
MACON,DEM,5712,2012,35.1505,-83.4222
MACON,REP,10835,2012,35.1505,-83.4222
MADISON,DEM,4484,2012,35.858,-82.7058
MADISON,REP,5404,2012,35.858,-82.7058
MARTIN,DEM,6583,2012,35.8432,-77.1092
MARTIN,REP,5995,2012,35.8432,-77.1092
MCDOWELL,DEM,6031,2012,35.6817,-82.0493
MCDOWELL,REP,11775,2012,35.6817,-82.0493
MECKLENBURG,DEM,272262,2012,35.2467,-80.8328
MECKLENBURG,REP,171668,2012,35.2467,-80.8328
MITCHELL,DEM,1838,2012,36.0133,-82.1636
MITCHELL,REP,5806,2012,36.0133,-82.1636
MONTGOMERY,DEM,4706,2012,35.3325,-79.9055
MONTGOMERY,REP,6404,2012,35.3325,-79.9055
MOORE,DEM,16505,2012,35.3106,-79.4814
MOORE,REP,29495,2012,35.3106,-79.4814
NASH,DEM,24313,2012,35.9673,-77.9864
NASH,REP,23842,2012,35.9673,-77.9864
NEW HANOVER,DEM,48668,2012,34.2328,-77.8847
NEW HANOVER,REP,53385,2012,34.2328,-77.8847
NORTHAMPTON,DEM,7232,2012,36.4178,-77.3969
NORTHAMPTON,REP,3483,2012,36.4178,-77.3969
ONSLOW,DEM,18490,2012,34.7321,-77.4321
ONSLOW,REP,32243,2012,34.7321,-77.4321
ORANGE,DEM,53901,2012,36.0611,-79.1207
ORANGE,REP,21539,2012,36.0611,-79.1207
PAMLICO,DEM,2647,2012,35.1435,-76.7407
PAMLICO,REP,4051,2012,35.1435,-76.7407
PASQUOTANK,DEM,10282,2012,36.2955,-76.284
PASQUOTANK,REP,7633,2012,36.2955,-76.284
PENDER,DEM,9632,2012,34.5248,-77.9051
PENDER,REP,14617,2012,34.5248,-77.9051
PERQUIMANS,DEM,2759,2012,36.2059,-76.4411
PERQUIMANS,REP,3822,2012,36.2059,-76.4411
PERSON,DEM,8418,2012,36.39,-78.9718
PERSON,REP,10496,2012,36.39,-78.9718
PITT,DEM,41843,2012,35.5933,-77.3745
PITT,REP,36214,2012,35.5933,-77.3745
POLK,DEM,4013,2012,35.2793,-82.1697
POLK,REP,6236,2012,35.2793,-82.1697
RANDOLPH,DEM,14773,2012,35.7103,-79.806
RANDOLPH,REP,45160,2012,35.7103,-79.806
RICHMOND,DEM,9904,2012,35.0059,-79.7479
RICHMOND,REP,9332,2012,35.0059,-79.7479
ROBESON,DEM,24988,2012,34.6402,-79.1039
ROBESON,REP,17510,2012,34.6402,-79.1039
ROCKINGHAM,DEM,16351,2012,36.396,-79.775
ROCKINGHAM,REP,25227,2012,36.396,-79.775
ROWAN,DEM,22650,2012,35.6394,-80.5247
ROWAN,REP,38775,2012,35.6394,-80.5247
RUTHERFORD,DEM,9374,2012,35.4026,-81.9198
RUTHERFORD,REP,18954,2012,35.4026,-81.9198
SAMPSON,DEM,11566,2012,34.9916,-78.3714
SAMPSON,REP,14422,2012,34.9916,-78.3714
SCOTLAND,DEM,8215,2012,34.8409,-79.4804
SCOTLAND,REP,5831,2012,34.8409,-79.4804
STANLY,DEM,8431,2012,35.3119,-80.251
STANLY,REP,19904,2012,35.3119,-80.251
STOKES,DEM,6018,2012,36.4019,-80.2397
STOKES,REP,15237,2012,36.4019,-80.2397
SURRY,DEM,9112,2012,36.4146,-80.688
SURRY,REP,19923,2012,36.4146,-80.688
SWAIN,DEM,2618,2012,35.4868,-83.4928
SWAIN,REP,2976,2012,35.4868,-83.4928
TRANSYLVANIA,DEM,6826,2012,35.2021,-82.7982
TRANSYLVANIA,REP,9634,2012,35.2021,-82.7982
TYRRELL,DEM,837,2012,35.8172,-76.209
TYRRELL,REP,930,2012,35.8172,-76.209
UNION,DEM,32473,2012,34.9884,-80.5307
UNION,REP,61107,2012,34.9884,-80.5307
VANCE,DEM,13323,2012,36.3649,-78.4079
VANCE,REP,7429,2012,36.3649,-78.4079
WAKE,DEM,267262,2012,35.7903,-78.6503
WAKE,REP,211596,2012,35.7903,-78.6503
WARREN,DEM,6978,2012,36.3965,-78.1067
WARREN,REP,3140,2012,36.3965,-78.1067
WASHINGTON,DEM,3833,2012,35.8226,-76.5775
WASHINGTON,REP,2622,2012,35.8226,-76.5775
WATAUGA,DEM,13002,2012,36.2311,-81.6964
WATAUGA,REP,13861,2012,36.2311,-81.6964
WAYNE,DEM,23314,2012,35.364,-78.004
WAYNE,REP,27641,2012,35.364,-78.004
WILKES,DEM,8148,2012,36.2062,-81.163
WILKES,REP,20515,2012,36.2062,-81.163
WILSON,DEM,20875,2012,35.7051,-77.9187
WILSON,REP,17954,2012,35.7051,-77.9187
YADKIN,DEM,3957,2012,36.1605,-80.6652
YADKIN,REP,12578,2012,36.1605,-80.6652
YANCEY,DEM,3981,2012,35.8989,-82.3076
YANCEY,REP,5278,2012,35.8989,-82.3076
ALAMANCE,DEM,29833,2016,NA,NA
ALAMANCE,REP,38815,2016,NA,NA
ALEXANDER,DEM,3767,2016,35.921,-81.177
ALEXANDER,REP,13893,2016,35.921,-81.177
ALLEGHANY,DEM,1306,2016,36.4916,-81.1271
ALLEGHANY,REP,3814,2016,36.4916,-81.1271
ANSON,DEM,5859,2016,34.9738,-80.1027
ANSON,REP,4506,2016,34.9738,-80.1027
ASHE,DEM,3500,2016,36.4341,-81.5003
ASHE,REP,9412,2016,36.4341,-81.5003
AVERY,DEM,1689,2016,36.0765,-81.9226
AVERY,REP,6298,2016,36.0765,-81.9226
BEAUFORT,DEM,8764,2016,35.494,-76.8598
BEAUFORT,REP,14543,2016,35.494,-76.8598
BERTIE,DEM,5778,2016,36.0662,-76.9787
BERTIE,REP,3456,2016,36.0662,-76.9787
BLADEN,DEM,7058,2016,34.6146,-78.5637
BLADEN,REP,8550,2016,34.6146,-78.5637
BRUNSWICK,DEM,23282,2016,34.071,-78.2377
BRUNSWICK,REP,42720,2016,34.071,-78.2377
BUNCOMBE,DEM,75452,2016,35.6112,-82.5301
BUNCOMBE,REP,55716,2016,35.6112,-82.5301
BURKE,DEM,11251,2016,35.7496,-81.7048
BURKE,REP,26238,2016,35.7496,-81.7048
CABARRUS,DEM,35521,2016,35.3868,-80.5519
CABARRUS,REP,53819,2016,35.3868,-80.5519
CALDWELL,DEM,8425,2016,35.953,-81.5464
CALDWELL,REP,26621,2016,35.953,-81.5464
CAMDEN,DEM,1274,2016,36.3877,-76.2064
CAMDEN,REP,3546,2016,36.3877,-76.2064
CARTERET,DEM,9939,2016,34.8357,-76.6589
CARTERET,REP,26569,2016,34.8357,-76.6589
CASWELL,DEM,4792,2016,36.3932,-79.3335
CASWELL,REP,6026,2016,36.3932,-79.3335
CATAWBA,DEM,21216,2016,35.662,-81.2151
CATAWBA,REP,48324,2016,35.662,-81.2151
CHATHAM,DEM,21065,2016,35.7026,-79.2553
CHATHAM,REP,17105,2016,35.7026,-79.2553
CHEROKEE,DEM,2860,2016,35.1339,-84.0635
CHEROKEE,REP,10844,2016,35.1339,-84.0635
CHOWAN,DEM,2992,2016,36.1508,-76.6079
CHOWAN,REP,4014,2016,36.1508,-76.6079
CLAY,DEM,1367,2016,35.0572,-83.7502
CLAY,REP,4437,2016,35.0572,-83.7502
CLEVELAND,DEM,14964,2016,35.3341,-81.5555
CLEVELAND,REP,28479,2016,35.3341,-81.5555
COLUMBUS,DEM,9063,2016,34.2656,-78.655
COLUMBUS,REP,14272,2016,34.2656,-78.655
CRAVEN,DEM,17630,2016,35.1249,-77.0939
CRAVEN,REP,27731,2016,35.1249,-77.0939
CUMBERLAND,DEM,71605,2016,35.0487,-78.8277
CUMBERLAND,REP,51265,2016,35.0487,-78.8277
CURRITUCK,DEM,2913,2016,36.4031,-76.0059
CURRITUCK,REP,9163,2016,36.4031,-76.0059
DARE,DEM,7222,2016,35.7805,-75.7982
DARE,REP,11460,2016,35.7805,-75.7982
DAVIDSON,DEM,18109,2016,35.7933,-80.2128
DAVIDSON,REP,54317,2016,35.7933,-80.2128
DAVIE,DEM,5270,2016,35.9291,-80.5445
DAVIE,REP,15602,2016,35.9291,-80.5445
DUPLIN,DEM,8283,2016,34.9365,-77.933
DUPLIN,REP,12217,2016,34.9365,-77.933
DURHAM,DEM,121250,2016,36.036,-78.8766
DURHAM,REP,28350,2016,36.036,-78.8766
EDGECOMBE,DEM,16224,2016,35.9129,-77.5971
EDGECOMBE,REP,8261,2016,35.9129,-77.5971
